,name_track,name_artist,genre,type,year
501,A Nossa Dança,Calema,pop,track,2023
502,No Aguanto Más,The La Planta,pop,track,2021
503,"Ador, Ador",AMI,pop,track,2024
504,Avec Toi,OBOY,pop,track,2019
505,EPISODIO D'AMORE,Geolier,pop,track,2024
506,Jaloux,Dadju,pop,track,2019
507,HAINE&SEX,Gazo,pop,track,2021
508,Tennessee Orange,Megan Moroney,pop,track,2023
509,High Road (feat. Jessie Murph),Koe Wetzel,pop,track,2024
510,Who (Acoustic Remix),Jimin,pop,track,2024
511,M' Manc (con Geolier & Sfera Ebbasta),Shablo,pop,track,2020
512,"24/7, 365",elijah woods,pop,track,2023
513,"I P’ ME, TU P’ TE",Geolier,pop,track,2024
514,Need A Favor,Jelly Roll,pop,track,2023
515,CARTIER,Gazo,pop,track,2023
516,Mode Avion,Favé,pop,track,2022
517,Anche Stasera,Sfera Ebbasta,pop,track,2023
518,Sagrado Profano,Luísa Sonza,pop,track,2024
519,Recommence-moi,SANTA,pop,track,2024
520,Dolce Camara,Booba,pop,track,2024
521,Ciao,Werenoi,pop,track,2023
522,ライラック,Mrs. GREEN APPLE,pop,track,2024
523,Popcorn Salé,SANTA,pop,track,2024
524,Pyramide,Werenoi,pop,track,2024
525,Remember,Asake,pop,track,2023
526,Torcida,Bresh,pop,track,2024
527,Aventura - En Vivo,Q' Lokura,pop,track,2024
528,Guasto D'Amore,Bresh,pop,track,2023
529,Dans un verre,Werenoi,pop,track,2024
530,Snake,Cheema Y,pop,track,2024
531,WOTOWOTO SEASONING (feat. Black Sherif),ODUMODUBLVCK,pop,track,2023
532,Pentru ca,Andia,pop,track,2023
533,A squarciagola,Olly,pop,track,2024
534,California Love,Cheema Y,pop,track,2023
535,Ora che non ho più te,Cesare Cremonini,pop,track,2024
536,Interstelar,Alexia,pop,track,2023
537,Сладко,SEREBRO,pop,track,2024
538,瞬,郑润泽,pop,track,2023
539,Por qué te vas,Agrupación EUPHORIA,pop,track,2023
540,Ça mène à rien,PLK,pop,track,2024
541,TRUCK BED,HARDY,pop,track,2023
542,Cabeza,OBOY,pop,track,2020
543,TI TI TI,Gradur,pop,track,2024
544,Amar Pela Metade,Calema,pop,track,2024
545,Есенин,NAVAI,pop,track,2024
546,Nosso Primeiro Beijo - Ao Vivo,Gloria Groove,pop,track,2024
547,Lemon,Kenshi Yonezu,pop,track,2020
548,Paharul sus,Nicole Cherry,pop,track,2023
549,Se Piovesse Il Tuo Nome - con Calcutta,Elisa,pop,track,2019
550,Nous deux,SDM,pop,track,2022
551,Soldi Arrotolati (feat. ANNA),Capo Plaza,pop,track,2024
552,I LOVE IT (feat. Artie 5ive),ANNA,pop,track,2024
553,METALLICA,SDM,pop,track,2024
554,Meuda,Tiakola,pop,track,2022
555,Где ты теперь и с кем,Basta,pop,track,2023
556,IO T’O GIUR’ (feat. Sfera Ebbasta),Geolier,pop,track,2024
557,Arruma Um Bão,Israel & Rodolffo,pop,track,2024
558,Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,pop,track,2019
559,Coco,Ninho,pop,track,2024
560,Beatrice (feat. Annalisa),Tedua,pop,track,2024
561,Come Inside Of My Heart,IV Of Spades,pop,track,2019
562,オレンジ,SPYAIR,pop,track,2024
563,Mezzo Rotto (feat. BigMama),Alessandra Amoroso,pop,track,2024
564,Voy a Morir Dentro Tuyo,Pinky SD,pop,track,2024
565,PONA NINI,Tiakola,pop,track,2024
566,"Наверно, ты меня не помнишь",JONY,pop,track,2022
567,последнее лето,ooes,pop,track,2021
568,I cantieri del Giappone,Olly,pop,track,2024
569,Softly,Karan Aujla,pop,track,2023
570,16 Marzo (feat. Gow Tribe),Achille Lauro,pop,track,2020
571,Lisboa,ANAVITÓRIA,pop,track,2021
572,Colegi de apartament,Vescan,pop,track,2023
573,POE,Ruger,pop,track,2024
574,Isa lang,Arthur Nery,pop,track,2021
575,MANON B,Tiakola,pop,track,2024
576,TOKA,SDM,pop,track,2024
577,Jamal,Werenoi,pop,track,2022
578,"Guli Guli - From ""Buzz House"" The Movie",rares,pop,track,2024
579,"La tine și la bani - From ""Romina VTM"" The Movie",rares,pop,track,2022
580,La gata bajo la lluvia,Agrupación EUPHORIA,pop,track,2023
581,Goutte d'eau,Ninho,pop,track,2019
582,你的答案,阿冗,pop,track,2019
583,Who (Shibuyakei Remix),Jimin,pop,track,2024
584,EL PIBE DE ORO,Geolier,pop,track,2024
585,Entregador de Flor - Ao Vivo em Brasília,Diego & Victor Hugo,pop,track,2019
586,Winning Speech,Karan Aujla,pop,track,2024
587,Tingin,Cup of Joe,pop,track,2023
588,Ibiza,Jul,pop,track,2019
589,Urus,Favé,pop,track,2022
590,Jo Tum Mere Ho,Anuv Jain,pop,track,2024
591,Just the Way You Are,Bruno Mars,pop,track,2019
592,Fix What You Didn't Break,Nate Smith,pop,track,2024
593,Drowning,WOODZ,pop,track,2023
594,Jusqu'à minuit (feat. JuL),Ninho,pop,track,2019
595,Saveiro,Kaique e Felipe,pop,track,2024
596,FLEURS (feat. Tiakola),Gazo,pop,track,2022
597,Il pleut à Paris,PLK,pop,track,2024
598,爱怎么了,陈村长,pop,track,2022
599,Niente Panico,Ghali,pop,track,2024
600,Tu le sais,Kalash,pop,track,2022
601,По барам,ANNA ASTI,pop,track,2022
602,Émotif (Booska 1H),PLK,pop,track,2019
603,Murder,Hamza,pop,track,2023
604,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop,track,2019
605,East Side Flow,Sidhu Moose Wala,pop,track,2019
606,Born to Shine,Diljit Dosanjh,pop,track,2020
607,Sei Tocar Violão - Ao Vivo,Clayton & Romário,pop,track,2024
608,Ototo,Asake,pop,track,2022
609,Como Antes,Matias Damásio,pop,track,2022
610,TONIGHT,ANNA,pop,track,2024
611,アポリア,ヨルシカ,pop,track,2024
612,Misteryoso,Cup of Joe,pop,track,2024
613,Нагадай,Domiy,pop,track,2023
614,"Naina (From ""Crew"")",Diljit Dosanjh,pop,track,2024
615,Селфхарм,Monetochka,pop,track,2024
616,Soldi in Nero - feat. Sfera Ebbasta,Shiva,pop,track,2019
617,嚣张,en,pop,track,2019
618,PLAISIR NOCIF,Tiakola,pop,track,2024
619,交換餘生,JJ Lin,pop,track,2020
620,52 Bars,Karan Aujla,pop,track,2023
621,BLOOD ON THE DANCE FLOOR (feat. Bloody Civilian and Wale),ODUMODUBLVCK,pop,track,2023
622,X CASO (feat. Sfera Ebbasta),Geolier,pop,track,2023
623,Amour censure,Hoshi,pop,track,2020
624,Romantico Ma Muori,Pinguini Tattici Nucleari,pop,track,2024
625,Same Beef,Bohemia,pop,track,2019
626,Wunder,AYLIVA,pop,track,2024
627,Stronger,Young Jonn,pop,track,2024
628,Complicat,Karmen,pop,track,2024
629,J’crois qu’ils ont pas compris,Leto,pop,track,2024
630,White Brown Black,Avvy Sra,pop,track,2022
631,我会等,承桓,pop,track,2023
632,Nzaza,Asake,pop,track,2022
633,CRUDELIA - I nervi,Marracash,pop,track,2019
634,青と夏,Mrs. GREEN APPLE,pop,track,2019
635,Kinni Kinni,Diljit Dosanjh,pop,track,2023
636,字字句句,卢卢快闭嘴,pop,track,2022
637,Рана,CHEEV,pop,track,2024
638,Fantasmi (feat. Geolier),Rose Villain,pop,track,2023
639,Забий,Wellboy,pop,track,2024
640,Sottovuoto,Capo Plaza,pop,track,2024
641,Gasolina (feat. Rsko),Tiakola,pop,track,2022
642,Komet,Udo Lindenberg,pop,track,2023
643,新宝島,sakanaction,pop,track,2019
644,M3lo,Tiakola,pop,track,2022
645,IL MALE CHE MI FAI (feat. Marracash),Geolier,pop,track,2023
646,Still Life,BIGBANG,pop,track,2022
647,Never Fold,Sidhu Moose Wala,pop,track,2022
648,Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo,Lauana Prado,pop,track,2023
649,Комета,JONY,pop,track,2019
650,"Tati, vreau",Alex Velea,pop,track,2022
651,Lalkara,Diljit Dosanjh,pop,track,2023
652,1h55,Tiakola,pop,track,2024
653,Excuses,AP Dhillon,pop,track,2020
654,Контракт,Poshlaya Molly,pop,track,2021
655,barcelona92,Green Montana,pop,track,2024
656,Foste Embora,Nininho Vaz Maia,pop,track,2023
657,Gotham (feat. Kid Yugi),Shiva,pop,track,2024
658,Deixa o Clima Rolar,Badoxa,pop,track,2024
659,Problèmes,PLK,pop,track,2019
660,Croire,Djadja & Dinaz,pop,track,2019
661,Vai Lá - Ao Vivo em Goiânia,Maiara & Maraisa,pop,track,2024
662,G.O.A.T.,Diljit Dosanjh,pop,track,2020
663,Август - это ты,МОТ,pop,track,2021
664,Я тобі брехала,Klavdia Petrivna,pop,track,2024
665,或许,LBI利比,pop,track,2022
666,Bad Luck,Zach Top,pop,track,2024
667,Lemonade,Diljit Dosanjh,pop,track,2022
668,Umaasa,Calein,pop,track,2019
669,Admirin' You (feat. Preston Pablo),Karan Aujla,pop,track,2023
670,Saga,Booba,pop,track,2024
671,Jack Fuego,SDM,pop,track,2019
672,Maool,Fadel Chaker,pop,track,2020
673,Банкомат,DEAD BLONDE,pop,track,2022
674,Знайди мене,Klavdia Petrivna,pop,track,2023
675,Dil Nu,AP Dhillon,pop,track,2022
676,ANTIDOTE,Karan Aujla,pop,track,2024
677,Monica,Naps,pop,track,2020
678,La Foto,Luis Vega,pop,track,2024
679,Ночью на кухне,ANNA ASTI,pop,track,2023
680,اختياراتي - من فيلم مستر إكس,Ahmed Saad,pop,track,2023
681,BRAVI A CADERE - I polmoni,Marracash,pop,track,2019
682,Bulong,December Avenue,pop,track,2019
683,Pagsamo,Arthur Nery,pop,track,2021
684,G.A.N.G,Tiakola,pop,track,2024
685,TAKE ALL THE LOVE,Arthur Nery,pop,track,2021
686,Higa,Arthur Nery,pop,track,2019
687,从前说,小阿七,pop,track,2021
688,295,Sidhu Moose Wala,pop,track,2021
689,Ceux qu'on était,Pierre Garnier,pop,track,2024
690,Прощание,Три дня дождя,pop,track,2023
691,"Aaj Ki Raat (From ""Stree 2"")",Sachin-Jigar,pop,track,2024
692,Check It Out,Parmish Verma,pop,track,2023
693,Pétunias,Werenoi,pop,track,2024
694,Sa Ngalan Ng Pag-Ibig,December Avenue,pop,track,2019
695,Адская колыбельная,Poshlaya Molly,pop,track,2024
696,Ishq,Faheem Abdullah,pop,track,2024
697,Rihanna,SDM,pop,track,2021
698,Ніченька,OKS,pop,track,2023
699,На заре,Basta,pop,track,2019
700,Chandelier,Monaky,pop,track,2024
701,Co2,Prateek Kuhad,pop,track,2022
702,Russian Bandana,Dhanda Nyoliwala,pop,track,2024
703,зима,ooes,pop,track,2021
704,Basrah w Atooh,Cairokee,pop,track,2022
705,Відриваючись,Parfeniuk,pop,track,2023
706,Ich hass dich,Nina Chuba,pop,track,2023
707,براحة يا شيخة,Bahaa Sultan,pop,track,2023
708,Sahiba,Jasleen Royal,pop,track,2024
709,Кайфую,VESNA305,pop,track,2021
710,Птичка,HammAli & Navai,pop,track,2021
711,Pas bête,Beendo Z,pop,track,2022
712,Кульбаби,Тоня Матвієнко,pop,track,2022
713,Voy A Desaparecer,Luis Vega,pop,track,2024
714,PER SEMPRE,Geolier,pop,track,2024
715,Dolce Camara,Booba,pop,track,2024
716,Macaroni (feat. Ninho),Leto,pop,track,2020
717,Не Бруклин,МОТ,pop,track,2021
718,немерено,лампабикт,pop,track,2022
719,Tes parents (feat. Ninho),Leto,pop,track,2019
720,Wunder,AYLIVA,pop,track,2024
721,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,pop,track,2019
722,Doha,Seyi Vibez,pop,track,2024
723,Un peu de haine,PLK,pop,track,2019
724,Pantropiko,BINI,pop,track,2023
725,さよーならまたいつか！- Sayonara,Kenshi Yonezu,pop,track,2024
726,תמיד אוהב אותי,ששון איפרם שאולוב,pop,track,2024
727,Free Service,Shallipopi,pop,track,2024
728,Люби мене,SKYLERR,pop,track,2024
729,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,pop,track,2024
730,Мрієшся,CHEEV,pop,track,2023
731,'Cause You Have To,LANY,pop,track,2023
732,هيجيلي موجوع,Tamer Ashour,pop,track,2024
733,Cronômetro - Ao Vivo,Matheus & Kauan,pop,track,2024
734,Додому,Wellboy,pop,track,2022
735,Dans l'univers,Nekfeu,pop,track,2019
736,Apna Bana Le,Sachin-Jigar,pop,track,2022
737,Четыре тридцать,Violetta Sokolova,pop,track,2022
738,Дом Периньон,Poshlaya Molly,pop,track,2021
739,Кис Кис Кис,Monetochka,pop,track,2024
740,Ты так красива,Quest Pistols,pop,track,2024
741,Не знаю,Анна Трінчер,pop,track,2024
742,Погляд,YAKTAK,pop,track,2022
743,Мурашками,МОТ,pop,track,2023
744,"Salamin, Salamin",BINI,pop,track,2024
745,يمكن خير,Ramy Sabry,pop,track,2023
746,Elle pleut,Nekfeu,pop,track,2019
747,Polvere (feat. Tony Boy),Shiva,pop,track,2024
748,Estranghero,Cup of Joe,pop,track,2022
749,Missed Call,Treaty Oak Revival,pop,track,2021
750,总会有人 - 男版,承桓,pop,track,2023
751,Їде дах,Klavdia Petrivna,pop,track,2024
752,Intro,Josman,pop,track,2022
753,Miss Miss,Rob Deniel,pop,track,2023
754,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",Vishal Mishra,pop,track,2023
755,Ikaw Pa Rin Ang Pipiliin Ko,Cup of Joe,pop,track,2021
756,Heeriye (feat. Arijit Singh),Jasleen Royal,pop,track,2023
757,Pehle Bhi Main,Vishal Mishra,pop,track,2023
758,мальчик,кис-кис,pop,track,2019
759,كل وعد,Wael Jassar,pop,track,2024
760,Долоні,Parfeniuk,pop,track,2023
761,Ендорфін,YAKTAK,pop,track,2024
762,Miłość jest ślepa,sanah,pop,track,2024
763,Покохай мене,Chico,pop,track,2023
764,LOPSA STORY,1PLIKÉ140,pop,track,2020
765,Доча,Jah Khalib,pop,track,2022
766,Kung 'Di Rin Lang Ikaw,December Avenue,pop,track,2019
767,Метелики,Alena Omargalieva,pop,track,2024
768,Carro (feat. Dillaz),Bárbara Bandeira,pop,track,2023
769,With You,AP Dhillon,pop,track,2023
770,Як ніколи,Okean Elzy,pop,track,2024
771,Театр,Klavdia Petrivna,pop,track,2024
772,Ya Layaly,Ahmed Saad,pop,track,2023
773,Хто ти,Klavdia Petrivna,pop,track,2023
774,Барабан,Artem Pivovarov,pop,track,2024
775,Тьотя,Шугар,pop,track,2024
776,Samjho Na,Aditya Rikhari,pop,track,2022
777,Bonbon à la menthe,Jok'air,pop,track,2019
778,Even,Richie Campbell,pop,track,2024
779,Nem a Pau (feat. Simone Mendes) - Ao Vivo,Yasmin Santos,pop,track,2024
780,ERROR 403,Lu de la Tower,pop,track,2023
781,yayA,Boza,pop,track,2024
782,Буревіями - 2023 Remastered Version,SHUMEI,pop,track,2023
783,Hässlich,AYLIVA,pop,track,2023
784,meer,JEREMIAS,pop,track,2024
785,Sang Rahiyo,Jasleen Royal,pop,track,2020
786,Не втратимо зв'язок,alyona alyona,pop,track,2023
787,"Ela não sabe, pois não?",Bárbara Tinoco,pop,track,2024
788,Nos souvenirs,Jok'air,pop,track,2019
789,Ліфт,SKYLERR,pop,track,2023
790,Небо,YAKTAK,pop,track,2024
791,Pidgin & English,BNXN,pop,track,2023
792,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Sachin-Jigar,pop,track,2024
793,Под Звездопадом,Tima Belorusskih,pop,track,2021
794,Отпускай,Три дня дождя,pop,track,2022
795,Binhi,Arthur Nery,pop,track,2019
796,Порічка,YAKTAK,pop,track,2023
797,Ana Negm,Cairokee,pop,track,2022
798,Tu hai kahan,AUR,pop,track,2023
799,Перший день,CHEEV,pop,track,2023
800,Tera Hone Laga Hoon,Atif Aslam,pop,track,2023
801,RomCom,Rob Deniel,pop,track,2023
802,"Ai Cowboy - BeM Interior, Ao Vivo",Brenno & Matheus,pop,track,2024
803,Maan Meri Jaan,King,pop,track,2022
804,"Ranjha (From ""Shershaah"")",Jasleen Royal,pop,track,2021
805,Without You,高爾宣 OSN,pop,track,2019
806,Окадар,DJ Damyan,pop,track,2024
807,"Tainu Khabar Nahi - From ""Munjya""",Sachin-Jigar,pop,track,2024
808,Soranji,Mrs. GREEN APPLE,pop,track,2023
809,Вдох-выдох,Karna.val,pop,track,2024
810,Повільно,Adam,pop,track,2023
811,Дорадура,Дора,pop,track,2019
812,Magic,Mrs. GREEN APPLE,pop,track,2023
813,#HABIBATI,Poshlaya Molly,pop,track,2022
814,Como Eran Las Cosas,Babasonicos,pop,track,2020
815,Сломана,SEREBRO,pop,track,2024
816,Mela!,Ryokuoushoku Shakai,pop,track,2020
817,#ПОШТА,Jerry Heil,pop,track,2022
818,familie,Mrs. GREEN APPLE,pop,track,2024
819,А если это любовь?,HammAli & Navai,pop,track,2020
820,Хай пишуть,DOROFEEVA,pop,track,2023
821,ドライフラワー,Yuuri,pop,track,2022
822,1 милион,DJ Damyan,pop,track,2024
823,"Duniyaa (From ""Luka Chuppi"")",Akhil,pop,track,2019
824,Svag,Victor Leksell,pop,track,2020
825,Las vegas,Jok'air,pop,track,2019
826,Khaleny Fe Hodnak,Tamer Ashour,pop,track,2022
827,Gosta De Rua - Ao Vivo,Felipe e Rodrigo,pop,track,2024
828,Mama hat gesagt,SDP,pop,track,2024
829,Lieb mich,AYLIVA,pop,track,2024
830,Kahit Di Mo Alam,December Avenue,pop,track,2019
831,Зоря,MamaRika,pop,track,2022
832,花占い,Vaundy,pop,track,2023
833,Fetiche - Ao Vivo,Lauana Prado,pop,track,2024
834,Подих вітру,Alena Omargalieva,pop,track,2024
835,Уночі,YAKTAK,pop,track,2024
836,風神,Vaundy,pop,track,2024
837,Mi Amor,Dessita,pop,track,2024
838,Kan Inte Gå,Bolaget,pop,track,2021
839,Любила,Sasha Chemerov,pop,track,2021
840,Pasoori,Shae Gill,pop,track,2022
841,Aam Jahe Munde,Parmish Verma,pop,track,2020
842,А я все плакала,DOROFEEVA,pop,track,2024
843,100%,Senidah,pop,track,2019
844,Снег растаял на плечах,DEAD BLONDE,pop,track,2024
845,Patutunguhan,Cup of Joe,pop,track,2023
846,Де моя любов живе,CHEEV,pop,track,2023
847,Вино и сигареты,алёна швец.,pop,track,2020
848,Kahani Suno 2.0,Kaifi Khalil,pop,track,2022
849,Elles ont trop joué avec mon coeur,Jok'air,pop,track,2021
850,"Woh Lamhe Woh Baatein - From ""Zeher""",Atif Aslam,pop,track,2024
851,Барабан,Artem Pivovarov,pop,track,2024
852,Люди,MamaRika,pop,track,2023
853,Нижча зростом,YAKTAK,pop,track,2024
854,ШКОЛЬНИК,Poshlaya Molly,pop,track,2022
855,Before I Lose My Voice,Richie Campbell,pop,track,2024
856,Manjha,Vishal Mishra,pop,track,2020
857,На нічному небі,YAKTAK,pop,track,2024
858,Хризантеми,анастимоза,pop,track,2022
859,Bikhra,Abdul Hannan,pop,track,2022
860,К'ъв съм як,Djordan,pop,track,2023
861,первое свидание,алёна швец.,pop,track,2020
862,"Soni Soni (From ""Ishq Vishk Rebound"")",Darshan Raval,pop,track,2024
863,Dil Diyan Gallan,Atif Aslam,pop,track,2021
864,"Taras - From ""Munjya""",Sachin-Jigar,pop,track,2024
865,"było, minęło",sanah,pop,track,2024
866,Tu Aake Dekhle,King,pop,track,2020
867,لما بيوحشني,Ramy Sabry,pop,track,2023
868,FAVELA,Valentino GRM,pop,track,2024
869,Небо хилиться,alyona alyona,pop,track,2023
870,Beifahrer,AYLIVA,pop,track,2024
871,水平線,back number,pop,track,2023
872,I wonder,Da-iCE,pop,track,2024
873,"I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",Męskie Granie Orkiestra,pop,track,2021
874,El Dalaa,Bahaa Sultan,pop,track,2023
875,Brutos Diamantes,SYRO,pop,track,2023
876,Aeroplano,Eleni Foureira,pop,track,2024
877,Расстрел,алёна швец.,pop,track,2019
878,"Raataan Lambiyan (From ""Shershaah"")",Tanishk Bagchi,pop,track,2021
879,Щоб не було,DOROFEEVA,pop,track,2022
880,Лудница,Lidia,pop,track,2024
881,Up To U,Dhanda Nyoliwala,pop,track,2023
882,"Chale Aana (From ""De De Pyaar De"")",Amaal Mallik,pop,track,2019
883,Hayat Şaşırtır!,Aydilge,pop,track,2019
884,"Ishq - From ""Lost;Found""",Faheem Abdullah,pop,track,2024
885,Chyba że z Tobą,MODELKI,pop,track,2024
886,На твиче,нексюша,pop,track,2020
887,ロマンチシズム,Mrs. GREEN APPLE,pop,track,2019
888,Seni Dert Etmeler,Madrigal,pop,track,2020
889,Зиг-заг,Galena,pop,track,2024
890,Волосся,SHUMEI,pop,track,2023
891,Барон,Klavdia Petrivna,pop,track,2024
892,energíaS,Boza,pop,track,2024
893,Auf & Ab,Montez,pop,track,2022
894,コロンブス,Mrs. GREEN APPLE,pop,track,2024
895,"Mere Sohneya (From ""Kabir Singh"")",Sachet Tandon,pop,track,2019
896,Білі ночі,Маша Кондратенко,pop,track,2024
897,Портвейн,алёна швец.,pop,track,2019
898,Önümüz Yaz,Simge,pop,track,2024
899,ЗА ТЕРИКОНАМИ,Мюслі UA,pop,track,2023
900,Tera Mera Rishta,Mustafa Zahid,pop,track,2022
901,Моя любовь,AIGEL,pop,track,2019
902,Gianna,Pietro Basile,pop,track,2023
903,Asal Mein,Darshan Raval,pop,track,2020
904,Allo,Anastasia,pop,track,2024
905,Драскай клечката,Tsvetelina Yaneva,pop,track,2023
906,och i ach,Sylwia Grzeszczak,pop,track,2024
907,Фенибут,нексюша,pop,track,2020
908,Ти си топ,DJ Damyan,pop,track,2024
909,Hold On,高爾宣 OSN,pop,track,2024
910,علي باب السيما - من مسلسل ريفو,ريفو شو,pop,track,2022
911,"Кохаю, але не зовсім",DOROFEEVA,pop,track,2023
912,"Бом, Бом",Djordan,pop,track,2024
913,Хартбіт,DOROFEEVA,pop,track,2024
914,Гуцулянка,FIЇNKA,pop,track,2024
915,ダンスホール,Mrs. GREEN APPLE,pop,track,2022
916,僕のこと,Mrs. GREEN APPLE,pop,track,2019
917,SAMMEN,Marstein,pop,track,2024
918,Температура,KOLA,pop,track,2024
919,Etnaset,Muslim - مُسلِم,pop,track,2021
920,Нашата,Galin,pop,track,2022
921,Abracadabra,BARBEL,pop,track,2023
922,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,pop,track,2019
923,Ikväll Igen,Bolaget,pop,track,2023
924,Младшая сестра,Дора,pop,track,2019
925,HIPNOZA,NIKOŚ,pop,track,2023
926,"Tam słońce, gdzie my",Wiktor Dyduła,pop,track,2024
927,Ведьм у нас сжигают,алёна швец.,pop,track,2019
928,Toh Phir Aao,Mustafa Zahid,pop,track,2022
929,Dil Tu Jaan Tu,Gurnazar,pop,track,2024
930,Quoi de neuf bébé,Jok'air,pop,track,2023
931,Тамагочи,Мэйби Бэйби,pop,track,2019
932,Da Ili Ne,Krisko,pop,track,2019
933,Maiyya Mainu,Sachet Tandon,pop,track,2022
934,Faasle,Aditya Rikhari,pop,track,2021
935,Har Dig,Yasin,pop,track,2023
936,Nefsy Ahbek,Cairokee,pop,track,2022
937,Олимпос,алёна швец.,pop,track,2019
938,Nim Zajdzie Słońce,Smolasty,pop,track,2023
939,Casaya,BARBEL,pop,track,2022
940,Ta3ala Adalla3ak,Bahaa Sultan,pop,track,2021
941,Malang Sajna,Sachet Tandon,pop,track,2022
942,Nic dwa razy (W. Szymborska),sanah,pop,track,2022
943,Хартбіт,DOROFEEVA,pop,track,2024
944,Nag-Iisang Muli,Cup of Joe,pop,track,2019
945,Alag Aasmaan,Anuv Jain,pop,track,2020
946,Vanavond (Uit M'n Bol),Kris Kross Amsterdam,pop,track,2022
947,ومعاك,Nedaa Shrara,pop,track,2023
948,Delta Force,Galena,pop,track,2024
949,Tegy Ntrahn,Tamer Ashour,pop,track,2022
950,Fica,Domingues,pop,track,2020
951,Moy Si Merak,SIMONA,pop,track,2024
952,Филм за нас,Tsvetelina Yaneva,pop,track,2021
953,Моята принцеса,Konstantin,pop,track,2024
954,Lost and found,Molly Sandén,pop,track,2024
955,Niebo było różowe,Kaśka Sochacka,pop,track,2021
956,Apna Bana Le,Sachin-Jigar,pop,track,2022
957,Sakartvelos Iavnana,Bravo Metehi,pop,track,2020
958,Reyah El Hayah,Hamza Namira,pop,track,2023
959,"Humsafar (From ""Badrinath Ki Dulhania"")",Akhil Sachdeva,pop,track,2019
960,Mojaita,Robi Guid,pop,track,2022
961,Олєг,Шугар,pop,track,2024
962,جيت متأخر,Ramy Gamal,pop,track,2023
963,Gul,Anuv Jain,pop,track,2021
964,Romance de Cinema,Domingues,pop,track,2020
965,ostatnia nadzieja,sanah,pop,track,2022
966,واحشني نفسي - تتر بدايه مسلسل جعفر العمده,Ahmed Saad,pop,track,2023
967,Gulabi Aankhen,Sanam,pop,track,2019
968,ビリミリオン,Yuuri,pop,track,2023
969,"Bekhayali (From ""Kabir Singh"")",Sachet Tandon,pop,track,2019
970,Monaxiki Kardia,Melisses,pop,track,2024
971,Why You Gonna Lie,高爾宣 OSN,pop,track,2019
972,Kan Mawdo3,Tamer Ashour,pop,track,2022
973,Timanttei,Mirella,pop,track,2024
974,Hartslag Van De Stad,Tino Martin,pop,track,2023
975,Сирень,Bakr,pop,track,2022
976,Монопол,Galin,pop,track,2023
977,вотсап,DOROFEEVA,pop,track,2023
978,Gamora,Hov1,pop,track,2021
979,カメレオン,King Gnu,pop,track,2022
980,想和你看五月的晚霞,陳華,pop,track,2022
981,Blender,Masoom Sharma,pop,track,2024
982,STOR MAND (feat. Andreas Odbjerg),Tobias Rahim,pop,track,2022
983,Tu Buay,Valentino GRM,pop,track,2023
984,А я все плакала,DOROFEEVA,pop,track,2024
985,El Sabr Gamel - الصبر جميل,Maha Ftouni,pop,track,2023
986,AMG Isteria,Tedi Aleksandrova,pop,track,2024
987,عم المجال,Mahmoud El Leithy,pop,track,2024
988,"Пуши, пуши",Danna,pop,track,2024
989,Hayaty Msh Tamam,Ramy Sabry,pop,track,2020
990,Zihaal e Miskin,Javed-Mohsin,pop,track,2023
991,Къртиш,Djordan,pop,track,2024
992,Wenta Be3eed - From Bhabak Movie,Tamer Hosny,pop,track,2023
993,Dale Baby,Galin,pop,track,2024
994,Ирония,лампабикт,pop,track,2020
995,La Niña Consentida,BARBEL,pop,track,2023
996,Besitos,BARBEL,pop,track,2023
997,Грешници,Lidia,pop,track,2021
998,Vicio,Nerry Money,pop,track,2023
999,Ölüyorum Anla,Mert Demir,pop,track,2024
