,name_album,name_artist,genre,type,year
0,Triana,Cano,rap,album,2024
1,Columbia,Quevedo,rap,album,2023
2,Celine (with Kidd Keo),Ghost Killer Track,rap,album,2023
3,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
4,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
5,Piel de Cordero,Quevedo,rap,album,2021
6,Flow 2000 (Remix),Bad Gyal,rap,album,2022
7,Not Like Us,Kendrick Lamar,rap,album,2024
8,La Tour Liffee,Delaossa,rap,album,2020
9,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
10,La Dura Vida del Joven Rapero,Don Patricio,rap,album,2019
11,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
12,Ahora y Siempre,Quevedo,rap,album,2021
13,Buenas,Quevedo,rap,album,2023
14,Escondido En Tu Habitación,Cano,rap,album,2024
15,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
16,The Sound of Silence (CYRIL Remix),Disturbed,rap,album,2024
17,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",La Pantera,rap,album,2022
18,Casanova,Soolking,rap,album,2023
19,La Joia,Bad Gyal,rap,album,2024
20,Volver,Miranda,rap,album,2020
21,Triana,Cano,rap,album,2024
22,Si Supieran,Serko,rap,album,2023
23,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
24,Una Foto Remix (feat. Emilia),Mesita,rap,album,2024
25,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
26,haz lo que quieras conmigo,Walls,rap,album,2024
27,La Joia,Bad Gyal,rap,album,2024
28,Mar y Tierra,Hard GZ,rap,album,2022
29,7 Lágrimas (Remix),Soge Culebra,rap,album,2022
30,CÓDIGOS,Maikel Delacalle,rap,album,2023
31,Moonlight922,Cruz Cafuné,rap,album,2020
32,LA ÚLTIMA,Quevedo,rap,album,2024
33,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
34,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
35,Historia De Un Bandolero,Cano,rap,album,2021
36,Lejos,Delaossa,rap,album,2020
37,Moonlight922,Cruz Cafuné,rap,album,2020
38,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
39,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
40,Otra cama,Hard GZ,rap,album,2021
41,STORM,Soge Culebra,rap,album,2023
42,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
43,DPQDP,Cano,rap,album,2023
44,"Hijos de la ruina, vol. 3",Natos y Waor,rap,album,2021
45,Tu Y Yo (feat. Los del Control),Cano,rap,album,2021
46,Warm Up,Bad Gyal,rap,album,2021
47,Triana,Cano,rap,album,2024
48,ESQUEMAS,Becky G,rap,album,2022
49,4K,El Alfa,rap,album,2020
50,UNA SEMANA INCREÍBLE,La Pantera,rap,album,2024
51,Barquito de Vela,Hard GZ,rap,album,2022
52,La Placita,Delaossa,rap,album,2019
53,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
54,GRIS,Quevedo,rap,album,2020
55,Siempre,Hard GZ,rap,album,2020
56,MALA SANTA,Becky G,rap,album,2019
57,SIN SEÑAL,Quevedo,rap,album,2022
58,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
59,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
60,Delincuente,Tokischa,rap,album,2022
61,Qué Bonita,Cano,rap,album,2022
62,Me Muevo Con Dios,Cruz Cafuné,rap,album,2023
63,DONDE QUIERO ESTAR,Quevedo,rap,album,2023
64,Y Que Fue?,Don Miguelo,rap,album,2020
65,We Love You Tecca,Lil Tecca,rap,album,2019
66,El Androide,El Alfa,rap,album,2020
67,No Me digas Nada,Quevedo,rap,album,2020
68,Estrellita De Madrugada (Ft. Daddy Yankee),Omega,rap,album,2022
69,Hollywood's Bleeding,Post Malone,rap,album,2019
70,UTOPIA,Travis Scott,rap,album,2023
71,La Prendo,Bad Gyal,rap,album,2022
72,Boy Meets World,Sleepy Hallow,rap,album,2023
73,MAMIII,Becky G,rap,album,2022
74,HIGHEST IN THE ROOM,Travis Scott,rap,album,2019
75,La Mejor Versión de Mi (Remix),NATTI NATASHA,rap,album,2019
76,Mi Nena Remix,Maikel Delacalle,rap,album,2023
77,Music To Be Murdered By,Eminem,rap,album,2020
78,The Emptiness Machine,Linkin Park,rap,album,2024
79,A Bar Song (Tipsy),Shaboozey,rap,album,2024
80,No Tenemos Nada,Amenazzy,rap,album,2019
81,D-DAY,Agust D,rap,album,2023
82,Love Sick (Deluxe),Don Toliver,rap,album,2023
83,ESTE,El Alfa,rap,album,2024
84,Rien 100 Rien,Jul,rap,album,2019
85,Get Busy (Odd Mob Club Mix),Sean Paul,rap,album,2024
86,Indépendance,Jul,rap,album,2021
87,SAGITARIO,El Alfa,rap,album,2022
88,Hollywood's Bleeding,Post Malone,rap,album,2019
89,Che Che,Chimbala,rap,album,2024
90,EMDP (The Last Album),Don Miguelo,rap,album,2024
91,SOS,SZA,rap,album,2022
92,WE DON'T TRUST YOU,Future,rap,album,2024
93,I Had Some Help,Post Malone,rap,album,2024
94,HEROES & VILLAINS,Metro Boomin,rap,album,2022
95,Error 93,Cazzu,rap,album,2019
96,Indigo (Extended),Chris Brown,rap,album,2019
97,HEROES & VILLAINS,Metro Boomin,rap,album,2022
98,UTOPIA,Travis Scott,rap,album,2023
99,MALA SANTA,Becky G,rap,album,2019
100,HARDSTONE PSYCHO,Don Toliver,rap,album,2024
101,Certified Lover Boy,Drake,rap,album,2021
102,F-1 Trillion,Post Malone,rap,album,2024
103,WE DON'T TRUST YOU,Future,rap,album,2024
104,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Rocky,rap,album,2023
105,SOS,SZA,rap,album,2022
106,Roses (Imanbek Remix),SAINt JHN,rap,album,2019
107,Alone At Prom,Tory Lanez,rap,album,2021
108,TRANSLATION,Black Eyed Peas,rap,album,2020
109,Dutty Rock (20th Anniversary),Sean Paul,rap,album,2022
110,Meet The Woo,Pop Smoke,rap,album,2019
111,MALA SANTA,Becky G,rap,album,2019
112,I NEVER LIKED YOU,Future,rap,album,2022
113,Lady Killers II,G-Eazy,rap,album,2024
114,True 2 Myself,Lil Tjay,rap,album,2019
115,Houdini,Eminem,rap,album,2024
116,Shoot For The Stars Aim For The Moon,Pop Smoke,rap,album,2020
117,El Dorado,24kGoldn,rap,album,2021
118,100 GIGS,Drake,rap,album,2024
119,Shoot For The Stars Aim For The Moon,Pop Smoke,rap,album,2020
120,death bed (coffee for your head),Powfu,rap,album,2020
121,Big Dawgs,Hanumankind,rap,album,2024
122,The Thrill (feat. Empire of the Sun),Wiz Khalifa,rap,album,2020
123,Heaven Or Hell,Don Toliver,rap,album,2020
124,UTOPIA,Travis Scott,rap,album,2023
125,IGOR,"Tyler, The Creator",rap,album,2019
126,"I Love Life, Thank You",Mac Miller,rap,album,2022
127,Heavy Is the Crown,Linkin Park,rap,album,2024
128,HEROES & VILLAINS,Metro Boomin,rap,album,2022
129,Rien 100 Rien,Jul,rap,album,2019
130,GRASA,NATHY PELUSO,rap,album,2024
131,eat ya veggies,bbno$,rap,album,2021
132,Goosebumps (Remix),Travis Scott,rap,album,2021
133,american dream,21 Savage,rap,album,2024
134,"Where I've Been, Isn't Where I'm Going",Shaboozey,rap,album,2024
135,"Honestly, Nevermind",Drake,rap,album,2022
136,Moulaga,Heuss L'enfoiré,rap,album,2019
137,Whole Lotta Red,Playboi Carti,rap,album,2020
138,Se Me Olvidó,Gera MX,rap,album,2021
139,Rien 100 Rien,Jul,rap,album,2019
140,Laugh Now Cry Later (feat. Lil Durk),Drake,rap,album,2020
141,Casanova,Soolking,rap,album,2023
142,HARDSTONE PSYCHO,Don Toliver,rap,album,2024
143,Calambre,NATHY PELUSO,rap,album,2020
144,We Love You Tecca,Lil Tecca,rap,album,2019
145,The Death of Slim Shady (Coup De Grâce),Eminem,rap,album,2024
146,IGOR,"Tyler, The Creator",rap,album,2019
147,April Mixtape 3,Snow Strippers,rap,album,2023
148,The Melodic Blue,Baby Keem,rap,album,2021
149,Death Race For Love (Bonus Track Version),Juice WRLD,rap,album,2019
150,a Gift & a Curse,Gunna,rap,album,2023
151,Me Arregle (El loco),Bulin 47,rap,album,2024
152,BEST INTEREST,"Tyler, The Creator",rap,album,2020
153,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,rap,album,2023
154,Indigo,RM,rap,album,2022
155,GANG,Kairo Keyz,rap,album,2024
156,Rodeo (Remix),Lah Pat,rap,album,2023
157,SOS,SZA,rap,album,2022
158,Dark Lane Demo Tapes,Drake,rap,album,2020
159,We Love You Tecca 2,Lil Tecca,rap,album,2021
160,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
161,2093,Yeat,rap,album,2024
162,House of Pain (Fine Malt Lyrics) [30 Years] [Deluxe Edition],House Of Pain,rap,album,2022
163,Taulier,Niro,rap,album,2023
164,11:11,Chris Brown,rap,album,2023
165,Papel - feat. Morad,Rim'K,rap,album,2021
166,Shoot For The Stars Aim For The Moon,Pop Smoke,rap,album,2020
167,Chemical,Post Malone,rap,album,2023
168,euphoria,Kendrick Lamar,rap,album,2024
169,Décennie,Jul,rap,album,2024
170,KIRK,DaBaby,rap,album,2019
171,Botella Tras Botella,Gera MX,rap,album,2021
172,CEO,Mesita,rap,album,2024
173,TEC,Lil Tecca,rap,album,2023
174,JACKBOYS,JACKBOYS,rap,album,2019
175,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
176,Lovin On Me,Jack Harlow,rap,album,2023
177,C'est pas des LOL,Jul,rap,album,2019
178,One of Wun,Gunna,rap,album,2024
179,Meet The Woo 2,Pop Smoke,rap,album,2020
180,it boy,bbno$,rap,album,2024
181,SOS,SZA,rap,album,2022
182,We Love You Tecca,Lil Tecca,rap,album,2019
183,La Piedra,Chimbala,rap,album,2023
184,SOS,SZA,rap,album,2022
185,Carré VIP,Naps,rap,album,2020
186,For All The Dogs,Drake,rap,album,2023
187,BLAME IT ON BABY,DaBaby,rap,album,2020
188,LA VIE CONTINUE,Maes,rap,album,2024
189,No Face,Drake,rap,album,2024
190,"Right Place, Wrong Person",RM,rap,album,2024
191,Serotonin Dreams,BoyWithUke,rap,album,2022
192,Her Love Still Haunts Me Like a Ghost,Montell Fish,rap,album,2022
193,Que La Choque,Rochy RD,rap,album,2023
194,Hollywood's Bleeding,Post Malone,rap,album,2019
195,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
196,True 2 Myself,Lil Tjay,rap,album,2019
197,Brilliant Mind II,Blanco,rap,album,2023
198,UTOPIA,Travis Scott,rap,album,2023
199,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
200,Brilliant Mind II,Blanco,rap,album,2023
201,UTOPIA,Travis Scott,rap,album,2023
202,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
203,Please Me,Cardi B,rap,album,2019
204,Destined 2 Win,Lil Tjay,rap,album,2021
205,Virgo World,Lil Tecca,rap,album,2020
206,Melly vs. Melvin,YNW Melly,rap,album,2019
207,SAVAGE MODE II,21 Savage,rap,album,2020
208,Oh Oh Oh (Veo Veo),Ceky Viciny,rap,album,2023
209,HARDSTONE PSYCHO,Don Toliver,rap,album,2024
210,Levon James,King Von,rap,album,2020
211,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
212,Tough,Quavo,rap,album,2024
213,Welcome to O'Block,King Von,rap,album,2020
214,Indigo,Chris Brown,rap,album,2019
215,D-2,Agust D,rap,album,2020
216,SAVAGE MODE II,21 Savage,rap,album,2020
217,Dimdon (Remix),Rochy RD,rap,album,2023
218,SINVERGÜENZA - con Angela Torres,Emanero,rap,album,2023
219,Hollywood's Bleeding,Post Malone,rap,album,2019
220,HOPE ON THE STREET VOL.1,j-hope,rap,album,2024
221,Nicotine,Trevor Daniel,rap,album,2020
222,"Honestly, Nevermind",Drake,rap,album,2022
223,HEROES & VILLAINS,Metro Boomin,rap,album,2022
224,One of Wun,Gunna,rap,album,2024
225,Twelve Carat Toothache,Post Malone,rap,album,2022
226,Ma belle,Moha La Squale,rap,album,2019
227,LA VIE CONTINUE,Maes,rap,album,2024
228,Certified Lover Boy,Drake,rap,album,2021
229,Legends Never Die,Juice WRLD,rap,album,2020
230,Lalala,Y2K,rap,album,2019
231,IGOR,"Tyler, The Creator",rap,album,2019
232,F-1 Trillion,Post Malone,rap,album,2024
233,WAP (feat. Megan Thee Stallion),Cardi B,rap,album,2020
234,Saturn,SZA,rap,album,2024
235,Let Me Know (I Wonder Why Freestyle),Juice WRLD,rap,album,2019
236,SPIDER,GIMS,rap,album,2024
237,The Forever Story (Extended Version),JID,rap,album,2022
238,B4 The Storm,Internet Money,rap,album,2020
239,Stay With Me,1nonly,rap,album,2020
240,Legendary,Tyga,rap,album,2019
241,UTOPIA,Travis Scott,rap,album,2023
242,Dark Lane Demo Tapes,Drake,rap,album,2020
243,Still Sleep?,Sleepy Hallow,rap,album,2021
244,Butakera,La Joaqui,rap,album,2022
245,Dark Lane Demo Tapes,Drake,rap,album,2020
246,UTOPIA,Travis Scott,rap,album,2023
247,HOPE ON THE STREET VOL.1,j-hope,rap,album,2024
248,Life Is Good (feat. Drake),Future,rap,album,2020
249,Vivo Por Palomo,Bulin 47,rap,album,2023
250,MIDDLE CHILD,J. Cole,rap,album,2019
251,Bande organisée,Kofs,rap,album,2020
252,Error 93,Cazzu,rap,album,2019
253,The Melodic Blue,Baby Keem,rap,album,2021
254,We Are Not Your Kind,Slipknot,rap,album,2019
255,True Love,Kanye West,rap,album,2022
256,Instrumental Relics,Clams Casino,rap,album,2020
257,SOS,SZA,rap,album,2022
258,Hurts Me,Tory Lanez,rap,album,2023
259,Fallin',StaySolidRocky,rap,album,2020
260,JESUS IS KING,Kanye West,rap,album,2019
261,Shoot For The Stars Aim For The Moon (Deluxe),Pop Smoke,rap,album,2020
262,Whole Lotta Red,Playboi Carti,rap,album,2020
263,SLUT SZN,NLE Choppa,rap,album,2024
264,Amnesia,La Santa Grifa,rap,album,2021
265,Fuera de Órbita,La Santa Grifa,rap,album,2022
266,Popular Monster,Falling In Reverse,rap,album,2024
267,Scary Hours 2,Drake,rap,album,2021
268,Love Sick,Don Toliver,rap,album,2023
269,One of Wun,Gunna,rap,album,2024
270,The Search,NF,rap,album,2019
271,Perfect Ten,Mustard,rap,album,2019
272,Larger Than Life,Brent Faiyaz,rap,album,2023
273,meet the grahams,Kendrick Lamar,rap,album,2024
274,Circles,Mac Miller,rap,album,2020
275,WE STILL DON'T TRUST YOU,Future,rap,album,2024
276,"Grandson, Vol. 1",King Von,rap,album,2019
277,Palo Ajeno,Chimbala,rap,album,2024
278,Jack In The Box,j-hope,rap,album,2022
279,Blockbuster,Ramz,rap,album,2019
280,So Much Fun (Deluxe),Young Thug,rap,album,2019
281,Day One,Kaaris,rap,album,2023
282,La machine,Jul,rap,album,2020
283,For All The Dogs,Drake,rap,album,2023
284,Destined 2 Win,Lil Tjay,rap,album,2021
285,UTOPIA,Travis Scott,rap,album,2023
286,EBRIO,Amenazzy,rap,album,2024
287,Her Loss,Drake,rap,album,2022
288,Legends Never Die,Juice WRLD,rap,album,2020
289,The Death of Slim Shady (Coup De Grâce),Eminem,rap,album,2024
290,CALL ME IF YOU GET LOST,"Tyler, The Creator",rap,album,2021
291,"Grandson, Vol. 1",King Von,rap,album,2019
292,Hall of Fame,Polo G,rap,album,2021
293,Heaven Or Hell,Don Toliver,rap,album,2020
294,MEGAN,Megan Thee Stallion,rap,album,2024
295,Donda,Kanye West,rap,album,2021
296,Hollywood's Bleeding,Post Malone,rap,album,2019
297,Come Home The Kids Miss You,Jack Harlow,rap,album,2022
298,DISORDER,KXLLSWXTCH,rap,album,2021
299,IGOR,"Tyler, The Creator",rap,album,2019
300,IGOR,"Tyler, The Creator",rap,album,2019
301,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
302,Shoot For The Stars Aim For The Moon,Pop Smoke,rap,album,2020
303,Santa Monica,Moha La Squale,rap,album,2019
304,SAVAGE MODE II,21 Savage,rap,album,2020
305,Trip At Knight,Trippie Redd,rap,album,2021
306,Bonus Trap,Cazzu,rap,album,2020
307,The Best In The World Pack,Drake,rap,album,2019
308,TERAPIA DE CHOQUE,La Joaqui,rap,album,2024
309,Cuando Prendo,Rochy RD,rap,album,2024
310,Alone At Prom,Tory Lanez,rap,album,2021
311,LES DERNIÈRES VOLONTÉS DE MOZART (SYMPHONY),GIMS,rap,album,2022
312,We Love You Tecca,Lil Tecca,rap,album,2019
313,WE DON'T TRUST YOU,Future,rap,album,2024
314,epistolares,AKRIILA,rap,album,2024
315,Die A Legend,Polo G,rap,album,2019
316,HEROES & VILLAINS,Metro Boomin,rap,album,2022
317,Décennie,Jul,rap,album,2024
318,Certified Lover Boy,Drake,rap,album,2021
319,Chambre 140 (Part.3),PLK,rap,album,2024
320,Life of a DON,Don Toliver,rap,album,2021
321,A Great Chaos (Deluxe),Ken Carson,rap,album,2024
322,Dutty Rock (20th Anniversary),Sean Paul,rap,album,2022
323,ATORRANTE - con Los Palmeras,Emanero,rap,album,2023
324,Meet The Woo 2,Pop Smoke,rap,album,2020
325,Hollywood's Bleeding,Post Malone,rap,album,2019
326,Gangsta's Paradise,Coolio,rap,album,2024
327,IGOR,"Tyler, The Creator",rap,album,2019
328,THE GOAT,Polo G,rap,album,2020
329,Love Sick (Deluxe),Don Toliver,rap,album,2023
330,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
331,Good Days,SZA,rap,album,2020
332,ALL RED,Playboi Carti,rap,album,2024
333,Virgo World,Lil Tecca,rap,album,2020
334,Her Loss,Drake,rap,album,2022
335,Watch This (ARIZONATEARS Pluggnb Remix),Lil Uzi Vert,rap,album,2023
336,Suicidal (Remix) [feat. Juice WRLD],YNW Melly,rap,album,2020
337,On ira où ?,DTF,rap,album,2019
338,LA VIE CONTINUE,Maes,rap,album,2024
339,Отечество казённое,Gio Pika,rap,album,2020
340,Floor Seats,A$AP Ferg,rap,album,2019
341,Push Ups,Drake,rap,album,2024
342,F-1 Trillion,Post Malone,rap,album,2024
343,Enfant2LaRue Vol.1,Sasso,rap,album,2020
344,Lonely Road (with Jelly Roll),mgk,rap,album,2024
345,ADICTO,Emanero,rap,album,2023
346,3:15 (Breathe),Russ,rap,album,2021
347,Dark Lane Demo Tapes,Drake,rap,album,2020
348,Just Wanna Rock,Lil Uzi Vert,rap,album,2022
349,FLY,Quavo,rap,album,2024
350,F-1 Trillion,Post Malone,rap,album,2024
351,BANDIDO,Emanero,rap,album,2022
352,PLAN A,Lil Tecca,rap,album,2024
353,JESUS IS KING,Kanye West,rap,album,2019
354,For All The Dogs,Drake,rap,album,2023
355,Dos Besitos,La Joaqui,rap,album,2022
356,HEROES & VILLAINS,Metro Boomin,rap,album,2022
357,PUNK TACTICS,Joey Valence & Brae,rap,album,2023
358,FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,rap,album,2020
359,Mr. Morale & The Big Steppers,Kendrick Lamar,rap,album,2022
360,SOS,SZA,rap,album,2022
361,Whole Lotta Red,Playboi Carti,rap,album,2020
362,PLAN A,Lil Tecca,rap,album,2024
363,Bad Vibes Forever,XXXTENTACION,rap,album,2019
364,Heaven Or Hell,Don Toliver,rap,album,2020
365,Vintage,Soolking,rap,album,2020
366,So Much Fun,Young Thug,rap,album,2019
367,Faith Of A Mustard Seed,Mustard,rap,album,2024
368,The Death of Slim Shady (Coup De Grâce),Eminem,rap,album,2024
369,Una Foto,Mesita,rap,album,2023
370,Marvelous,Yung Gravy,rap,album,2022
371,Teen X,Ken Carson,rap,album,2020
372,SOIS PAS TIMIDE,GIMS,rap,album,2024
373,Sans visa,Soolking,rap,album,2022
374,EN ATTENDANT LVC 2,Maes,rap,album,2024
375,american dream,21 Savage,rap,album,2024
376,I NEVER LIKED YOU,Future,rap,album,2022
377,Aranjuez,Alcolirykoz,rap,album,2021
378,Up 2 Më,Yeat,rap,album,2021
379,Alone At Prom,Tory Lanez,rap,album,2021
380,DIE FOR MY BITCH,Baby Keem,rap,album,2019
381,Con Sonido,Bulin 47,rap,album,2024
382,A Great Chaos,Ken Carson,rap,album,2023
383,CALL ME IF YOU GET LOST,"Tyler, The Creator",rap,album,2021
384,Riot,XXXTENTACION,rap,album,2020
385,Tickets To My Downfall,mgk,rap,album,2020
386,100 GIGS,Drake,rap,album,2024
387,MIXTAPE PLUTO,Future,rap,album,2024
388,TUTTA VITA,Olly,rap,album,2024
389,TEC (Bonus),Lil Tecca,rap,album,2024
390,BORRACHO Y LOCO,Emanero,rap,album,2024
391,HOPE,NF,rap,album,2023
392,Whatever She Wants,Bryson Tiller,rap,album,2024
393,Stop Staring At the Shadows,$uicideboy$,rap,album,2020
394,Larger Than Life,Brent Faiyaz,rap,album,2023
395,Oh qu'elle est belle,Jul,rap,album,2024
396,Ghetto Fabulous,Rich Amiri,rap,album,2023
397,Culture III,Migos,rap,album,2021
398,Certified Lover Boy,Drake,rap,album,2021
399,Whole Lotta Red,Playboi Carti,rap,album,2020
400,Whole Lotta Red,Playboi Carti,rap,album,2020
401,Slime & B,Chris Brown,rap,album,2020
402,Tell Em,Cochise,rap,album,2021
403,Lyfë,Yeat,rap,album,2022
404,DS4EVER,Gunna,rap,album,2022
405,american dream,21 Savage,rap,album,2024
406,"Honestly, Nevermind",Drake,rap,album,2022
407,TUTTA VITA,Olly,rap,album,2024
408,A N N I V E R S A R Y,Bryson Tiller,rap,album,2020
409,Les derniers salopards,Maes,rap,album,2020
410,Enna Boost,PLK,rap,album,2021
411,Certified Lover Boy,Drake,rap,album,2021
412,For All The Dogs Scary Hours Edition,Drake,rap,album,2023
413,So Much Fun,Young Thug,rap,album,2019
414,The New Toronto 3,Tory Lanez,rap,album,2020
415,My Turn (Deluxe),Lil Baby,rap,album,2020
416,Fighting Demons (Deluxe),Juice WRLD,rap,album,2022
417,Death Race For Love (Bonus Track Version),Juice WRLD,rap,album,2019
418,Yellow Tape 2,Key Glock,rap,album,2021
419,Over It,Summer Walker,rap,album,2019
420,DIE FOR MY BITCH,Baby Keem,rap,album,2019
421,Organic,PENOMECO,rap,album,2021
422,My Turn,Lil Baby,rap,album,2020
423,JAMIE,Montell Fish,rap,album,2022
424,Death Race For Love (Bonus Track Version),Juice WRLD,rap,album,2019
425,"Fine Ho, Stay",Flo Milli,rap,album,2024
426,Perfect Ten,Mustard,rap,album,2019
427,Legends Never Die,Juice WRLD,rap,album,2020
428,Certified Lover Boy,Drake,rap,album,2021
429,Circles,Mac Miller,rap,album,2020
430,Never Lose Me,Flo Milli,rap,album,2023
431,Lil Boat 3.5,Lil Yachty,rap,album,2020
432,The Off-Season,J. Cole,rap,album,2021
433,Let’s Start Here.,Lil Yachty,rap,album,2023
434,Family Matters,Drake,rap,album,2024
435,Faith,Pop Smoke,rap,album,2021
436,HOPE,NF,rap,album,2023
437,2000,Joey Bada$$,rap,album,2022
438,AI YoungBoy 2,YoungBoy Never Broke Again,rap,album,2019
439,WE STILL DON'T TRUST YOU,Future,rap,album,2024
440,Extraterrestre,Jul,rap,album,2022
441,Pegasus,Trippie Redd,rap,album,2020
442,A-One,Landy,rap,album,2020
443,Still Over It,Summer Walker,rap,album,2021
444,Legends Never Die,Juice WRLD,rap,album,2020
445,IGOR,"Tyler, The Creator",rap,album,2019
446,HARDSTONE PSYCHO,Don Toliver,rap,album,2024
447,Fuck The World,Brent Faiyaz,rap,album,2020
448,HIGHJACK,A$AP Rocky,rap,album,2024
449,Larger Than Life,Brent Faiyaz,rap,album,2023
450,TUTTA VITA,Olly,rap,album,2024
451,Tailor Swif,A$AP Rocky,rap,album,2024
452,Drip or Drown 2,Gunna,rap,album,2019
453,CRASH,Kehlani,rap,album,2024
454,Search & Rescue,Drake,rap,album,2023
455,TUTTA VITA,Olly,rap,album,2024
456,Might Delete Later,J. Cole,rap,album,2024
457,Slime Language 2,Young Stoner Life,rap,album,2021
458,11:11,Chris Brown,rap,album,2023
459,Whole Lotta Red,Playboi Carti,rap,album,2020
460,american dream,21 Savage,rap,album,2024
461,SET IT OFF,Offset,rap,album,2023
462,A PURO DOLOR,Emanero,rap,album,2024
463,Top Shotta,NLE Choppa,rap,album,2020
464,Frenia,La Santa Grifa,rap,album,2023
465,vice city,XXXTENTACION,rap,album,2022
466,Certified Lover Boy,Drake,rap,album,2021
467,11:11 (Deluxe),Chris Brown,rap,album,2024
468,Chef D'orchestre,Heuss L'enfoiré,rap,album,2023
469,WASTELAND,Brent Faiyaz,rap,album,2022
470,"Grandson, Vol. 1",King Von,rap,album,2019
471,For All The Dogs,Drake,rap,album,2023
472,La Divina Commedia,Tedua,rap,album,2023
473,JACKBOYS,JACKBOYS,rap,album,2019
474,Her Loss,Drake,rap,album,2022
475,Sans visa,Soolking,rap,album,2022
476,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
477,Jackman.,Jack Harlow,rap,album,2023
478,Wish I Never Met You (Prison Tapes),Tory Lanez,rap,album,2024
479,WE DON'T TRUST YOU,Future,rap,album,2024
480,Favourite Girl (with Rema),Darkoo,rap,album,2024
481,Only Built For Infinity Links,Quavo,rap,album,2022
482,Legends Never Die,Juice WRLD,rap,album,2020
