,name_album,name_artist,genre,type,year
483,20/20,Redimi2,rap,album,2020
484,Chixtape 5,Tory Lanez,rap,album,2019
485,Freddie's Inferno,Freddie Dredd,rap,album,2022
486,Lyfë,Yeat,rap,album,2022
487,WUNNA,Gunna,rap,album,2020
488,PUNK TACTICS,Joey Valence & Brae,rap,album,2023
489,La route est longue,Jul,rap,album,2023
490,After Hours,Kehlani,rap,album,2024
491,Jack In The Box (HOPE Edition),j-hope,rap,album,2023
492,The House Is Burning,Isaiah Rashad,rap,album,2021
493,WE DON'T TRUST YOU,Future,rap,album,2024
494,La machine,Jul,rap,album,2020
495,LIL PEEP; PART ONE,Lil Peep,rap,album,2024
496,SOS,SZA,rap,album,2022
497,HEROES & VILLAINS,Metro Boomin,rap,album,2022
498,Demain ça ira,Jul,rap,album,2021
499,Fuera de Órbita,La Santa Grifa,rap,album,2022
500,LA VIE CONTINUE,Maes,rap,album,2024
501,Her Love Still Haunts Me Like a Ghost,Montell Fish,rap,album,2022
502,DTOX,Alex Zurdo,rap,album,2022
503,UNO,Alex Zurdo,rap,album,2021
504,Whole Lotta Red,Playboi Carti,rap,album,2020
505,Her Loss,Drake,rap,album,2022
506,Easy (Remix),DaniLeigh,rap,album,2019
507,Death Race For Love (Bonus Track Version),Juice WRLD,rap,album,2019
508,LA MELO EST GANGX,Gazo,rap,album,2023
509,Whole Lotta Red,Playboi Carti,rap,album,2020
510,Alicante,Gambino,rap,album,2019
511,epistolares,AKRIILA,rap,album,2024
512,Saiyan,Heuss L'enfoiré,rap,album,2023
513,"Gira, il mondo gira",Olly,rap,album,2023
514,Certified Lover Boy,Drake,rap,album,2021
515,Bandit,Don Toliver,rap,album,2024
516,THE GOAT,Polo G,rap,album,2020
517,HARDSTONE PSYCHO,Don Toliver,rap,album,2024
518,Under Your Spell / Don't You Feel,Snow Strippers,rap,album,2023
519,Please Excuse Me for Being Antisocial,Roddy Ricch,rap,album,2019
520,"Where I've Been, Isn't Where I'm Going",Shaboozey,rap,album,2024
521,Intégral 2 #POV,Nahir,rap,album,2023
522,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
523,All My Life (feat. J. Cole),Lil Durk,rap,album,2023
524,UNO,Alex Zurdo,rap,album,2021
525,11:11 (Deluxe),Chris Brown,rap,album,2024
526,Niña Elegante,La Santa Grifa,rap,album,2023
527,SOS,SZA,rap,album,2022
528,Slime Language 2,Young Stoner Life,rap,album,2021
529,Pământul,The Urs,rap,album,2024
530,"94 bois, Vol. 2",L2B,rap,album,2022
531,Die A Legend,Polo G,rap,album,2019
532,KHALED KHALED,DJ Khaled,rap,album,2021
533,Breezy,Chris Brown,rap,album,2022
534,Might Delete Later,J. Cole,rap,album,2024
535,È sempre bello,Coez,rap,album,2019
536,Paper Soldier (feat. Joony),Brent Faiyaz,rap,album,2021
537,KMT,Gazo,rap,album,2022
538,C'est pas des LOL,Jul,rap,album,2019
539,teen romance,Lil Peep,rap,album,2024
540,Come Home The Kids Miss You,Jack Harlow,rap,album,2022
541,"Sing Me a Lullaby, My Sweet Temptation",$uicideboy$,rap,album,2022
542,High Off Life,Future,rap,album,2020
543,bag or die,bbno$,rap,album,2022
544,Antes de Noviembre,Oney1,rap,album,2024
545,Her Loss,Drake,rap,album,2022
546,Cottonwood 2 (Deluxe 2.0),NLE Choppa,rap,album,2023
547,SLUT SZN,NLE Choppa,rap,album,2024
548,Pumpfake,Sadfriendd,rap,album,2024
549,Monaco,Guy2Bezbar,rap,album,2024
550,While We Wait,Kehlani,rap,album,2019
551,Guy For That,Post Malone,rap,album,2024
552,Fighting Demons (Deluxe),Juice WRLD,rap,album,2022
553,LA VIE CONTINUE,Maes,rap,album,2024
554,WASTELAND,Brent Faiyaz,rap,album,2022
555,2069',PLK,rap,album,2023
556,XXX,Amenazzy,rap,album,2023
557,Ceinture noire (Transcendance),GIMS,rap,album,2019
558,500lbs,Lil Tecca,rap,album,2023
559,Already Rich,Yeat,rap,album,2023
560,So Much Fun,Young Thug,rap,album,2019
561,4L,Yeat,rap,album,2021
562,Taramul interzis,The Urs,rap,album,2023
563,C'est pas des LOL,Jul,rap,album,2019
564,WASTELAND,Brent Faiyaz,rap,album,2022
565,Mise à jour,Jul,rap,album,2024
566,The Off-Season,J. Cole,rap,album,2021
567,Zemër,Soolking,rap,album,2019
568,IL LE FALLAIT,Favé,rap,album,2023
569,No crari,OBOY,rap,album,2021
570,Lyfë,Yeat,rap,album,2022
571,Best Life,Naps,rap,album,2021
572,Aranjuez,Alcolirykoz,rap,album,2021
573,Carré VIP,Naps,rap,album,2020
574,LOVE FOR GUALA,Flipp Dinero,rap,album,2019
575,Ctrl (Deluxe),SZA,rap,album,2022
576,My Turn,Lil Baby,rap,album,2020
577,Hardest Ese Ever,That Mexican OT,rap,album,2021
578,11:11 (Deluxe),Chris Brown,rap,album,2024
579,SUR LE CHEMIN (Phase finale),UZI,rap,album,2024
580,Larger Than Life,Brent Faiyaz,rap,album,2023
581,LADRONA - con Mario Luis,Emanero,rap,album,2024
582,Over It,Summer Walker,rap,album,2019
583,Over It,Summer Walker,rap,album,2019
584,DTOX,Alex Zurdo,rap,album,2022
585,Care Package,Drake,rap,album,2019
586,Welcome to O'Block,King Von,rap,album,2020
587,Revenge Of The Dreamers III,Dreamville,rap,album,2019
588,Project X,Ken Carson,rap,album,2021
589,Per due come noi,Olly,rap,album,2024
590,One of Wun,Gunna,rap,album,2024
591,PARTYNEXTDOOR 4 (P4),PARTYNEXTDOOR,rap,album,2024
592,Les derniers salopards,Maes,rap,album,2020
593,A Love Letter To You 4,Trippie Redd,rap,album,2019
594,2093,Yeat,rap,album,2024
595,A Cold Sunday,Lil Yachty,rap,album,2024
596,The House Is Burning,Isaiah Rashad,rap,album,2021
597,Certified Lover Boy,Drake,rap,album,2021
598,ME DUELE TU TRAICIÓN,Emanero,rap,album,2024
599,SIRIO,Lazza,rap,album,2022
600,SIRIO,Lazza,rap,album,2022
601,High Off Life,Future,rap,album,2020
602,Capo Dei Capi Vol. II & III,Alonzo,rap,album,2021
603,ONE CALL,Rich Amiri,rap,album,2023
604,Forever,ilyTOMMY,rap,album,2019
605,Over It,Summer Walker,rap,album,2019
606,En temps réel,Naps,rap,album,2023
607,Les mains faites pour l'or,Naps,rap,album,2021
608,HEAT STICK,Shoreline Mafia,rap,album,2024
609,On Me,Lil Baby,rap,album,2020
610,N'A STRAGIA,Gambi,rap,album,2023
611,Lil Boat 3,Lil Yachty,rap,album,2020
612,"Sing Me a Lullaby, My Sweet Temptation",$uicideboy$,rap,album,2022
613,2 Alivë,Yeat,rap,album,2022
614,Bande organisée 2,Jul,rap,album,2024
615,Someone Else (Lost Tapes 2015),Tory Lanez,rap,album,2024
616,Arketipo Temporada 2,El Arkeologo,rap,album,2022
617,C'est pas des LOL,Jul,rap,album,2019
618,"Gira, il mondo gira",Olly,rap,album,2023
619,Por Si Mañana,Zeballos,rap,album,2019
620,È sempre bello,Coez,rap,album,2019
621,NO STYLIST,Destroy Lonely,rap,album,2022
622,Lonely Dirt Road,Dax,rap,album,2024
623,Les derniers salopards,Maes,rap,album,2020
624,"Where I've Been, Isn't Where I'm Going",Shaboozey,rap,album,2024
625,LIL PEEP; PART ONE,Lil Peep,rap,album,2024
626,WUNNA (Deluxe),Gunna,rap,album,2020
627,OMEGA,OBOY,rap,album,2019
628,DIO LO SA,Geolier,rap,album,2024
629,Fuera de Órbita,La Santa Grifa,rap,album,2022
630,LVDR,Heuss L'enfoiré,rap,album,2024
631,DRILL FR,Gazo,rap,album,2021
632,A Great Chaos,Ken Carson,rap,album,2023
633,CONXSIÓN,Alex Zurdo,rap,album,2023
634,One of Wun,Gunna,rap,album,2024
635,PARTYPACK,PARTYNEXTDOOR,rap,album,2020
636,Baby Mama,Don Pero,rap,album,2022
637,11:11,Chris Brown,rap,album,2023
638,Coup du marteau,Tam Sir,rap,album,2023
639,Back For Everything,Kodak Black,rap,album,2022
640,DIO LO SA,Geolier,rap,album,2024
641,Whitsitt Chapel,Jelly Roll,rap,album,2023
642,LA MELO EST GANGX,Gazo,rap,album,2023
643,MARCELINE,Lil God Dan,rap,album,2020
644,Mode Avion,Favé,rap,album,2022
645,Autobahn,SCH,rap,album,2022
646,PLAYBOY,Tory Lanez,rap,album,2021
647,Enna,PLK,rap,album,2020
648,My Turn,Lil Baby,rap,album,2020
649,LA VIE EST BELLE,Gambi,rap,album,2020
650,Devastante,Olly,rap,album,2024
651,AD VITAM ÆTERNAM,Booba,rap,album,2024
652,A N N I V E R S A R Y,Bryson Tiller,rap,album,2020
653,Artist 2.0 (Deluxe),A Boogie Wit da Hoodie,rap,album,2020
654,If Looks Could Kill,Destroy Lonely,rap,album,2023
655,A Great Chaos,Ken Carson,rap,album,2023
656,SparrowsCreek,BONES,rap,album,2019
657,Over It,Summer Walker,rap,album,2019
658,Amanecemos,La Joaqui,rap,album,2023
659,MUNDO ROTO,Ronpe 99,rap,album,2023
660,CLEAR 2: SOFT LIFE EP,Summer Walker,rap,album,2023
661,Torcida,Bresh,rap,album,2024
662,LA VIE CONTINUE,Maes,rap,album,2024
663,Guasto D'Amore,Bresh,rap,album,2023
664,Up 2 Më,Yeat,rap,album,2021
665,A Gangsta’s Pain,Moneybagg Yo,rap,album,2021
666,Might Delete Later,J. Cole,rap,album,2024
667,THE GOAT,Polo G,rap,album,2020
668,Libertà,Rocco Hunt,rap,album,2019
669,A N N I V E R S A R Y,Bryson Tiller,rap,album,2020
670,TUTTA VITA,Olly,rap,album,2024
671,Long Term Effects of SUFFERING,$uicideboy$,rap,album,2021
672,X,Ken Carson,rap,album,2022
673,Whitsitt Chapel,Jelly Roll,rap,album,2023
674,Por Si Mañana,Zeballos,rap,album,2019
675,XXX,Amenazzy,rap,album,2023
676,Amsterdam,Moha La Squale,rap,album,2020
677,LSet,L7NNON,rap,album,2024
678,Bane,Destroy Lonely,rap,album,2019
679,Mise à jour,Jul,rap,album,2024
680,KEEP IT COOL,Internet Money,rap,album,2024
681,Chambre 140 (Part.1),PLK,rap,album,2024
682,Yellow Tape,Key Glock,rap,album,2020
683,arreglo floral,AKRIILA,rap,album,2024
684,No Me Digas Que No,Emanero,rap,album,2022
685,Baby Point,Black Jonas Point,rap,album,2019
686,Mafana,OBOY,rap,album,2020
687,Suavemente,Soolking,rap,album,2022
688,TI TI TI,Gradur,rap,album,2024
689,Синий камень,Gio Pika,rap,album,2019
690,Stop Staring At the Shadows,$uicideboy$,rap,album,2020
691,I No Longer Fear The Razor Guarding My Heel (V),$uicideboy$,rap,album,2023
692,CORDILLÈRE,Maes,rap,album,2024
693,A Great Chaos (Deluxe),Ken Carson,rap,album,2024
694,Goodnight Lovell,Night Lovell,rap,album,2019
695,Gros bébé,Naza,rap,album,2020
696,Con Carpusa & De Cayetano,Malandro,rap,album,2019
697,Где ты теперь и с кем,Basta,rap,album,2023
698,"I P’ ME, TU P’ TE",Geolier,rap,album,2024
699,DIO LO SA,Geolier,rap,album,2024
700,XXX,Amenazzy,rap,album,2023
701,TUTTA VITA,Olly,rap,album,2024
702,Noapte de noapte,The Urs,rap,album,2023
703,SIRIO,Lazza,rap,album,2022
704,Never Wanted Fame,Foolio,rap,album,2019
705,PRE5L,Key Glock,rap,album,2022
706,DIO LO SA,Geolier,rap,album,2024
707,Back For Everything,Kodak Black,rap,album,2022
708,A Great Chaos,Ken Carson,rap,album,2023
709,La kiffance,Naps,rap,album,2021
710,Over It,Summer Walker,rap,album,2019
711,Buster Keaton,MiyaGi,rap,album,2019
712,Demain ça ira,Jul,rap,album,2021
713,XXX,Amenazzy,rap,album,2023
714,Kid Cudi (Remix),Xavier Wulf,rap,album,2019
715,Caliente,Timal,rap,album,2020
716,SIRIO,Lazza,rap,album,2022
717,Yellow Tape,Key Glock,rap,album,2020
718,Cartel : volume 1,Koba LaD,rap,album,2021
719,Heart On My Sleeve (Deluxe Edition),Ella Mai,rap,album,2023
720,If Looks Could Kill,Destroy Lonely,rap,album,2023
721,Drill FR 4,Gazo,rap,album,2020
722,Zone 59,Gradur,rap,album,2019
723,Indépendance,Jul,rap,album,2021
724,DIO LO SA,Geolier,rap,album,2024
725,New World Depression,$uicideboy$,rap,album,2024
726,LES DERNIÈRES VOLONTÉS DE MOZART (SYMPHONY),GIMS,rap,album,2022
727,C'est pas des LOL,Jul,rap,album,2019
728,Urus,Favé,rap,album,2022
729,New World Depression,$uicideboy$,rap,album,2024
730,Vintage,Soolking,rap,album,2020
731,Opriți planeta,Puya,rap,album,2023
732,Lovebars,Coez,rap,album,2023
733,Arès,Timal,rap,album,2021
734,Mafana,OBOY,rap,album,2020
735,Demain ça ira,Jul,rap,album,2021
736,KMT,Gazo,rap,album,2022
737,Chambre 140 (Part.1),PLK,rap,album,2024
738,Buster Keaton,MiyaGi,rap,album,2019
739,Mélanine,Heuss L'enfoiré,rap,album,2024
740,New World Depression,$uicideboy$,rap,album,2024
741,What is life?,Dax,rap,album,2023
742,Tombolo,Kalash,rap,album,2022
743,Polak,PLK,rap,album,2019
744,Sincèrement,Hamza,rap,album,2023
745,Superstar,Jul,rap,album,2022
746,FromBeyondTheGrave,BONES,rap,album,2020
747,Revenge Of The Dreamers III,Dreamville,rap,album,2019
748,DESPUES DE NOVIEMBRE,Oney1,rap,album,2024
749,Texture (Remastered),MiyaGi,rap,album,2020
750,Plus Comme Avant,L2B,rap,album,2023
751,Ballads of the Broken,Jelly Roll,rap,album,2021
752,Long Term Effects of SUFFERING,$uicideboy$,rap,album,2021
753,"Sincerely, Kentrell",YoungBoy Never Broke Again,rap,album,2021
754,Non litighiamo più,Rocco Hunt,rap,album,2023
755,Chambre 140 (Part.1),PLK,rap,album,2024
756,11:11,Chris Brown,rap,album,2023
757,En mouvement (Extrait du projet Art de rue),Lamatrix,rap,album,2020
758,Buster Keaton,MiyaGi,rap,album,2019
759,Huracán,Gera MX,rap,album,2019
760,"NOI, LORO, GLI ALTRI",Marracash,rap,album,2021
761,SIRIO,Lazza,rap,album,2022
762,Paradise,Hamza,rap,album,2019
763,KMT,Gazo,rap,album,2022
764,Flashback,Favé,rap,album,2023
765,Vampiro,Matuê,rap,album,2022
766,Honeysuckle & Lightning Bugs,Blanco Brown,rap,album,2019
767,Pray 4 Love (Deluxe),Rod Wave,rap,album,2020
768,Nightmares,Bresh,rap,album,2023
769,HEARTBREAK LIFE,Kaza,rap,album,2020
770,On est fait pour ça,Naps,rap,album,2019
771,La Divina Commedia,Tedua,rap,album,2023
772,Buster Keaton,MiyaGi,rap,album,2019
773,I AM,MACAN,rap,album,2024
774,Her Love Still Haunts Me Like a Ghost,Montell Fish,rap,album,2022
775,IL CORAGGIO DEI BAMBINI,Geolier,rap,album,2023
776,Indigo,Chris Brown,rap,album,2019
777,Survivor’s Remorse,Roddy Ricch,rap,album,2024
778,Chambre 140 (Part.3),PLK,rap,album,2024
779,Haita,The Urs,rap,album,2024
780,One of Wun,Gunna,rap,album,2024
781,Rien 100 Rien,Jul,rap,album,2019
782,In Italia 2024 (feat. Emma & Baby Gang),Fabri Fibra,rap,album,2024
783,Capitaine fait de l'art,Leto,rap,album,2024
784,12,FACE,rap,album,2019
785,DRILL FR,Gazo,rap,album,2021
786,Мир,Gio Pika,rap,album,2024
787,Buster Keaton,MiyaGi,rap,album,2019
788,Taramul interzis (Dj Dark Remix),The Urs,rap,album,2023
789,IL CORAGGIO DEI BAMBINI,Geolier,rap,album,2023
790,For Ya,蒋小呢,rap,album,2020
791,Terminal 2F,GIMS,rap,album,2024
792,Lonestar Luchador,That Mexican OT,rap,album,2023
793,SUR LE CHEMIN (Phase finale),UZI,rap,album,2024
794,Michael Jordan,DA Uzi,rap,album,2024
795,11:11 (Deluxe),Chris Brown,rap,album,2024
796,ASPHALT 8,MACAN,rap,album,2023
797,Persona,Marracash,rap,album,2019
798,NS+ (ULTRA),Destroy Lonely,rap,album,2022
799,La TN (Team Naps),Naps,rap,album,2022
800,Les autres c’est nous,Bigflo & Oli,rap,album,2022
801,IL CORAGGIO DEI BAMBINI - ATTO II,Geolier,rap,album,2023
802,"Gira, il mondo gira",Olly,rap,album,2023
803,In The Air,Destroy Lonely,rap,album,2020
804,IL CORAGGIO DEI BAMBINI,Geolier,rap,album,2023
805,Buster Keaton,MiyaGi,rap,album,2019
806,SAUDADE,Green Montana,rap,album,2024
807,Saison 00,Luidji,rap,album,2023
808,Wokeup,Kankan,rap,album,2021
809,I'll Say It For You,Dax,rap,album,2020
810,Sorry Not Sorry,Lil Yachty,rap,album,2024
811,Altamente Mia,Bresh,rap,album,2023
812,2000,Pashanim,rap,album,2024
813,Mental,PLK,rap,album,2019
814,Saison 00,Luidji,rap,album,2023
815,Drôle de mentalité,Djadja & Dinaz,rap,album,2019
816,Du Phoenix aux étoiles...,Soprano,rap,album,2019
817,Sincèrement,Hamza,rap,album,2023
818,Synkinisi,Bosh,rap,album,2020
819,333,Matuê,rap,album,2024
820,Sem Aliança no Dedo,MC Xenon,rap,album,2022
821,11:11 (Deluxe),Chris Brown,rap,album,2024
822,XXX,Amenazzy,rap,album,2023
823,2069',PLK,rap,album,2023
824,AD VITAM ÆTERNAM,Booba,rap,album,2024
825,Solteiros,Deejay Telio,rap,album,2023
826,7220 (Reloaded),Lil Durk,rap,album,2022
827,Carré VIP,Naps,rap,album,2020
828,LIBERATO,LIBERATO,rap,album,2019
829,Frères Ennemis,Zola,rap,album,2024
830,Cartel : volume 1 & 2,Koba LaD,rap,album,2021
831,PETETE,Gambi,rap,album,2022
832,Polvere,Olly,rap,album,2023
833,Demain ça ira,Jul,rap,album,2021
834,Apa,The Urs,rap,album,2023
835,"Gira, il mondo gira",Olly,rap,album,2023
836,SUR LE CHEMIN (Phase finale),UZI,rap,album,2024
837,Persona,Marracash,rap,album,2019
838,Il Mondo Gira,Olly,rap,album,2022
839,Self Medicated,Jelly Roll,rap,album,2020
840,Drôle de mentalité,Djadja & Dinaz,rap,album,2019
841,Indigo (Extended),Chris Brown,rap,album,2019
842,Il Mondo Gira,Olly,rap,album,2022
843,Lonestar Luchador,That Mexican OT,rap,album,2023
844,Sommergewitter,Pashanim,rap,album,2021
845,Осторожно Окрашено,Kaspiyskiy Gruz,rap,album,2023
846,ЮМОРИСТ (Original Motion Picture Soundtrack),FACE,rap,album,2019
847,Spleen,Djadja & Dinaz,rap,album,2021
848,危险派对,Yitai Wang,rap,album,2021
849,Détail,Koba LaD,rap,album,2020
850,Anarchy,Lil Tracy,rap,album,2019
851,333,Matuê,rap,album,2024
852,En esprit,Heuss L'enfoiré,rap,album,2019
853,A Great Chaos,Ken Carson,rap,album,2023
854,Nunca Creyeron,Wilmer Roberts,rap,album,2021
855,Karmageddon,kizaru,rap,album,2019
856,La faille,Jul,rap,album,2023
857,Ghetto Fabulous,Rich Amiri,rap,album,2023
858,Blood Shore Season 3,Xavier Wulf,rap,album,2022
859,Dans La Chambre / Money,L2B,rap,album,2023
860,Airwaves,Pashanim,rap,album,2020
861,"94 bois, Vol. 2",L2B,rap,album,2022
862,2069',PLK,rap,album,2023
863,JVLIVS II,SCH,rap,album,2021
864,L’Amour,Disiz,rap,album,2022
865,L'ULTIMA POESIA (feat. Ultimo),Geolier,rap,album,2024
866,ULTRA,Booba,rap,album,2021
867,На заре,Basta,rap,album,2019
868,Máquina do Tempo,Matuê,rap,album,2020
869,MELANCHOLIA 999,Green Montana,rap,album,2021
870,Cum Am Știut,Killa Fonic,rap,album,2022
871,Plus Comme Avant (Réedition),L2B,rap,album,2023
872,PTSD,Rod Wave,rap,album,2019
873,Vakantie,Dopebwoy,rap,album,2020
874,Uniconfication,Capper,rap,album,2023
875,Look Back at It (feat. CAPO PLAZA),A Boogie Wit da Hoodie,rap,album,2019
876,Almost Healed,Lil Durk,rap,album,2023
877,Tout y est,OBOY,rap,album,2024
878,TUTTA VITA,Olly,rap,album,2024
879,Re Mida (Aurum),Lazza,rap,album,2019
880,L’Amour,Disiz,rap,album,2022
881,Faut pas,PLK,rap,album,2024
882,Killed The Cowboy,Jelly Roll,rap,album,2023
883,Potere,Luchè,rap,album,2019
884,Re Mida,Lazza,rap,album,2019
885,Io Sono,Olly,rap,album,2020
886,KMT,Gazo,rap,album,2022
887,My love (feat. Tayc),Josman,rap,album,2021
888,333,Matuê,rap,album,2024
889,333,Matuê,rap,album,2024
890,Détail,Koba LaD,rap,album,2020
891,SO COMAN,Kalash,rap,album,2024
892,Tristesse Business : Saison 1,Luidji,rap,album,2019
893,Il Mondo Gira,Olly,rap,album,2022
894,DIO LO SA,Geolier,rap,album,2024
895,Nostalgia,Rod Wave,rap,album,2023
896,Fructul interzis,Cabron,rap,album,2022
897,Burgis,Flow G,rap,album,2024
898,QALF infinity,Damso,rap,album,2023
899,Baby Point,Black Jonas Point,rap,album,2019
900,333,Matuê,rap,album,2024
901,Détail,Koba LaD,rap,album,2020
902,SO COMAN,Kalash,rap,album,2024
903,Tristesse Business : Saison 1,Luidji,rap,album,2019
904,Il Mondo Gira,Olly,rap,album,2022
905,DIO LO SA,Geolier,rap,album,2024
906,Nostalgia,Rod Wave,rap,album,2023
907,Fructul interzis,Cabron,rap,album,2022
908,Burgis,Flow G,rap,album,2024
909,QALF infinity,Damso,rap,album,2023
910,Baby Point,Black Jonas Point,rap,album,2019
911,Dolce Camara,Booba,rap,album,2024
912,100 visages,Leto,rap,album,2020
913,Avec le temps,Soso Maness,rap,album,2021
914,TRAP$TAR 2,Leto,rap,album,2019
915,Babaero,gins&melodies,rap,album,2024
916,"NO LÈCHE 🚫👅 (feat. Favé, Kerchak & Leto)",Gazo,rap,album,2023
917,IVL,MACAN,rap,album,2023
918,AA LANGUAGE,Aarne,rap,album,2022
919,BRAVE,Landy,rap,album,2023
920,DRILL FR,Gazo,rap,album,2021
921,I AM,MACAN,rap,album,2024
922,Mental,PLK,rap,album,2019
923,4 Juin 2022,Jul,rap,album,2022
924,"NOI, LORO, GLI ALTRI",Marracash,rap,album,2021
925,Sale môme,Niro,rap,album,2020
926,Persona,Marracash,rap,album,2019
927,Best Life,Naps,rap,album,2021
928,boy for the weekend,marc indigo,rap,album,2023
929,I AM,MACAN,rap,album,2024
930,LA VIE EST BELLE,Gambi,rap,album,2020
931,GOD DID,DJ Khaled,rap,album,2022
932,Enna Boost,PLK,rap,album,2021
933,SLIME,FACE,rap,album,2019
934,Cicatrices,Zola,rap,album,2019
935,On se régale,Jul,rap,album,2019
936,"NOI, LORO, GLI ALTRI",Marracash,rap,album,2021
937,Broadway Girls (feat. Morgan Wallen),Lil Durk,rap,album,2021
938,SoulFly,Rod Wave,rap,album,2021
939,Les étoiles vagabondes : expansion,Nekfeu,rap,album,2019
940,La Divina Commedia (Deluxe),Tedua,rap,album,2024
941,TUTTA VITA,Olly,rap,album,2024
942,Hauseingang,Pashanim,rap,album,2019
943,LIBERATO,LIBERATO,rap,album,2019
944,Buster Keaton,MiyaGi,rap,album,2019
945,SLIME,FACE,rap,album,2019
946,La Divina Commedia,Tedua,rap,album,2023
947,17%,Leto,rap,album,2021
948,"NOI, LORO, GLI ALTRI",Marracash,rap,album,2021
949,Mercedes,Favé,rap,album,2022
950,Nu Mi-E Frică,Ombladon,rap,album,2019
951,Les étoiles vagabondes : expansion,Nekfeu,rap,album,2019
952,When It's Dark Out (Deluxe Edition),G-Eazy,rap,album,2020
953,BAILE,FBC,rap,album,2021
954,IM NOT GOD BUT I WISH I WAS (feat. Joeyy),smokedope2016,rap,album,2022
955,Or Noir Part 3,Kaaris,rap,album,2019
956,M.A.N (Black Roses & Lost Feelings),Josman,rap,album,2022
957,93% [Tijuana],GLK,rap,album,2019
958,J,Lazza,rap,album,2020
959,SIRIO,Lazza,rap,album,2022
960,SUR LE CHEMIN (Phase finale),UZI,rap,album,2024
961,En Passant Pécho (Bande originale inspirée du film),Kore,rap,album,2021
962,ORO BLU,Bresh,rap,album,2022
963,Conexões de Máfia (feat. Rich The Kid),Matuê,rap,album,2023
964,AA LANGUAGE 2,Aarne,rap,album,2023
965,ORO BLU,Bresh,rap,album,2022
966,LIBERATO II,LIBERATO,rap,album,2022
967,Freestyle 5min #8,Zkr,rap,album,2020
968,Tristesse Business : Saison 1,Luidji,rap,album,2019
969,Touché Coulé,L2B,rap,album,2024
970,QALF infinity,Damso,rap,album,2023
971,1PLIKTOI (Vol. 2),1PLIKÉ140,rap,album,2020
972,IL LE FALLAIT,Favé,rap,album,2023
973,Доча,Jah Khalib,rap,album,2022
974,Emanuele,Geolier,rap,album,2019
975,"NOI, LORO, GLI ALTRI",Marracash,rap,album,2021
976,SIRIO,Lazza,rap,album,2022
977,DRILL FR,Gazo,rap,album,2021
978,AA LANGUAGE 2,Aarne,rap,album,2023
979,Nostalgia,Rod Wave,rap,album,2023
980,Hotel Caro,Baco Exu do Blues,rap,album,2022
981,Rooftop,SCH,rap,album,2019
982,Bar-Mitzvah,Heuss L'enfoiré,rap,album,2022
983,Расстояние,Ulukmanapo,rap,album,2022
984,Spleen,Djadja & Dinaz,rap,album,2021
985,333,Matuê,rap,album,2024
986,SLIME,FACE,rap,album,2019
987,Coeur abîmé,UZI,rap,album,2021
988,La Divina Commedia,Tedua,rap,album,2023
989,Vem Cá,Altamira,rap,album,2019
990,DINASTIA,Cosang,rap,album,2024
991,NG,CHANMINA,rap,album,2024
992,Um Pedido,Hungria,rap,album,2019
993,Кино,MACAN,rap,album,2020
994,Marikit Sa Dilim,Juan Caoile,rap,album,2024
995,迷宮,step.jad,rap,album,2023
996,"Mode Opératoire, vol. 1",Zkr,rap,album,2024
997,La machine,Jul,rap,album,2020
998,Rapstar,Flow G,rap,album,2023
999,333,Matuê,rap,album,2024
