,name_track,name_artist,genre,type,year
0,Se Pone Las Nike,Cano,rap,track,2024
1,Columbia,Quevedo,rap,track,2023
2,VISTA AL MAR,Quevedo,rap,track,2023
3,Celine (with Kidd Keo),Ghost Killer Track,rap,track,2023
4,PLAYA DEL INGLÉS,Quevedo,rap,track,2023
5,Piel de Cordero,Quevedo,rap,track,2021
6,Flow 2000 - Remix,Bad Gyal,rap,track,2022
7,Not Like Us,Kendrick Lamar,rap,track,2024
8,Veneno,Delaossa,rap,track,2020
9,WANDA,Quevedo,rap,track,2023
10,Contando Lunares (feat. Cruz Cafuné),Don Patricio,rap,track,2019
11,PUNTO G,Quevedo,rap,track,2023
12,Ahora y Siempre,Quevedo,rap,track,2021
13,Buenas,Quevedo,rap,track,2023
14,Movezz en silencio,Cruz Cafuné,rap,track,2023
15,Escondido En Tu Habitación,Cano,rap,track,2024
16,The Sound of Silence - CYRIL Remix,Disturbed,rap,track,2024
17,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",La Pantera,rap,track,2022
18,Casanova,Soolking,rap,track,2023
19,Si Supieran,Serko,rap,track,2023
20,Perdió Este Culo,Bad Gyal,rap,track,2024
21,Conexión,Cano,rap,track,2024
22,Volver,Miranda,rap,track,2020
23,Cangrinaje,Cruz Cafuné,rap,track,2023
24,SIN SEÑAL,Quevedo,rap,track,2023
25,Una Foto Remix (feat. Emilia),Mesita,rap,track,2024
26,Chulo pt.2,Bad Gyal,rap,track,2024
27,haz lo que quieras conmigo,Walls,rap,track,2024
28,Lo Real,Hard GZ,rap,track,2022
29,7 Lágrimas - Remix,Soge Culebra,rap,track,2022
30,Mi Nena Remix,Maikel Delacalle,rap,track,2023
31,Ojitos Aguaos,Cruz Cafuné,rap,track,2020
32,goofy ahh luv joint,Cruz Cafuné,rap,track,2023
33,LA ÚLTIMA,Quevedo,rap,track,2024
34,Historia De Un Bandolero,Cano,rap,track,2021
35,LISBOA,Quevedo,rap,track,2023
36,Lejos,Delaossa,rap,track,2020
37,Lo Pues Intentar,Cruz Cafuné,rap,track,2020
38,DAME,Quevedo,rap,track,2023
39,AHORA QUÉ,Quevedo,rap,track,2023
40,Otra cama,Hard GZ,rap,track,2021
41,NO PIENSO LLAMAR,Soge Culebra,rap,track,2023
42,MUÑECA,Quevedo,rap,track,2023
43,Sudores fríos,Natos y Waor,rap,track,2021
44,Blin Blin,Bad Gyal,rap,track,2021
45,Tu Y Yo (feat. Los del Control),Cano,rap,track,2021
46,Cuando Salga La Luna,Cano,rap,track,2023
47,Orgullosa De Papá,Cano,rap,track,2024
48,4K,El Alfa,rap,track,2020
49,MAMIII,Becky G,rap,track,2022
50,GRIS,Quevedo,rap,track,2020
51,Sangre y Fe,Cruz Cafuné,rap,track,2023
52,PINKY PROMISE,La Pantera,rap,track,2024
53,La Placita,Delaossa,rap,track,2019
54,Barquito de Vela,Hard GZ,rap,track,2022
55,SIN SEÑAL,Quevedo,rap,track,2022
56,Mortales,Hard GZ,rap,track,2020
57,Y Que Fue?,Don Miguelo,rap,track,2020
58,Retro 11s,Cruz Cafuné,rap,track,2023
59,Mayores,Becky G,rap,track,2019
60,Delincuente,Tokischa,rap,track,2022
61,Qué Bonita,Cano,rap,track,2022
62,ME FALTA ALGO,Quevedo,rap,track,2023
63,4 PREZ,Cruz Cafuné,rap,track,2023
64,Batmóvil - Remix,Hens,rap,track,2020
65,Besalo,El Alfa,rap,track,2020
66,Ransom,Lil Tecca,rap,track,2019
67,No Me digas Nada,Quevedo,rap,track,2020
68,Circles,Post Malone,rap,track,2019
69,Practice,Cruz Cafuné,rap,track,2023
70,FE!N (feat. Playboi Carti),Travis Scott,rap,track,2023
71,Ella No Es Tuya - Remix,Rochy RD,rap,track,2021
72,ANXIETY (feat. Doechii),Sleepy Hallow,rap,track,2023
73,HIGHEST IN THE ROOM,Travis Scott,rap,track,2019
74,La Mejor Versión de Mi - Remix,NATTI NATASHA,rap,track,2019
75,Mi Nena Remix,Maikel Delacalle,rap,track,2023
76,Godzilla (feat. Juice WRLD),Eminem,rap,track,2020
77,The Emptiness Machine,Linkin Park,rap,track,2024
78,A Bar Song (Tipsy),Shaboozey,rap,track,2024
79,Arranca (feat. Omega),Becky G,rap,track,2023
80,No Tenemos Nada,Amenazzy,rap,track,2019
81,No Pole,Don Toliver,rap,track,2023
82,Haegeum,Agust D,rap,track,2023
83,ESTE,El Alfa,rap,track,2024
84,La bandite,Jul,rap,track,2019
85,Che Che,Chimbala,rap,track,2024
86,La street,Jul,rap,track,2021
87,La Mamá de la Mamá,El Alfa,rap,track,2022
88,Get Busy - Odd Mob Club Mix,Sean Paul,rap,track,2024
89,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,rap,track,2019
90,Nada,Cazzu,rap,track,2019
91,Like That,Future,rap,track,2024
92,Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,rap,track,2022
93,Kill Bill,SZA,rap,track,2022
94,Trance (with Travis Scott & Young Thug),Metro Boomin,rap,track,2022
95,Under The Influence,Chris Brown,rap,track,2019
96,I Had Some Help (Feat. Morgan Wallen),Post Malone,rap,track,2024
97,Cuando Te Besé,Becky G,rap,track,2019
98,MY EYES,Travis Scott,rap,track,2023
99,The Box,Roddy Ricch,rap,track,2019
100,Trance (with Travis Scott & Young Thug),Metro Boomin,rap,track,2022
101,Under The Influence,Chris Brown,rap,track,2019
102,I Had Some Help (Feat. Morgan Wallen),Post Malone,rap,track,2024
103,Cuando Te Besé,Becky G,rap,track,2019
104,MY EYES,Travis Scott,rap,track,2023
105,The Box,Roddy Ricch,rap,track,2019
106,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,rap,track,2022
107,Fair Trade (with Travis Scott),Drake,rap,track,2021
108,I Had Some Help (Feat. Morgan Wallen),Post Malone,rap,track,2024
109,NEW DROP,Don Toliver,rap,track,2024
110,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Rocky,rap,track,2023
111,Type Shit,Future,rap,track,2024
112,Snooze,SZA,rap,track,2022
113,Roses - Imanbek Remix,SAINt JHN,rap,track,2019
114,GIRL LIKE ME,Black Eyed Peas,rap,track,2020
115,Get Busy,Sean Paul,rap,track,2022
116,The Color Violet,Tory Lanez,rap,track,2021
117,Dior,Pop Smoke,rap,track,2019
118,Lady Killers II,G-Eazy,rap,track,2024
119,Tacata (Remix),Tiagz,rap,track,2023
120,The Thrill,Wiz Khalifa,rap,track,2020
121,WAIT FOR U (feat. Drake & Tems),Future,rap,track,2022
122,death bed (coffee for your head),Powfu,rap,track,2020
123,Sex Sounds,Lil Tjay,rap,track,2019
124,Houdini,Eminem,rap,track,2024
125,Mood (feat. iann dior),24kGoldn,rap,track,2021
126,What You Know Bout Love,Pop Smoke,rap,track,2020
127,Mood Swings (feat. Lil Tjay),Pop Smoke,rap,track,2020
128,Circadian Rhythm,Drake,rap,track,2024
129,No Idea,Don Toliver,rap,track,2020
130,Big Dawgs,Hanumankind,rap,track,2024
131,I KNOW ?,Travis Scott,rap,track,2023
132,Love Lost,Mac Miller,rap,track,2022
133,JCVD,Jul,rap,track,2019
134,EARFQUAKE,"Tyler, The Creator",rap,track,2019
135,Heavy Is the Crown,Linkin Park,rap,track,2024
136,Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin,rap,track,2022
137,TODO ROTO,NATHY PELUSO,rap,track,2024
138,edamame,bbno$,rap,track,2021
139,A Bar Song (Tipsy),Shaboozey,rap,track,2024
140,Sous la lune,Jul,rap,track,2019
141,Goosebumps - Remix,Travis Scott,rap,track,2021
142,Moulaga,Heuss L'enfoiré,rap,track,2019
143,Jimmy Cooks (feat. 21 Savage),Drake,rap,track,2022
144,redrum,21 Savage,rap,track,2024
145,Sky,Playboi Carti,rap,track,2020
146,Se Me Olvidó,Gera MX,rap,track,2021
147,Laugh Now Cry Later (feat. Lil Durk),Drake,rap,track,2020
148,Casanova,Soolking,rap,track,2023
149,BUENOS AIRES,NATHY PELUSO,rap,track,2020
150,TORE UP,Don Toliver,rap,track,2024
151,Love Me,Lil Tecca,rap,track,2019
152,NEW MAGIC WAND,"Tyler, The Creator",rap,track,2019
153,BEST INTEREST,"Tyler, The Creator",rap,track,2020
154,Houdini,Eminem,rap,track,2024
155,Me Arregle - El loco,Bulin 47,rap,track,2024
156,Under Your Spell,Snow Strippers,rap,track,2023
157,family ties (with Kendrick Lamar),Baby Keem,rap,track,2021
158,Rodeo (Remix),Lah Pat,rap,track,2023
159,Robbery,Juice WRLD,rap,track,2019
160,fukumean,Gunna,rap,track,2023
161,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,rap,track,2023
162,GANG,Kairo Keyz,rap,track,2024
163,Count Me Out,Kendrick Lamar,rap,track,2022
164,Chicago Freestyle (feat. Giveon),Drake,rap,track,2020
165,Qui sait ? (feat. ElGrandeToto),Niro,rap,track,2023
166,Wild Flower (with youjeen),RM,rap,track,2022
167,Jump Around - 30 Years Remaster,House Of Pain,rap,track,2022
168,LOT OF ME,Lil Tecca,rap,track,2021
169,If We Being Rëal,Yeat,rap,track,2024
170,Open Arms (feat. Travis Scott),SZA,rap,track,2022
171,Oh qu'elle est belle,Jul,rap,track,2024
172,Papel,Rim'K,rap,track,2021
173,Angel Numbers / Ten Toes,Chris Brown,rap,track,2023
174,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,rap,track,2020
175,CEO,Mesita,rap,track,2024
176,Botella Tras Botella,Gera MX,rap,track,2021
177,Hola Señorita,GIMS,rap,track,2019
178,euphoria,Kendrick Lamar,rap,track,2024
179,Chemical,Post Malone,rap,track,2023
180,BOP,DaBaby,rap,track,2019
181,500lbs,Lil Tecca,rap,track,2023
182,United In Grief,Kendrick Lamar,rap,track,2022
183,Pow pow,Jul,rap,track,2019
184,OUT WEST (feat. Young Thug),JACKBOYS,rap,track,2019
185,Lovin On Me,Jack Harlow,rap,track,2023
186,one of wun,Gunna,rap,track,2024
187,Invincible,Pop Smoke,rap,track,2020
188,Kill Bill,SZA,rap,track,2022
189,MAGIE,Maes,rap,track,2024
190,it boy,bbno$,rap,track,2024
191,Ransom (with Juice WRLD) - Remix,Lil Tecca,rap,track,2019
192,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,rap,track,2023
193,La Piedra,Chimbala,rap,track,2023
194,ROCKSTAR (feat. Roddy Ricch),DaBaby,rap,track,2020
195,Carré VIP,Naps,rap,track,2020
196,Good Days,SZA,rap,track,2022
197,Que La Choque,Rochy RD,rap,track,2023
198,Bathroom,Montell Fish,rap,track,2022
199,Toxic,BoyWithUke,rap,track,2022
200,TIL FURTHER NOTICE (feat. James Blake & 21 Savage),Travis Scott,rap,track,2023
201,Please Me,Cardi B,rap,track,2019
202,Calling My Phone,Lil Tjay,rap,track,2021
203,Our Time,Lil Tecca,rap,track,2020
204,Oh Oh Oh (Veo Veo),Ceky Viciny,rap,track,2023
205,Suicidal,YNW Melly,rap,track,2019
206,Runnin,21 Savage,rap,track,2020
207,Took Her To The O,King Von,rap,track,2020
208,BANDIT,Don Toliver,rap,track,2024
209,Daechwita,Agust D,rap,track,2020
210,Armed & Dangerous,King Von,rap,track,2020
211,N95,Kendrick Lamar,rap,track,2022
212,Tough,Quavo,rap,track,2024
213,No Guidance (feat. Drake),Chris Brown,rap,track,2019
214,Dimdon - Remix,Rochy RD,rap,track,2023
215,ROXANNE,Arizona Zervas,rap,track,2019
216,SINVERGÜENZA - con Angela Torres,Emanero,rap,track,2023
217,Wow.,Post Malone,rap,track,2019
218,Glock In My Lap,21 Savage,rap,track,2020
219,Around Me (feat. Don Toliver),Metro Boomin,rap,track,2022
220,Massive,Drake,rap,track,2022
221,Falling,Trevor Daniel,rap,track,2020
222,NEURON (with Gaeko & YOON MIRAE),j-hope,rap,track,2024
223,INTERPOL,Maes,rap,track,2024
224,Ma belle,Moha La Squale,rap,track,2019
225,Girls Want Girls (with Lil Baby),Drake,rap,track,2021
226,on one tonight,Gunna,rap,track,2024
227,Chivirika,Yomel El Meloso,rap,track,2023
228,I Like You (A Happier Song) (with Doja Cat),Post Malone,rap,track,2022
229,2055,Sleepy Hallow,rap,track,2021
230,Wishing Well,Juice WRLD,rap,track,2020
231,"GONE, GONE / THANK YOU","Tyler, The Creator",rap,track,2019
232,WAP (feat. Megan Thee Stallion),Cardi B,rap,track,2020
233,Guy For That (Feat. Luke Combs),Post Malone,rap,track,2024
234,Lalala,Y2K,rap,track,2019
235,Saturn,SZA,rap,track,2024
236,Let Me Know (I Wonder Why Freestyle),Juice WRLD,rap,track,2019
237,SPIDER,GIMS,rap,track,2024
238,Surround Sound (feat. 21 Savage & Baby Tate),JID,rap,track,2022
239,Lemonade (feat. NAV),Internet Money,rap,track,2020
240,Stay With Me,1nonly,rap,track,2020
241,Time Flies,Drake,rap,track,2020
242,Butakera,La Joaqui,rap,track,2022
243,TOPIA TWINS (feat. Rob49 & 21 Savage),Travis Scott,rap,track,2023
244,Taste (feat. Offset),Tyga,rap,track,2019
245,Vivo Por Palomo,Bulin 47,rap,track,2023
246,Not You Too (feat. Chris Brown),Drake,rap,track,2020
247,MELTDOWN (feat. Drake),Travis Scott,rap,track,2023
248,Life Is Good (feat. Drake),Future,rap,track,2020
249,i wonder... (with Jung Kook of BTS),j-hope,rap,track,2024
250,Mucha Data,Cazzu,rap,track,2019
251,MIDDLE CHILD,J. Cole,rap,track,2019
252,True Love,Kanye West,rap,track,2022
253,Unsainted,Slipknot,rap,track,2019
254,Bande organisée,Kofs,rap,track,2020
255,16,Baby Keem,rap,track,2021
256,SOY UN BAD BOY,El Alfa,rap,track,2024
257,God Is,Kanye West,rap,track,2019
258,I'm God,Clams Casino,rap,track,2020
259,Low,SZA,rap,track,2022
260,Hurts Me,Tory Lanez,rap,track,2023
261,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,rap,track,2020
262,Tocame,La Santa Grifa,rap,track,2022
263,Popular Monster,Falling In Reverse,rap,track,2024
264,Amnesia,La Santa Grifa,rap,track,2021
265,Wants and Needs (feat. Lil Baby),Drake,rap,track,2021
266,Gang Baby,NLE Choppa,rap,track,2024
267,ILoveUIHateU,Playboi Carti,rap,track,2020
268,Private Landing (feat. Justin Bieber & Future),Don Toliver,rap,track,2023
269,Palo Ajeno,Chimbala,rap,track,2024
270,Italia,Jul,rap,track,2020
271,The Search,NF,rap,track,2019
272,Ballin' (with Roddy Ricch),Mustard,rap,track,2019
273,hakuna matata,Gunna,rap,track,2024
274,Blue World,Mac Miller,rap,track,2020
275,Best Time,Brent Faiyaz,rap,track,2023
276,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,rap,track,2019
277,"Crazy Story, Pt. 3",King Von,rap,track,2019
278,meet the grahams,Kendrick Lamar,rap,track,2024
279,Panama,Kaaris,rap,track,2023
280,We Still Don't Trust You,Future,rap,track,2024
281,THANK GOD,Travis Scott,rap,track,2023
282,Barking,Ramz,rap,track,2019
283,IDGAF (feat. Yeat),Drake,rap,track,2023
284,EBRIO,Amenazzy,rap,track,2024
285,Crazy Story,King Von,rap,track,2019
286,Rich Flex,Drake,rap,track,2022
287,Cardigan,Don Toliver,rap,track,2020
288,Come & Go (with Marshmello),Juice WRLD,rap,track,2020
289,SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"Tyler, The Creator",rap,track,2021
290,MORE,j-hope,rap,track,2022
291,Fuel,Eminem,rap,track,2024
292,Praise God,Kanye West,rap,track,2021
293,epitafio,AKRIILA,rap,track,2024
294,Mamushi (feat. Yuki Chiba),Megan Thee Stallion,rap,track,2024
295,RUNNING OUT OF TIME,"Tyler, The Creator",rap,track,2019
296,RAPSTAR,Polo G,rap,track,2021
297,WASTE,KXLLSWXTCH,rap,track,2021
298,First Class,Jack Harlow,rap,track,2022
299,Hollywood's Bleeding,Post Malone,rap,track,2019
300,Hollywood's Bleeding,Post Malone,rap,track,2019
301,Bounce,Cazzu,rap,track,2020
302,Rich Spirit,Kendrick Lamar,rap,track,2022
303,Santa Monica,Moha La Squale,rap,track,2019
304,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,rap,track,2020
305,Faut pas,PLK,rap,track,2024
306,Rich Nigga Shit (feat. Young Thug),21 Savage,rap,track,2020
307,Miss The Rage,Trippie Redd,rap,track,2021
308,You (feat. Travis Scott),Don Toliver,rap,track,2021
309,Vacancia,Jul,rap,track,2024
310,Fountains (with Tems),Drake,rap,track,2021
311,Money In The Grave (Drake ft. Rick Ross),Drake,rap,track,2019
312,LOCO,GIMS,rap,track,2022
313,Did It Again,Lil Tecca,rap,track,2019
314,I'm Still in Love with You (feat. Sasha),Sean Paul,rap,track,2022
315,Lavender Sunflower,Tory Lanez,rap,track,2021
316,Cinderella,Future,rap,track,2024
317,TERAPIA DE CHOQUE,La Joaqui,rap,track,2024
318,ATORRANTE - con Los Palmeras,Emanero,rap,track,2023
319,Pop Out (feat. Lil Tjay),Polo G,rap,track,2019
320,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],Metro Boomin,rap,track,2022
321,Gangsta's Paradise,Coolio,rap,track,2024
322,ss,Ken Carson,rap,track,2024
323,I THINK,"Tyler, The Creator",rap,track,2019
324,Element,Pop Smoke,rap,track,2020
325,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,rap,track,2019
326,Martin & Gina,Polo G,rap,track,2020
327,Embarrassed (feat. Travis Scott),Don Toliver,rap,track,2023
328,N o C h i l l,PARTYNEXTDOOR,rap,track,2024
329,Good Days,SZA,rap,track,2020
330,Out Of Love (feat. Internet Money),Lil Tecca,rap,track,2020
331,Suicidal (feat. Juice WRLD) - Remix,YNW Melly,rap,track,2020
332,Spin Bout U,Drake,rap,track,2022
333,Отечество казённое,Gio Pika,rap,track,2020
334,CORDILLÈRE,Maes,rap,track,2024
335,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",A$AP Ferg,rap,track,2019
336,Watch This - ARIZONATEARS Pluggnb Remix,Lil Uzi Vert,rap,track,2023
337,Me Gusta,DTF,rap,track,2019
338,J'picole,Sasso,rap,track,2020
339,ADICTO,Emanero,rap,track,2023
340,Lonely Road (with Jelly Roll),mgk,rap,track,2024
341,ALL RED,Playboi Carti,rap,track,2024
342,Push Ups,Drake,rap,track,2024
343,Pour Me A Drink (Feat. Blake Shelton),Post Malone,rap,track,2024
344,3:15 (Breathe),Russ,rap,track,2021
345,6locc 6a6y,Lil Loaded,rap,track,2019
346,Pain 1993 (with Playboi Carti),Drake,rap,track,2020
347,BANDIDO,Emanero,rap,track,2022
348,NUMBER 2,Lil Tecca,rap,track,2024
349,Just Wanna Rock,Lil Uzi Vert,rap,track,2022
350,Follow God,Kanye West,rap,track,2019
351,Dos Besitos,La Joaqui,rap,track,2022
352,Meleğim,Soolking,rap,track,2020
353,Losers (Feat. Jelly Roll),Post Malone,rap,track,2024
354,PUNK TACTICS,Joey Valence & Brae,rap,track,2023
355,Raindrops (Insane) [with Travis Scott],Metro Boomin,rap,track,2022
356,FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,rap,track,2020
357,FLY,Quavo,rap,track,2024
358,First Person Shooter (feat. J. Cole),Drake,rap,track,2023
359,Father Time (feat. Sampha),Kendrick Lamar,rap,track,2022
360,Open Arms (feat. Travis Scott),SZA,rap,track,2022
361,After Party,Don Toliver,rap,track,2020
362,bad vibes forever (feat. PnB Rock & Trippie Redd),XXXTENTACION,rap,track,2019
363,BAD TIME,Lil Tecca,rap,track,2024
364,ARSENAL,Maes,rap,track,2024
365,The London (feat. J. Cole & Travis Scott),Young Thug,rap,track,2019
366,Vamp Anthem,Playboi Carti,rap,track,2020
367,Balader,Soolking,rap,track,2022
368,Somebody Save Me,Eminem,rap,track,2024
369,Parking Lot,Mustard,rap,track,2024
370,Todo Lo Bueno Tarda,Alcolirykoz,rap,track,2021
371,SOIS PAS TIMIDE,GIMS,rap,track,2024
372,Una Foto,Mesita,rap,track,2023
373,C’est La Vie (with bbno$ & Rich Brian),Yung Gravy,rap,track,2022
374,Yale,Ken Carson,rap,track,2020
375,Oh qu'elle est belle,Jul,rap,track,2024
376,Monëy so big,Yeat,rap,track,2021
377,ORANGE SODA,Baby Keem,rap,track,2019
378,née-nah,21 Savage,rap,track,2024
379,Bad Bad Bad (feat. Lil Baby),Young Thug,rap,track,2019
380,Con Sonido,Bulin 47,rap,track,2024
381,Lady Of Namek,Tory Lanez,rap,track,2021
382,WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"Tyler, The Creator",rap,track,2021
383,PUFFIN ON ZOOTIEZ,Future,rap,track,2022
384,LIL DEMON,Future,rap,track,2024
385,Fighting My Demons,Ken Carson,rap,track,2023
386,Riot,XXXTENTACION,rap,track,2020
387,my ex's best friend (with blackbear),mgk,rap,track,2020
388,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,rap,track,2020
389,Whatever She Wants,Bryson Tiller,rap,track,2024
390,BORRACHO Y LOCO,Emanero,rap,track,2024
391,It's Up (feat. Young Thug & 21 Savage),Drake,rap,track,2024
392,Down With Me,Lil Tecca,rap,track,2024
393,Per due come noi,Olly,rap,track,2024
394,Need It (feat. YoungBoy Never Broke Again),Migos,rap,track,2021
395,Go Crazy,Chris Brown,rap,track,2020
396,Upset (feat. Tommy Richman & FELIX!),Brent Faiyaz,rap,track,2023
397,HAPPY,NF,rap,track,2023
398,ONE CALL,Rich Amiri,rap,track,2023
399,Way 2 Sexy (with Future & Young Thug),Drake,rap,track,2021
400,Upset (feat. Tommy Richman & FELIX!),Brent Faiyaz,rap,track,2023
401,HAPPY,NF,rap,track,2023
402,ONE CALL,Rich Amiri,rap,track,2023
403,Way 2 Sexy (with Future & Young Thug),Drake,rap,track,2021
404,Tell Em,Cochise,rap,track,2021
405,Out thë way,Yeat,rap,track,2022
406,Dybala,Maes,rap,track,2020
407,P power (feat. Drake),Gunna,rap,track,2022
408,Sticky,Drake,rap,track,2022
409,Over,Playboi Carti,rap,track,2020
410,Attentat,PLK,rap,track,2021
411,prove it,21 Savage,rap,track,2024
412,You Broke My Heart,Drake,rap,track,2023
413,Sorrows,Bryson Tiller,rap,track,2020
414,Scarabocchi,Olly,rap,track,2024
415,We Paid (feat. 42 Dugg),Lil Baby,rap,track,2020
416,Knife Talk (with 21 Savage ft. Project Pat),Drake,rap,track,2021
417,Broke In A Minute,Tory Lanez,rap,track,2020
418,Destroy Myself Just For You,Montell Fish,rap,track,2022
419,Never Lose Me,Flo Milli,rap,track,2024
420,Ambition For Cash,Key Glock,rap,track,2021
421,HONEST,Baby Keem,rap,track,2019
422,Sum 2 Prove,Lil Baby,rap,track,2020
423,Legends,Juice WRLD,rap,track,2022
424,Empty,Juice WRLD,rap,track,2019
425,drive ME crazy!,Lil Yachty,rap,track,2023
426,Playing Games (with Bryson Tiller) - Extended Version,Summer Walker,rap,track,2019
427,Flex Up (feat. Future & Playboi Carti),Lil Yachty,rap,track,2020
428,J'ai tout su,Jul,rap,track,2022
429,Bandit (with YoungBoy Never Broke Again),Juice WRLD,rap,track,2019
430,TSU,Drake,rap,track,2021
431,Pure Water (with Migos),Mustard,rap,track,2019
432,Conversations,Juice WRLD,rap,track,2020
433,Woods,Mac Miller,rap,track,2020
434,Never Lose Me,Flo Milli,rap,track,2023
435,Make No Sense,YoungBoy Never Broke Again,rap,track,2019
436,Show Me,Joey Bada$$,rap,track,2022
437,RUNNING,NF,rap,track,2023
438,BOLO (feat. YDG),PENOMECO,rap,track,2021
439,m y . l i f e (with 21 Savage & Morray),J. Cole,rap,track,2021
440,Médusa,Landy,rap,track,2020
441,Been Away,Brent Faiyaz,rap,track,2020
442,Family Matters,Drake,rap,track,2024
443,All to Myself,Future,rap,track,2024
444,Stay High,Juice WRLD,rap,track,2020
445,Excitement,Trippie Redd,rap,track,2020
446,BROTHER STONE (FEAT. KODAK BLACK),Don Toliver,rap,track,2024
447,HIGHJACK,A$AP Rocky,rap,track,2024
448,Who You Foolin,Gunna,rap,track,2019
449,No Love (with SZA),Summer Walker,rap,track,2021
450,Sensational (feat. Davido & Lojay),Chris Brown,rap,track,2023
451,Tailor Swif,A$AP Rocky,rap,track,2024
452,La,DYSTINCT,rap,track,2023
453,Search & Rescue,Drake,rap,track,2023
454,Forever Yours,Brent Faiyaz,rap,track,2023
455,Quei ricordi là,Olly,rap,track,2024
456,After Hours,Kehlani,rap,track,2024
457,Devastante,Olly,rap,track,2024
458,That Go! (feat. T-Shyne),Young Stoner Life,rap,track,2021
459,all of me,21 Savage,rap,track,2024
460,Love All (with JAY-Z),Drake,rap,track,2021
461,Sabanas Blancas,La Santa Grifa,rap,track,2023
462,Saiyan,Heuss L'enfoiré,rap,track,2023
463,A PURO DOLOR,Emanero,rap,track,2024
464,New Tank,Playboi Carti,rap,track,2020
465,vice city,XXXTENTACION,rap,track,2022
466,SAY MY GRACE (feat. Travis Scott),Offset,rap,track,2023
467,ALL MINE,Brent Faiyaz,rap,track,2022
468,Crazy Story (feat. Lil Durk) - Remix,King Von,rap,track,2019
469,Wish I Never Met You - Prison Tapes,Tory Lanez,rap,track,2024
470,Residuals,Chris Brown,rap,track,2024
471,WHAT TO DO? (feat. Don Toliver),JACKBOYS,rap,track,2019
472,Suavemente,Soolking,rap,track,2022
473,Paradiso Artificiale (feat. Baby Gang & Kid Yugi),Tedua,rap,track,2023
474,Hours In Silence,Drake,rap,track,2022
475,Favourite Girl (with Rema),Darkoo,rap,track,2024
476,F o r C e r t a i n,PARTYNEXTDOOR,rap,track,2024
477,Young Metro,Future,rap,track,2024
