,name_track,name_artist,genre,type,year
478,J'fais plaisir à la zone,Jul,rap,track,2023
479,DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,rap,track,2020
480,Todo Va a Estar Bien (feat. Evan Craft),Redimi2,rap,track,2020
481,Sousou,Jul,rap,track,2020
482,Limbo,Freddie Dredd,rap,track,2022
483,After Hours,Kehlani,rap,track,2024
484,Flawlëss (feat. Lil Uzi Vert),Yeat,rap,track,2022
485,C'est la cité,Jul,rap,track,2021
486,Headshots (4r da Locals),Isaiah Rashad,rap,track,2021
487,We Don't Trust You,Future,rap,track,2024
488,Low Down,Lil Baby,rap,track,2020
489,I Can't Save You (Interlude) [with Future & feat. Don Toliver],Metro Boomin,rap,track,2022
490,Sancocho en Leña,Alcolirykoz,rap,track,2019
491,Regresen el Tiempo,La Santa Grifa,rap,track,2022
492,ghost boy,Lil Peep,rap,track,2024
493,JACKIE BROWN,Brent Faiyaz,rap,track,2022
494,Let's Go,Key Glock,rap,track,2023
495,Shirt,SZA,rap,track,2022
496,HVN ON EARTH (with Kodak Black),Lil Tecca,rap,track,2023
497,Altitude,Montell Fish,rap,track,2022
498,Dejenme Rulay,Rochy RD,rap,track,2024
499,Homecoming,Lil Uzi Vert,rap,track,2020
500,Dejenme Rulay,Rochy RD,rap,track,2024
501,Homecoming,Lil Uzi Vert,rap,track,2020
502,Piel Con Piel,La Santa Grifa,rap,track,2020
503,Pentagrama,Alex Zurdo,rap,track,2022
504,50G,UZI,rap,track,2024
505,223's (feat. 9lokknine),YNW Melly,rap,track,2019
506,4MOTION,Maes,rap,track,2024
507,Saiyan,Heuss L'enfoiré,rap,track,2023
508,overseas,Ken Carson,rap,track,2024
509,"A Pesar de Mí (feat. Un Corazón, Abby Valdez, Indiomar)",Alex Zurdo,rap,track,2021
510,MORE,j-hope,rap,track,2023
511,MAMI WATA,Gazo,rap,track,2023
512,Easy,DaniLeigh,rap,track,2019
513,Flaws And Sins,Juice WRLD,rap,track,2019
514,Alicante,Gambino,rap,track,2019
515,www.hotxulito.com,AKRIILA,rap,track,2024
516,Rockstar Made,Playboi Carti,rap,track,2020
517,Pipe Down,Drake,rap,track,2021
518,Menomale che c'è il mare,Olly,rap,track,2023
519,BANDIT,Don Toliver,rap,track,2024
520,Stop Breathing,Playboi Carti,rap,track,2020
521,Go Stupid,Polo G,rap,track,2020
522,Piranha (feat. Vacra),Nahir,rap,track,2023
523,Last Of My Kind (feat. Paul Cauthen),Shaboozey,rap,track,2024
524,All My Life (feat. J. Cole),Lil Durk,rap,track,2023
525,F o r C e r t a i n,PARTYNEXTDOOR,rap,track,2024
526,Bye Bye (feat. Oveja Cósmica),Alex Zurdo,rap,track,2021
527,Residuals,Chris Brown,rap,track,2024
528,High Fashion (feat. Mustard),Roddy Ricch,rap,track,2019
529,Niña Elegante,La Santa Grifa,rap,track,2023
530,Crocodile,Jul,rap,track,2019
531,Under Your Spell,Snow Strippers,rap,track,2023
532,Pământul,The Urs,rap,track,2024
533,Ghost in the Machine (feat. Phoebe Bridgers),SZA,rap,track,2022
534,Call Me Every Day (feat. Wizkid),Chris Brown,rap,track,2022
535,Huntin’ Wabbitz,J. Cole,rap,track,2024
536,DIE,Gazo,rap,track,2022
537,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),DJ Khaled,rap,track,2021
538,Bitume,L2B,rap,track,2022
539,La tua canzone,Coez,rap,track,2019
540,Paper Soldier (feat. Joony),Brent Faiyaz,rap,track,2021
541,teen romance,Lil Peep,rap,track,2024
542,Churchill Downs (feat. Drake),Jack Harlow,rap,track,2022
543,Too Comfortable,Future,rap,track,2020
544,Antes de Noviembre,Oney1,rap,track,2024
545,1000 Blunts,$uicideboy$,rap,track,2022
546,Monaco,Guy2Bezbar,rap,track,2024
547,PISTOL PACCIN,NLE Choppa,rap,track,2023
548,Or What,NLE Choppa,rap,track,2024
549,Pumpfake,Sadfriendd,rap,track,2024
550,Guy For That (Feat. Luke Combs),Post Malone,rap,track,2024
551,Corazón,GIMS,rap,track,2019
552,Nights Like This (feat. Ty Dolla $ign),Kehlani,rap,track,2019
553,ROLE MODEL,Brent Faiyaz,rap,track,2022
554,SURVIE,Maes,rap,track,2024
555,Difícil De Reemplazar,Amenazzy,rap,track,2023
556,Mon bébé d'amour,Jul,rap,track,2019
557,Nouvelles,PLK,rap,track,2023
558,Sorry Bout That,Yeat,rap,track,2021
559,DEAD MAN WALKING,Brent Faiyaz,rap,track,2022
560,Taramul interzis,The Urs,rap,track,2023
561,Already Rich,Yeat,rap,track,2023
562,Zemër,Soolking,rap,track,2019
563,Aristocrate,Heuss L'enfoiré,rap,track,2019
564,LSet,L7NNON,rap,track,2024
565,Talk,Yeat,rap,track,2022
566,Best life,Naps,rap,track,2021
567,TDB,OBOY,rap,track,2021
568,Fetty Wap,Maes,rap,track,2022
569,FLASHBACK,Favé,rap,track,2023
570,Il pleut des balles,Jul,rap,track,2024
571,6.3,Naps,rap,track,2020
572,Aranjuez,Alcolirykoz,rap,track,2021
573,Awkward,SZA,rap,track,2022
574,Cuando Yo Te Conocí,Alex Zurdo,rap,track,2022
575,LADRONA - con Mario Luis,Emanero,rap,track,2024
576,Body,Summer Walker,rap,track,2019
577,Hardest Ese Ever,That Mexican OT,rap,track,2021
578,Delusional,Chris Brown,rap,track,2024
579,WY@,Brent Faiyaz,rap,track,2023
580,GARS DU ZOO,UZI,rap,track,2024
581,Just Might (with PARTYNEXTDOOR),Summer Walker,rap,track,2019
582,Under The Sun (with J. Cole & Lute feat. DaBaby),Dreamville,rap,track,2019
583,Distant,Maes,rap,track,2020
584,Rock N Roll,Ken Carson,rap,track,2021
585,L o s e M y M i n d,PARTYNEXTDOOR,rap,track,2024
586,A Cold Sunday,Lil Yachty,rap,track,2024
587,Per due come noi,Olly,rap,track,2024
588,The Grinch,Trippie Redd,rap,track,2019
589,let it breathe (feat. Roddy Ricch),Gunna,rap,track,2024
590,Hard To Choose One,Future,rap,track,2020
591,La Seleçao,Alonzo,rap,track,2021
592,Get Along Better,Drake,rap,track,2021
593,ME DUELE TU TRAICIÓN,Emanero,rap,track,2024
594,ILUV,Yeat,rap,track,2024
595,CENERE,Lazza,rap,track,2022
596,Blanche,Maes,rap,track,2020
597,HEAT STICK,Shoreline Mafia,rap,track,2024
598,ONE CALL,Rich Amiri,rap,track,2023
599,Fréquenter,Jul,rap,track,2019
600,C'est carré le S,Naps,rap,track,2023
601,La kiffance,Naps,rap,track,2021
602,Pardon Me (Lil Yachty feat. Future & Mike WiLL Made-It),Lil Yachty,rap,track,2020
603,Red Velvet,El Arkeologo,rap,track,2022
604,Tonight,Summer Walker,rap,track,2019
605,Matte Black,$uicideboy$,rap,track,2022
606,On tha linë,Yeat,rap,track,2022
607,Lonely Dirt Road,Dax,rap,track,2024
608,200 FOR LUNCH,Gunna,rap,track,2020
609,È sempre bello,Coez,rap,track,2019
610,Someone Else - Lost Tapes 2015,Tory Lanez,rap,track,2024
611,HAINE&SEX,Gazo,rap,track,2021
612,Drink Don't Need No Mix (feat. BigXthaPlug),Shaboozey,rap,track,2024
613,NOSTYLIST,Destroy Lonely,rap,track,2022
614,PETETE,Gambi,rap,track,2023
615,Bande organisée 2,Jul,rap,track,2024
616,Mélanine,Heuss L'enfoiré,rap,track,2024
617,Eclipse,Zeballos,rap,track,2019
618,Pour Me A Drink (Feat. Blake Shelton),Post Malone,rap,track,2024
619,Bianca,Olly,rap,track,2023
620,the way i see things,Lil Peep,rap,track,2024
621,Solo Mintio,La Santa Grifa,rap,track,2022
622,Forever,ilyTOMMY,rap,track,2019
623,PERSIAN RUGS,PARTYNEXTDOOR,rap,track,2020
624,EPISODIO D'AMORE,Geolier,rap,track,2024
625,Avec Toi,OBOY,rap,track,2019
626,CARTIER,Gazo,rap,track,2023
627,Need A Favor,Jelly Roll,rap,track,2023
628,Coup du marteau,Tam Sir,rap,track,2023
629,To Whom It May Concern,Ghostemane,rap,track,2019
630,Love & War,Kodak Black,rap,track,2022
631,Succubus,Ken Carson,rap,track,2023
632,"I P’ ME, TU P’ TE",Geolier,rap,track,2024
633,MARCELINE,Lil God Dan,rap,track,2020
634,Baby Mama,Don Pero,rap,track,2022
635,Autobahn,SCH,rap,track,2022
636,Grace (feat. 42 Dugg),Lil Baby,rap,track,2020
637,Pilote (feat. Hamza),PLK,rap,track,2020
638,POPOPOP,Gambi,rap,track,2020
639,Devastante,Olly,rap,track,2024
640,Mode Avion,Favé,rap,track,2022
641,And This is Just The Intro,Tory Lanez,rap,track,2021
642,Secrets,A Boogie Wit da Hoodie,rap,track,2020
643,Dolce Camara,Booba,rap,track,2024
644,if looks could kill,Destroy Lonely,rap,track,2023
645,LooseScrew,BONES,rap,track,2019
646,SEVRAN B,Maes,rap,track,2024
647,Gët Busy,Yeat,rap,track,2021
648,Amanecemos,La Joaqui,rap,track,2023
649,Jennifer’s Body,Ken Carson,rap,track,2023
650,Time Today,Moneybagg Yo,rap,track,2021
651,Guasto D'Amore,Bresh,rap,track,2023
652,Trae The Truth in Ibiza,J. Cole,rap,track,2024
653,Ti volevo dedicare (feat. J-AX & Boomdabash),Rocco Hunt,rap,track,2019
654,"To Summer, From Cole - Audio Hug",Summer Walker,rap,track,2023
655,Khapta,Heuss L'enfoiré,rap,track,2019
656,Torcida,Bresh,rap,track,2024
657,Next To You,Bryson Tiller,rap,track,2020
658,Avalon,$uicideboy$,rap,track,2021
659,Amsterdam,Moha La Squale,rap,track,2020
660,Save Me - with Lainey Wilson,Jelly Roll,rap,track,2023
661,arreglo floral,AKRIILA,rap,track,2024
662,A squarciagola,Olly,rap,track,2024
663,Influencer,Amenazzy,rap,track,2023
664,Mr. Glock,Key Glock,rap,track,2020
665,Beuh magique,Jul,rap,track,2019
666,Bane,Destroy Lonely,rap,track,2019
667,Lo Que Quieras,Black Jonas Point,rap,track,2019
668,Freestyle 2,Ken Carson,rap,track,2022
669,Ça mène à rien,PLK,rap,track,2024
670,Suavemente,Soolking,rap,track,2022
671,KEEP IT COOL,Internet Money,rap,track,2024
672,Monalisa,La Santa Grifa,rap,track,2021
673,No Me Digas Que No,Emanero,rap,track,2022
674,TI TI TI,Gradur,rap,track,2024
675,Буйно голова 5,Gio Pika,rap,track,2019
676,BB,Jul,rap,track,2024
677,Not Even Ghosts Are This Empty,$uicideboy$,rap,track,2023
678,Cabeza,OBOY,rap,track,2020
679,That Just Isn't Empirically Possible,$uicideboy$,rap,track,2020
680,JOAN OF ARC,Night Lovell,rap,track,2019
681,Joli bébé,Naza,rap,track,2020
682,Где ты теперь и с кем,Basta,rap,track,2023
683,"Bla, Bla, Bla",Malandro,rap,track,2019
684,mewtwo,Ken Carson,rap,track,2024
685,"I P’ ME, TU P’ TE",Geolier,rap,track,2024
686,Beatrice (feat. Annalisa),Tedua,rap,track,2024
687,Arc-en-ciel,UZI,rap,track,2022
688,IO T’O GIUR’ (feat. Sfera Ebbasta),Geolier,rap,track,2024
689,TOUT VA BIEN (feat. Ninho & Naps),Alonzo,rap,track,2022
690,Loin de moi,Naza,rap,track,2020
691,You're Mines Still (feat. Drake),Yung Bleu,rap,track,2021
692,100 MESSAGGI,Lazza,rap,track,2024
693,Grita,Amenazzy,rap,track,2023
694,El Remate,Alcolirykoz,rap,track,2022
695,I cantieri del Giappone,Olly,rap,track,2024
696,CNLZ,Soolking,rap,track,2020
697,"Pic et pic, alcool et drame",Jul,rap,track,2021
698,Die Trying,Key Glock,rap,track,2022
699,L'ULTIMA POESIA (feat. Ultimo),Geolier,rap,track,2024
700,Die Trying,Key Glock,rap,track,2022
701,L'ULTIMA POESIA (feat. Ultimo),Geolier,rap,track,2024
702,La kiffance,Naps,rap,track,2021
703,Ibiza,Jul,rap,track,2019
704,PANICO (feat. Takagi & Ketra),Lazza,rap,track,2022
705,Noapte de noapte,The Urs,rap,track,2023
706,Marlboro,MiyaGi,rap,track,2019
707,Ailleurs (feat. Maes),Timal,rap,track,2020
708,Daddy chocolat,Koba LaD,rap,track,2021
709,Drill FR 4,Gazo,rap,track,2020
710,La miss,Jul,rap,track,2021
711,i need u,Ken Carson,rap,track,2023
712,Hey Chanty,Amenazzy,rap,track,2023
713,USCITO DI GALERA,Lazza,rap,track,2022
714,Kid Cudi - Remix,Xavier Wulf,rap,track,2019
715,This Is,Ella Mai,rap,track,2023
716,Word on the Streets,Key Glock,rap,track,2020
717,Ne reviens pas,Gradur,rap,track,2019
718,how u feel?,Destroy Lonely,rap,track,2023
719,Thorns,$uicideboy$,rap,track,2024
720,EL PIBE DE ORO,Geolier,rap,track,2024
721,Opriți planeta,Puya,rap,track,2023
722,The Thin Grey Line,$uicideboy$,rap,track,2024
723,SAINT-TROPEZ,GIMS,rap,track,2022
724,Urus,Favé,rap,track,2022
725,Filtré,Timal,rap,track,2021
726,Rosé jetski playa,Jul,rap,track,2021
727,Forever (feat. Fridayy),Lil Baby,rap,track,2022
728,Alta marea,Coez,rap,track,2023
729,FLEURS (feat. Tiakola),Gazo,rap,track,2022
730,Tu le sais,Kalash,rap,track,2022
731,Superstar,Jul,rap,track,2022
732,Il pleut à Paris,PLK,rap,track,2024
733,Burgundy,$uicideboy$,rap,track,2024
734,Murder,Hamza,rap,track,2023
735,Говори мне,MiyaGi,rap,track,2019
736,Mélanine,Heuss L'enfoiré,rap,track,2024
737,Son Of A Sinner,Jelly Roll,rap,track,2021
738,Nevada,YoungBoy Never Broke Again,rap,track,2021
739,Mélodie,OBOY,rap,track,2020
740,GOSHA,$NOT,rap,track,2020
741,Émotif (Booska 1H),PLK,rap,track,2019
742,DarkShadowBlunts,BONES,rap,track,2020
743,RAPPEL,Gazo,rap,track,2022
744,Captain,MiyaGi,rap,track,2019
745,Texture - Remastered,MiyaGi,rap,track,2020
746,Ugliest,$uicideboy$,rap,track,2021
747,Huracán,Gera MX,rap,track,2019
748,La Zone,L2B,rap,track,2023
749,En mouvement,Lamatrix,rap,track,2020
750,Hardcore,Ken Carson,rap,track,2023
751,La nuit,PLK,rap,track,2024
752,The Git Up,Blanco Brown,rap,track,2019
753,∞ LOVE (feat. Guè),Marracash,rap,track,2021
754,Dale x Love Therapy (feat. Aya Nakamura),Hamza,rap,track,2019
755,Stutter,Chris Brown,rap,track,2023
756,Hoe (feat. Sfera Ebbasta),Tedua,rap,track,2023
757,PIOVE (feat. Sfera Ebbasta),Lazza,rap,track,2022
758,Rags2Riches 2 (feat. Lil Baby),Rod Wave,rap,track,2020
759,Flashback,Favé,rap,track,2023
760,En détente,Naps,rap,track,2019
761,Vampiro,Matuê,rap,track,2022
762,Salvatrucha,Jul,rap,track,2019
763,Nightmares,Bresh,rap,track,2023
764,Pretend Lovers,Montell Fish,rap,track,2022
765,X CASO (feat. Sfera Ebbasta),Geolier,rap,track,2023
766,HRTBRK #2,Kaza,rap,track,2020
767,Blue Bills (feat. $NOT & Fenix Flexin),DJ Scheme,rap,track,2020
768,Как je,MACAN,rap,track,2024
769,Survivor’s Remorse,Roddy Ricch,rap,track,2024
770,Самурай,MiyaGi,rap,track,2019
771,KASSAV (feat. Tiakola),Gazo,rap,track,2021
772,COME VUOI,Geolier,rap,track,2023
773,In Italia 2024 (feat. Emma & Baby Gang),Fabri Fibra,rap,track,2024
774,Chouchou,PLK,rap,track,2024
775,J’crois qu’ils ont pas compris,Leto,rap,track,2024
776,Bismarck,MiyaGi,rap,track,2019
777,For Ya,蒋小呢,rap,track,2020
778,Terminal 2F,GIMS,rap,track,2024
779,Мир,Gio Pika,rap,track,2024
780,NEVEREVER,Destroy Lonely,rap,track,2022
781,Johnny Dang (with Paul Wall & DRODi),That Mexican OT,rap,track,2023
782,Taramul interzis - Dj Dark Remix,The Urs,rap,track,2023
783,Michael Jordan,DA Uzi,rap,track,2024
784,Haita,The Urs,rap,track,2024
785,ЛАБИРИНТ,FACE,rap,track,2019
786,ASPHALT 8,MACAN,rap,track,2023
787,CRUDELIA - I nervi,Marracash,rap,track,2019
788,AKRAPO 7,UZI,rap,track,2024
789,IL MALE CHE MI FAI (feat. Marracash),Geolier,rap,track,2023
790,Piranha (feat. Vacra),Nahir,rap,track,2023
791,Ms. Jackson,Pashanim,rap,track,2023
792,Vamos,Naps,rap,track,2022
793,NOTRE DAME,Gazo,rap,track,2023
794,Crack com Mussilon,Matuê,rap,track,2024
795,Au!,B.U.G. Mafia,rap,track,2024
796,Il primo amore,Olly,rap,track,2019
797,Reste en Vie,Luidji,rap,track,2023
798,Tutto con te,Olly,rap,track,2023
799,In The Air,Destroy Lonely,rap,track,2020
800,Il primo amore,Olly,rap,track,2019
801,Reste en Vie,Luidji,rap,track,2023
802,Tutto con te,Olly,rap,track,2023
803,In The Air,Destroy Lonely,rap,track,2020
804,Coup de vieux,Bigflo & Oli,rap,track,2022
805,Корабли,MiyaGi,rap,track,2019
806,CHIAGNE (feat. Lazza & Takagi & Ketra),Geolier,rap,track,2023
807,Mittelmeer,Pashanim,rap,track,2024
808,barcelona92,Green Montana,rap,track,2024
809,Monde,Luidji,rap,track,2023
810,Au Bout De La Nuit,Hamza,rap,track,2023
811,Croire,Djadja & Dinaz,rap,track,2019
812,Altamente Mia,Bresh,rap,track,2023
813,Musica (feat. Ninho),Soprano,rap,track,2019
814,Save Me,Jelly Roll,rap,track,2020
815,Problèmes,PLK,rap,track,2019
816,Imagina esse Cenário,Matuê,rap,track,2024
817,Saga,Booba,rap,track,2024
818,Piecitos,Amenazzy,rap,track,2023
819,Solteiros,Deejay Telio,rap,track,2023
820,Doudou,Koba LaD,rap,track,2021
821,Sem Aliança no Dedo,MC Xenon,rap,track,2022
822,Demain,PLK,rap,track,2023
823,Temps en temps,Zola,rap,track,2024
824,PETETE,Gambi,rap,track,2022
825,Broadway Girls (feat. Morgan Wallen),Lil Durk,rap,track,2022
826,TU T'E SCURDAT' 'E ME,LIBERATO,rap,track,2019
827,Limitless,Jul,rap,track,2021
828,La Notte Vola - RMX (feat. Lorella Cuccarini),Olly,rap,track,2023
829,PANAMA,UZI,rap,track,2024
830,Polvere,Olly,rap,track,2023
831,Fammi morire,Olly,rap,track,2022
832,Monica,Naps,rap,track,2020
833,Overtime,Chris Brown,rap,track,2019
834,Sommergewitter,Pashanim,rap,track,2021
835,BRAVI A CADERE - I polmoni,Marracash,rap,track,2019
836,Apa,The Urs,rap,track,2023
837,На белом,Kaspiyskiy Gruz,rap,track,2023
838,Bomba,Djadja & Dinaz,rap,track,2019
839,Дежавю,kizaru,rap,track,2019
840,La faille,Jul,rap,track,2023
841,L'anima balla,Olly,rap,track,2022
842,危险派对,Yitai Wang,rap,track,2021
843,Nunca Creyeron,Wilmer Roberts,rap,track,2021
844,Hit List (with BigXthaPlug & Big Yavo),That Mexican OT,rap,track,2023
845,Isso é Sério,Matuê,rap,track,2024
846,ЮМОРИСТ - Original Motion Picture Soundtrack,FACE,rap,track,2019
847,Boombarrio,Chystemc,rap,track,2021
848,Dans le Réseau,Djadja & Dinaz,rap,track,2021
849,Airwaves,Pashanim,rap,track,2020
850,Money,L2B,rap,track,2023
851,Encore,Koba LaD,rap,track,2020
852,First Light,Xavier Wulf,rap,track,2022
853,Beautiful Nightmare,Lil Tracy,rap,track,2019
854,It’s Over,Ken Carson,rap,track,2023
855,Mode Akimbo (feat. Jul),SCH,rap,track,2021
856,OUTTA THERE,Rich Amiri,rap,track,2023
857,Heart On Ice,Rod Wave,rap,track,2019
858,Amis d'enfance,L2B,rap,track,2022
859,Mona Lisa,Booba,rap,track,2021
860,На заре,Basta,rap,track,2019
861,L'ULTIMA POESIA (feat. Ultimo),Geolier,rap,track,2024
862,Máquina do Tempo,Matuê,rap,track,2020
863,Pelo,PLK,rap,track,2023
864,Cum Am Știut,Killa Fonic,rap,track,2022
865,FUM22 NOCIVE,Green Montana,rap,track,2021
866,雪 Distance,Capper,rap,track,2023
867,SUBLIME,Disiz,rap,track,2022
868,Look Back at It (feat. CAPO PLAZA),A Boogie Wit da Hoodie,rap,track,2019
869,Stand By Me (feat. Morgan Wallen),Lil Durk,rap,track,2023
870,Faut pas,PLK,rap,track,2024
871,Vakantie (with Jonna Fraser),Dopebwoy,rap,track,2020
872,Alors la zone,Jul,rap,track,2021
873,Boom !,L2B,rap,track,2023
874,Tout y est,OBOY,rap,track,2024
875,Gigolò (feat. Sfera Ebbasta & Capo Plaza),Lazza,rap,track,2019
876,Chevrolet (feat. Jelly Roll),Jelly Roll,rap,track,2023
877,RENCONTRE,Disiz,rap,track,2022
878,Stamm Fort (feat. Sfera Ebbasta),Luchè,rap,track,2019
879,A noi non serve far l'amore,Olly,rap,track,2024
880,CELINE 3X,Gazo,rap,track,2022
881,Coffre plein,Koba LaD,rap,track,2020
882,Babaero,gins&melodies,rap,track,2024
883,My love (feat. Tayc),Josman,rap,track,2021
884,Morto Mai,Lazza,rap,track,2019
885,SO COMAN,Kalash,rap,track,2024
886,333,Matuê,rap,track,2024
887,Turks & Caicos (feat. 21 Savage),Rod Wave,rap,track,2023
888,4 Juin 2022,Jul,rap,track,2022
889,Dolce Camara,Booba,rap,track,2024
890,Paranoie,Olly,rap,track,2020
891,Système,Luidji,rap,track,2019
892,Burgis,Flow G,rap,track,2024
893,PER SEMPRE,Geolier,rap,track,2024
894,Solo Grita,Black Jonas Point,rap,track,2019
895,Tes parents (feat. Ninho),Leto,rap,track,2019
896,Maria,Matuê,rap,track,2024
897,Macaroni (feat. Ninho),Leto,rap,track,2020
898,IVL,MACAN,rap,track,2023
899,On se régale,Jul,rap,track,2019
900,NO LÈCHE,Gazo,rap,track,2023
901,911,Damso,rap,track,2023
902,Petrouchka (feat. PLK),Soso Maness,rap,track,2021
903,Fructul interzis,Cabron,rap,track,2022
904,G8,Landy,rap,track,2023
905,Un peu de haine,PLK,rap,track,2019
906,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)",DJ Khaled,rap,track,2022
907,MADAME - L'anima,Marracash,rap,track,2019
908,Привыкаю,MACAN,rap,track,2024
909,Papers,Zola,rap,track,2019
910,HÉ OH,Gambi,rap,track,2020
911,boy for the weekend,marc indigo,rap,track,2023
912,Parole Vuote (La Solitudine) (feat. Capo Plaza),Tedua,rap,track,2024
913,Chicha kaloud,Naps,rap,track,2021
914,Red Light,Tedua,rap,track,2023
915,ПОДРУГА ПОДРУГ,FACE,rap,track,2019
916,CRAZY LOVE,Marracash,rap,track,2021
917,Street Runner,Rod Wave,rap,track,2021
918,Broadway Girls (feat. Morgan Wallen),Lil Durk,rap,track,2021
919,Заново,MACAN,rap,track,2024
920,R.A.F,PLK,rap,track,2021
921,Delírios,FBC,rap,track,2021
922,Hauseingang,Pashanim,rap,track,2019
923,Dans l'univers,Nekfeu,rap,track,2019
924,ME STAJE APPENNENN' AMÒ,LIBERATO,rap,track,2019
925,Ночи в одного,MiyaGi,rap,track,2019
926,Mon poto - Extrait de la BO de « En Passant Pécho »,Kore,rap,track,2021
927,NEMESI (feat. BLANCO),Marracash,rap,track,2021
928,"Me, Myself & I",G-Eazy,rap,track,2020
929,СПАСАТЕЛЬНЫЙ КРУГ,FACE,rap,track,2019
930,Intro,Josman,rap,track,2022
931,È festa,Olly,rap,track,2024
932,Mapessa (feat. Tiakola),Leto,rap,track,2021
933,Nu Mi-E Frică,Ombladon,rap,track,2019
934,IM NOT GOD BUT I WISH I WAS (feat. Joeyy),smokedope2016,rap,track,2022
935,Elle pleut,Nekfeu,rap,track,2019
936,EMOJI,UZI,rap,track,2024
937,Haunted House,Aarne,rap,track,2023
938,Mercedes,Favé,rap,track,2022
939,TCHIN 2X,Gazo,rap,track,2021
940,ALYX (feat. Capo Plaza),Lazza,rap,track,2020
941,PARTENOPE,LIBERATO,rap,track,2022
942,Angelina Jolie,Bresh,rap,track,2022
943,Gisèle - Part 4,Luidji,rap,track,2019
944,Gun salute,Kaaris,rap,track,2019
945,MOLOTOV,Lazza,rap,track,2022
946,93% [Tijuana],GLK,rap,track,2019
947,Touché Coulé,L2B,rap,track,2024
948,Conexões de Máfia (feat. Rich The Kid),Matuê,rap,track,2023
949,ВМЕСТЕ,Aarne,rap,track,2023
950,Il meglio di te,Bresh,rap,track,2022
951,Σ. MOROSE,Damso,rap,track,2023
952,Доча,Jah Khalib,rap,track,2022
953,Vogl Sul A Te,Geolier,rap,track,2019
954,Freestyle 5min #8,Zkr,rap,track,2020
955,Postiché,Jul,rap,track,2023
956,LOPSA STORY,1PLIKÉ140,rap,track,2020
957,Hotel Caro,Baco Exu do Blues,rap,track,2022
958,迷宮,step.jad,rap,track,2023
959,LAUREA AD HONOREM (feat. Calcutta),Marracash,rap,track,2021
960,Ça sent bon,Jul,rap,track,2020
961,NESSUNO (feat. Geolier),Lazza,rap,track,2022
962,Um Pedido,Hungria,rap,track,2019
963,1993,Matuê,rap,track,2024
964,Vem Cá,Altamira,rap,track,2019
965,Malamente,Tedua,rap,track,2023
966,VIBES,Favé,rap,track,2023
967,Mayday (feat. Ninho),SCH,rap,track,2019
968,Bar-Mitzvah,Heuss L'enfoiré,rap,track,2022
969,Расстояние,Ulukmanapo,rap,track,2022
970,Essayez,Djadja & Dinaz,rap,track,2021
971,Perdere ‘a capa (feat. Geolier),Cosang,rap,track,2024
972,À la fête,UZI,rap,track,2021
973,Perdição,L7NNON,rap,track,2020
974,МОЙ КАЛАШНИКОВ,FACE,rap,track,2019
975,Marikit Sa Dilim,Juan Caoile,rap,track,2024
976,Где ты?,Gio Pika,rap,track,2023
977,Кино,MACAN,rap,track,2020
978,NG,CHANMINA,rap,track,2024
979,Boyfriend,ALLMO$T,rap,track,2024
980,20 Ligações,Baco Exu do Blues,rap,track,2022
981,Boyz Don't Cry,Rod Wave,rap,track,2023
982,4Tal,Matuê,rap,track,2024
983,DUBBI,Marracash,rap,track,2021
984,Rapstar,Flow G,rap,track,2023
985,AMBER,Zola,rap,track,2022
986,OHMA TOKITA,GIMS,rap,track,2024
987,MAUVAIS 2X (feat. Ninho),Gazo,rap,track,2021
988,SI STAT’ TU,Geolier,rap,track,2024
989,Ailleurs,Josman,rap,track,2023
990,Tel Me,Jul,rap,track,2019
991,Ma go,Moji x Sboy,rap,track,2021
992,Music is love,MiyaGi,rap,track,2024
993,LA LUNE À DÉCROCHER,Moji x Sboy,rap,track,2023
994,UNA VITA FA (feat. Shiva),Geolier,rap,track,2024
995,Deep Wounds,Polo G,rap,track,2019
996,Saturno,BIN,rap,track,2020
997,Magenta,Bekar,rap,track,2022
998,FÖRSENT,1.Cuz,rap,track,2019
999,Under Armour,Zkr,rap,track,2024
