,name_album,name_artist,genre,type,year
0,Nuclear,Leiva,rock,album,2019
1,COWBOYS DE LA A3,Arde Bogotá,rock,album,2023
2,El Amor De La Clase Que Sea,Viva Suecia,rock,album,2022
3,Sin Vergüenza,Arde Bogotá,rock,album,2022
4,1000 Primeras Veces,MARLENA,rock,album,2023
5,Que nada nos pare (lo más importante),ELYELLA,rock,album,2022
6,Fruit del Deliri,Oques Grasses,rock,album,2024
7,El Amor De La Clase Que Sea,Viva Suecia,rock,album,2022
8,La Torre Picasso,Arde Bogotá,rock,album,2024
9,The Sound of Silence (CYRIL Remix),Disturbed,rock,album,2024
10,En Tus Planes,David Bisbal,rock,album,2020
11,COWBOYS DE LA A3,Arde Bogotá,rock,album,2023
12,El Amor De La Clase Que Sea,Viva Suecia,rock,album,2022
13,A Tope amb la Vida,Oques Grasses,rock,album,2021
14,COWBOYS DE LA A3,Arde Bogotá,rock,album,2023
15,Antiaéreo,Arde Bogotá,rock,album,2020
16,Gitana,MARLENA,rock,album,2021
17,LA NOCHE,Arde Bogotá,rock,album,2021
18,En Tus Planes,David Bisbal,rock,album,2020
19,El Amor De La Clase Que Sea,Viva Suecia,rock,album,2022
20,El miedo y el paraíso,Mikel Izal,rock,album,2023
21,entre cuatro paredes y una verdad,MARLENA,rock,album,2024
22,Unreal Unearth: Unaired,Hozier,rock,album,2024
23,A Tope amb la Vida,Oques Grasses,rock,album,2021
24,Nuclear,Leiva,rock,album,2019
25,Cold Heart (PNAU Remix),Elton John,rock,album,2021
26,El Amor De La Clase Que Sea (Edición Especial),Viva Suecia,rock,album,2023
27,El Milagro,Viva Suecia,rock,album,2019
28,COWBOYS DE LA A3,Arde Bogotá,rock,album,2023
29,entre cuatro paredes y una verdad,MARLENA,rock,album,2024
30,20 Aniversario,Pignoise,rock,album,2024
31,1000 Primeras Veces,MARLENA,rock,album,2023
32,The Lockdown Sessions,Elton John,rock,album,2021
33,El Tiempo y la Actitud,Arde Bogotá,rock,album,2020
34,El miedo y el paraíso,Mikel Izal,rock,album,2023
35,Tragas o Escupes,Jarabe De Palo,rock,album,2020
36,La buena suerte,Shinova,rock,album,2021
37,El Amor De La Clase Que Sea (Edición Especial),Viva Suecia,rock,album,2023
38,The Reason (20th Anniversary),Hoobastank,rock,album,2024
39,Fruit del Deliri,Oques Grasses,rock,album,2024
40,Sashimi,Leiva,rock,album,2023
41,La buena suerte,Shinova,rock,album,2021
42,Conticinio,Guitarricadelafuente,rock,album,2020
43,El Danzar De Las Mariposas,El Barrio,rock,album,2019
44,Teatro d'ira - Vol. I,Måneskin,rock,album,2021
45,Fans del Sol,Oques Grasses,rock,album,2019
46,Dreamland,Glass Animals,rock,album,2020
47,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
48,Metallica (Remastered Deluxe Box Set),Metallica,rock,album,2021
49,Fruit del Deliri,Oques Grasses,rock,album,2024
50,Metallica (Remastered Deluxe Box Set),Metallica,rock,album,2021
51,entre cuatro paredes y una verdad,MARLENA,rock,album,2024
52,La Orilla,Viva Suecia,rock,album,2024
53,Por eso te canto (feat. Erpeche),Maki,rock,album,2024
54,El miedo y el paraíso,Mikel Izal,rock,album,2023
55,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
56,LA NOCHE,Arde Bogotá,rock,album,2021
57,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,rock,album,2022
58,LA NOCHE,Arde Bogotá,rock,album,2021
59,Nadie Nos Va A Extrañar (Banda Sonora De La Serie Original De Prime),Julieta Venegas,rock,album,2024
60,El Último Día de Nuestras Vidas,Dani Martín,rock,album,2024
61,Si Tú La Quieres,David Bisbal,rock,album,2020
62,El Milagro,Viva Suecia,rock,album,2019
63,El Bien,Viva Suecia,rock,album,2022
64,Fans del Sol,Oques Grasses,rock,album,2019
65,El Danzar De Las Mariposas,El Barrio,rock,album,2019
66,The Emptiness Machine,Linkin Park,rock,album,2024
67,Abc,Guitarricadelafuente,rock,album,2019
68,Con Todos Mis Respetos,Miguel Campello,rock,album,2021
69,El paraíso,Mikel Izal,rock,album,2023
70,El arte de perder,Veintiuno,rock,album,2023
71,COWBOYS DE LA A3,Arde Bogotá,rock,album,2023
72,Me Siento Vivo,David Bisbal,rock,album,2023
73,Agua y Mezcal,Guitarricadelafuente,rock,album,2019
74,te vas a inventar,MARLENA,rock,album,2024
75,Likes y Cicatrices,Melendi,rock,album,2021
76,Viaje Sin Vuelta,Paula Mattheus,rock,album,2021
77,Para toda la vida,Miss Caffeina,rock,album,2023
78,Flamenkito Puroh,Fondo Flamenco,rock,album,2023
79,He sido,Vanesa Martín,rock,album,2023
80,Nuclear,Leiva,rock,album,2019
81,El Tiempo y la Actitud,Arde Bogotá,rock,album,2020
82,Fruit del Deliri,Oques Grasses,rock,album,2024
83,X: Incondicional Trilogía Parte III,Maki,rock,album,2021
84,Fans del Sol,Oques Grasses,rock,album,2019
85,Artificial Paradise (Deluxe),OneRepublic,rock,album,2024
86,1000 Primeras Veces,MARLENA,rock,album,2023
87,Fruit del Deliri,Oques Grasses,rock,album,2024
88,"Si no es contigo (feat. Rafa Val, Viva Suecia)",Shinova,rock,album,2023
89,20 Años Sin Noticias,Melendi,rock,album,2023
90,Nuclear,Leiva,rock,album,2019
91,Alegría De Vivir,Viva Suecia,rock,album,2024
92,entre cuatro paredes y una verdad,MARLENA,rock,album,2024
93,Cada vez cadáver,Fito y Fitipaldis,rock,album,2021
94,Fans del Sol,Oques Grasses,rock,album,2019
95,El Amor De La Clase Que Sea,Viva Suecia,rock,album,2022
96,DORIAN en el Liceu de Barcelona: Una noche en la vida (En directo),Dorian,rock,album,2023
97,Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),Arcane,rock,album,2024
98,Només viure,Ginestà,rock,album,2024
99,20 Años Sin Noticias,Melendi,rock,album,2023
100,The New Abnormal,The Strokes,rock,album,2020
101,Me Sabe Mal,MARLENA,rock,album,2021
102,Rayando El Sol (feat. Pablo Alborán),Maná,rock,album,2019
103,The Slow Rush,Tame Impala,rock,album,2020
104,Seven Inches of Satanic Panic,Ghost,rock,album,2019
105,Teatro d'ira - Vol. I,Måneskin,rock,album,2021
106,Enemy (with JID) [from the series Arcane League of Legends],Imagine Dragons,rock,album,2021
107,¿Quién trae las cornetas?,Rawayana,rock,album,2023
108,Bones,Imagine Dragons,rock,album,2022
109,Clancy,Twenty One Pilots,rock,album,2024
110,RUSH!,Måneskin,rock,album,2023
111,Teatro d'ira - Vol. I,Måneskin,rock,album,2021
112,LOOM,Imagine Dragons,rock,album,2024
113,"Violator | The 12"" Singles",Depeche Mode,rock,album,2022
114,Unheard,Hozier,rock,album,2024
115,Rammstein,Rammstein,rock,album,2019
116,Heavy Is the Crown,Linkin Park,rock,album,2024
117,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
118,RUSH!,Måneskin,rock,album,2023
119,The Miracle (Collector's Edition),Queen,rock,album,2022
120,Clancy,Twenty One Pilots,rock,album,2024
121,Hold Me Closer,Elton John,rock,album,2022
122,Never Boring,Freddie Mercury,rock,album,2019
123,¿Quién trae las cornetas?,Rawayana,rock,album,2023
124,Human (Deluxe),OneRepublic,rock,album,2021
125,Metallica (Remastered 2021),Metallica,rock,album,2021
126,RUSH!,Måneskin,rock,album,2023
127,20 Años Contigo,David Bisbal,rock,album,2021
128,LOOM,Imagine Dragons,rock,album,2024
129,¿Quién trae las cornetas?,Rawayana,rock,album,2023
130,A Donde Va El Viento (Canción de la Serie Original de Prime),Julieta Venegas,rock,album,2024
131,The Beatles 1967 – 1970 (2023 Edition),The Beatles,rock,album,2023
132,¿Quién trae las cornetas?,Rawayana,rock,album,2023
133,Clancy,Twenty One Pilots,rock,album,2024
134,House of Pain (Fine Malt Lyrics) [30 Years] [Deluxe Edition],House Of Pain,rock,album,2022
135,Disney Summer Songs,Phil Collins,rock,album,2021
136,Brothers (Deluxe Remastered Anniversary Edition),The Black Keys,rock,album,2020
137,Enemy (from the series Arcane League of Legends),Imagine Dragons,rock,album,2021
138,Fuzzybrain,Dayglow,rock,album,2019
139,Clancy,Twenty One Pilots,rock,album,2024
140,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
141,Being Funny In A Foreign Language,The 1975,rock,album,2022
142,Oysters In My Pocket,Royel Otis,rock,album,2022
143,Artificial Paradise (Deluxe),OneRepublic,rock,album,2024
144,The New Abnormal,The Strokes,rock,album,2020
145,Clancy,Twenty One Pilots,rock,album,2024
146,Cracker Island,Gorillaz,rock,album,2023
147,Inside (Deluxe),Mother Mother,rock,album,2022
148,LOOM,Imagine Dragons,rock,album,2024
149,How Can You Mend A Broken Heart,Bee Gees,rock,album,2020
150,Blizzard Of Ozz (40th Anniversary Expanded Edition),Ozzy Osbourne,rock,album,2020
151,Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),Arcane,rock,album,2024
152,Clancy,Twenty One Pilots,rock,album,2024
153,Building The Perfect Beast (Remastered 2024),Don Henley,rock,album,2024
154,Clancy,Twenty One Pilots,rock,album,2024
155,Sunshine,OneRepublic,rock,album,2021
156,Kaikai Kitan / Ao No Waltz,Eve,rock,album,2020
157,Metallica (Remastered Deluxe Box Set),Metallica,rock,album,2021
158,We Are The People (southstar Remix),Empire Of The Sun,rock,album,2023
159,LEO-NiNE,LiSA,rock,album,2020
160,The Lockdown Sessions,Elton John,rock,album,2021
161,RUSH!,Måneskin,rock,album,2023
162,POST HUMAN: SURVIVAL HORROR,Bring Me The Horizon,rock,album,2020
163,Scaled And Icy,Twenty One Pilots,rock,album,2021
164,RUSH!,Måneskin,rock,album,2023
165,THE LONELIEST,Måneskin,rock,album,2022
166,RATATATA,BABYMETAL,rock,album,2024
167,GOSSIP (feat. Tom Morello),Måneskin,rock,album,2023
168,Money For Nothing (Remastered 2022),Dire Straits,rock,album,2022
169,Hits'n'Flips,Procol Harum,rock,album,2019
170,Clancy,Twenty One Pilots,rock,album,2024
171,Run,OneRepublic,rock,album,2021
172,RUSH!,Måneskin,rock,album,2023
173,LOOM,Imagine Dragons,rock,album,2024
174,Te Lloré Un Río,Maná,rock,album,2022
175,Cracker Island,Gorillaz,rock,album,2023
176,Clancy,Twenty One Pilots,rock,album,2024
177,Good Morning Music: Wake Up Workout,Yeah Yeah Yeahs,rock,album,2019
178,LOOM,Imagine Dragons,rock,album,2024
179,SUPERMODEL,Måneskin,rock,album,2022
180,Abyss (from Kaiju No. 8),YUNGBLUD,rock,album,2024
181,Overcompensate,Twenty One Pilots,rock,album,2024
182,Scaled And Icy,Twenty One Pilots,rock,album,2021
183,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
184,Rammstein,Rammstein,rock,album,2019
185,We Are Not Your Kind,Slipknot,rock,album,2019
186,RUSH! (ARE U COMING?),Måneskin,rock,album,2023
187,Arcane League of Legends (Soundtrack from the Animated Series),Sting,rock,album,2021
188,The New Abnormal,The Strokes,rock,album,2020
189,RUSH! (ARE U COMING?),Måneskin,rock,album,2023
190,Chip Chrome & The Mono-Tones,The Neighbourhood,rock,album,2020
191,Brothers (Deluxe Remastered Anniversary Edition),The Black Keys,rock,album,2020
192,Linger / Heading For The Door (Sirius XM Session),Royel Otis,rock,album,2024
193,I Was Made For Lovin' You (from The Fall Guy),YUNGBLUD,rock,album,2024
194,14 minutes,Dominic Fike,rock,album,2024
195,POST HUMAN: NeX GEn,Bring Me The Horizon,rock,album,2024
196,RUSH! (ARE U COMING?),Måneskin,rock,album,2023
197,The Slow Rush,Tame Impala,rock,album,2020
198,Romance,Fontaines D.C.,rock,album,2024
199,"Wasteland, Baby!",Hozier,rock,album,2019
200,RUSH! (ARE U COMING?),Måneskin,rock,album,2023
201,The Slow Rush,Tame Impala,rock,album,2020
202,Romance,Fontaines D.C.,rock,album,2024
203,LOOM,Imagine Dragons,rock,album,2024
204,"Wasteland, Baby!",Hozier,rock,album,2019
205,Rammstein,Rammstein,rock,album,2019
206,Otras Canciones,No Te Va Gustar,rock,album,2019
207,FUTURE PAST,Duran Duran,rock,album,2021
208,Human (Deluxe),OneRepublic,rock,album,2021
209,Obras Cumbres,Los Fabulosos Cadillacs,rock,album,2021
210,HONEY (ARE U COMING?),Måneskin,rock,album,2023
211,Lost,Linkin Park,rock,album,2023
212,The Slow Rush,Tame Impala,rock,album,2020
213,Suzume (Motion Picture Soundtrack),RADWIMPS,rock,album,2022
214,Clancy,Twenty One Pilots,rock,album,2024
215,III,The Lumineers,rock,album,2019
216,Cool It Down,Yeah Yeah Yeahs,rock,album,2022
217,¿Quién trae las cornetas?,Rawayana,rock,album,2023
218,Missing Piece,Vance Joy,rock,album,2021
219,Teatro d'ira - Vol. I,Måneskin,rock,album,2021
220,Teatro d'ira - Vol. I,Måneskin,rock,album,2021
221,RUSH!,Måneskin,rock,album,2023
222,絆ノ奇跡,MAN WITH A MISSION,rock,album,2023
223,"Wasteland, Baby!",Hozier,rock,album,2019
224,"Wasteland, Baby!",Hozier,rock,album,2019
225,Nobody (from Kaiju No. 8),OneRepublic,rock,album,2024
226,The Super Mario Bros. Movie (Original Motion Picture Soundtrack),Jack Black,rock,album,2023
227,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)",RAT BOY,rock,album,2020
228,Sofa Kings,Royel Otis,rock,album,2023
229,Rescue Me,OneRepublic,rock,album,2019
230,Carry On,The Score,rock,album,2020
231,PUNK TACTICS,Joey Valence & Brae,rock,album,2023
232,We Are Not Your Kind,Slipknot,rock,album,2019
233,RUSH!,Måneskin,rock,album,2023
234,インフェルノ,Mrs. GREEN APPLE,rock,album,2019
235,Otras Canciones,No Te Va Gustar,rock,album,2019
236,How Can You Mend A Broken Heart,Bee Gees,rock,album,2020
237,POST HUMAN: NeX GEn,Bring Me The Horizon,rock,album,2024
238,Meteora 20th Anniversary Edition,Linkin Park,rock,album,2023
239,Murder on the Dancefloor (triple j Like A Version),Royel Otis,rock,album,2024
240,Attitude,Mrs. GREEN APPLE,rock,album,2019
241,Te quiero,Hombres G,rock,album,2024
242,The Slow Rush,Tame Impala,rock,album,2020
243,More Than A Woman (SG's Paradise Edit),Bee Gees,rock,album,2021
244,The New Abnormal,The Strokes,rock,album,2020
245,Romance,Fontaines D.C.,rock,album,2024
246,The Best Of Everything - The Definitive Career Spanning Hits Collection 1976-2016,Tom Petty,rock,album,2019
247,Metallica (Remastered 2021),Metallica,rock,album,2021
248,Vampire Empire,Big Thief,rock,album,2023
249,Incomprendido,Rawayana,rock,album,2023
250,NAFTA II,NAFTA,rock,album,2023
251,RUNAWAY,OneRepublic,rock,album,2023
252,Hotel Miranda!,Miranda!,rock,album,2023
253,Meteora 20th Anniversary Edition,Linkin Park,rock,album,2023
254,残響散歌,Aimer,rock,album,2021
255,Zeit,Rammstein,rock,album,2022
256,Rammstein,Rammstein,rock,album,2019
257,CAMINAAANDO,Rawayana,rock,album,2022
258,weird!,YUNGBLUD,rock,album,2020
259,Unreal Unearth,Hozier,rock,album,2023
260,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
261,Romance,Fontaines D.C.,rock,album,2024
262,Origen Y Esencia,Jesús Adrián Romero,rock,album,2019
263,POST HUMAN: NeX GEn,Bring Me The Horizon,rock,album,2024
264,Zeit,Rammstein,rock,album,2022
265,Sofa Kings,Royel Otis,rock,album,2023
266,QUEREME,LOUTA,rock,album,2022
267,The New Abnormal,The Strokes,rock,album,2020
268,Pasos Al Costado,Turf,rock,album,2024
269,Zeit,Rammstein,rock,album,2022
270,La Declaración,El Zar,rock,album,2020
271,Make You Mine,PUBLIC,rock,album,2019
272,Children of the Sky (a Starfield song),Imagine Dragons,rock,album,2023
273,She's A Rainbow / Dandelion / We Love You,The Rolling Stones,rock,album,2020
274,Tu Reino Está Aquí,Generación 12,rock,album,2022
275,Living In A Haze,Milky Chance,rock,album,2023
276,Hotel Miranda!,Miranda!,rock,album,2023
277,Mercury - Acts 1 & 2,Imagine Dragons,rock,album,2022
278,¿Quién trae las cornetas?,Rawayana,rock,album,2023
279,"Wasteland, Baby!",Hozier,rock,album,2019
280,Fallen Star,The Neighbourhood,rock,album,2021
281,Let The Bad Times Roll (Deluxe Edition),The Offspring,rock,album,2021
282,Smile,Skindred,rock,album,2023
283,Imagination,Foster The People,rock,album,2019
284,Servant Of The Mind (Deluxe),Volbeat,rock,album,2021
285,Sana Nuestra Nación,Generación 12,rock,album,2021
286,Caney,Rawayana,rock,album,2021
287,POST HUMAN: SURVIVAL HORROR,Bring Me The Horizon,rock,album,2020
288,Memento Mori,Depeche Mode,rock,album,2023
289,POST HUMAN: NeX GEn,Bring Me The Horizon,rock,album,2024
290,M.,Anıl Emre Daldal,rock,album,2020
291,Frisbee,Caramelos De Cianuro,rock,album,2024
292,Eyes Closed,Imagine Dragons,rock,album,2024
293,Carta Para No Llorar,El Kuelgue,rock,album,2023
294,Fear Inoculum,TOOL,rock,album,2019
295,Trip Tape II,Milky Chance,rock,album,2022
296,Feriado,Rawayana,rock,album,2023
297,Nunca Lo Olvides,Airbag,rock,album,2023
298,Darkbloom,We Came As Romans,rock,album,2022
299,Evergreen (feat. Caamp),Richy Mitch & The Coal Miners,rock,album,2024
300,Evergreen (feat. Caamp),Richy Mitch & The Coal Miners,rock,album,2024
301,Ego Trip,Papa Roach,rock,album,2022
302,PUNK TACTICS,Joey Valence & Brae,rock,album,2023
303,Serú Girán (2021 Remasterizado),Serú Girán,rock,album,2021
304,Dragon New Warm Mountain I Believe In You,Big Thief,rock,album,2022
305,Q.E.D,BLUE ENCOUNT,rock,album,2020
306,Romance,Fontaines D.C.,rock,album,2024
307,Interstellar,Caramelos De Cianuro,rock,album,2024
308,Chip Chrome & The Mono-Tones (Deluxe),The Neighbourhood,rock,album,2020
309,NAFTA II,NAFTA,rock,album,2023
310,The Dream,alt-J,rock,album,2022
311,Interstellar,Caramelos De Cianuro,rock,album,2024
312,Otras Canciones,No Te Va Gustar,rock,album,2019
313,World on Fire,Stick Figure,rock,album,2019
314,Blame My Ex,The Beaches,rock,album,2023
315,Surface Sounds,KALEO,rock,album,2021
