,name_album,name_artist,genre,type,year
316,The Slow Rush,Tame Impala,rock,album,2020
317,NAFTA II,NAFTA,rock,album,2023
318,Game Over,Rawayana,rock,album,2024
319,Open α Door,Aimer,rock,album,2023
320,In Our Own Sweet Time,Vance Joy,rock,album,2022
321,Livin' My Best Life (Still),Dylan Scott,rock,album,2024
322,Cry Baby,OFFICIAL HIGE DANDISM,rock,album,2021
323,¿Quién trae las cornetas?,Rawayana,rock,album,2023
324,Unknown Song,Milky Chance,rock,album,2022
325,Unreal Unearth,Hozier,rock,album,2023
326,Seventeen Going Under (Deluxe),Sam Fender,rock,album,2021
327,I Love You So F***ing Much,Glass Animals,rock,album,2024
328,Hypersonic Missiles,Sam Fender,rock,album,2019
329,Dogrel,Fontaines D.C.,rock,album,2019
330,Zeit,Rammstein,rock,album,2022
331,RIO HOTEL,El Zar,rock,album,2022
332,Hora Loca,Rawayana,rock,album,2023
333,Zeit,Rammstein,rock,album,2022
334,"Anthems For A Seventeen Year-Old Girl (From ""I Saw the TV Glow"")",yeule,rock,album,2024
335,No Place Left to Leave (2006),Brent Cobb,rock,album,2020
336,Jubilee,Japanese Breakfast,rock,album,2021
337,Living In A Haze,Milky Chance,rock,album,2023
338,Nafta,NAFTA,rock,album,2019
339,Si Volviera A Nacer,Esteman,rock,album,2021
340,#Sádico,Rawayana,rock,album,2019
341,¿Quién trae las cornetas?,Rawayana,rock,album,2023
342,Pasilyo,SunKissed Lola,rock,album,2022
343,SIU,Maretu,rock,album,2019
344,"Wake Up, Sunshine",All Time Low,rock,album,2020
345,aishiteitanoni,Maretu,rock,album,2022
346,Dame Un Break,Rawayana,rock,album,2023
347,¿Quién trae las cornetas?,Rawayana,rock,album,2023
348,The Dark Delight,Dynazty,rock,album,2020
349,Romance,Fontaines D.C.,rock,album,2024
350,Rammstein,Rammstein,rock,album,2019
351,Miss Mujerzuela,Caramelos De Cianuro,rock,album,2024
352,Rammstein,Rammstein,rock,album,2019
353,Rupture 2 merde,Therapie TAXI,rock,album,2021
354,What Could Possibly Go Wrong,Dominic Fike,rock,album,2020
355,The New Abnormal,The Strokes,rock,album,2020
356,Sueño Cítrico,Silvestre y La Naranja,rock,album,2023
357,Luz,No Te Va Gustar,rock,album,2021
358,Same Blue,OFFICIAL HIGE DANDISM,rock,album,2024
359,夢幻,MY FIRST STORY,rock,album,2024
360,Fuzzybrain,Dayglow,rock,album,2019
361,Wrecked,Imagine Dragons,rock,album,2021
362,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
363,Loco Por Volverla a Ver,Las Pastillas del Abuelo,rock,album,2024
364,Sunburn,Dominic Fike,rock,album,2023
365,The Bastards,Palaye Royale,rock,album,2020
366,Estado de Enlace,El Plan De La Mariposa,rock,album,2020
367,The Battle at Garden’s Gate,Greta Van Fleet,rock,album,2021
368,NAFTA II,NAFTA,rock,album,2023
369,Trip Tape,Milky Chance,rock,album,2021
370,Cabildo y Juramento,Conociendo Rusia,rock,album,2019
371,Hola Precioso,El Kuelgue,rock,album,2023
372,Mate con amigos,Bersuit Vergarabat,rock,album,2020
373,Lo + tranquilo,Bersuit Vergarabat,rock,album,2020
374,The Singles - Volume 01,The Strokes,rock,album,2023
375,About A Woman,Thomas Rhett,rock,album,2024
376,more than words,Hitsujibungaku,rock,album,2023
377,¿Quién trae las cornetas?,Rawayana,rock,album,2023
378,The New Abnormal,The Strokes,rock,album,2020
379,Servant Of The Mind (Deluxe),Volbeat,rock,album,2021
380,Chip Chrome & The Mono-Tones,The Neighbourhood,rock,album,2020
381,2020,Las Pastillas del Abuelo,rock,album,2020
382,About A Woman,Thomas Rhett,rock,album,2024
383,Zeit,Rammstein,rock,album,2022
384,Editorial,OFFICIAL HIGE DANDISM,rock,album,2021
385,Abres Camino,Rojo,rock,album,2019
386,Esto Es un Avivamiento,Generación 12,rock,album,2020
387,Tarde o Temprano,El Zar,rock,album,2023
388,Origen Y Esencia,Jesús Adrián Romero,rock,album,2019
389,Dead Club City,Nothing But Thieves,rock,album,2023
390,NAFTA II,NAFTA,rock,album,2023
391,Luz,No Te Va Gustar,rock,album,2021
392,Monolith,Twin Tribes,rock,album,2023
393,You're So Impatient,Pixies,rock,album,2024
394,Romance,Fontaines D.C.,rock,album,2024
395,Eye of the Storm,ONE OK ROCK,rock,album,2019
396,Sand,Balthazar,rock,album,2021
397,Holy Forever (Español),Chris Tomlin,rock,album,2023
398,メフィスト,QUEEN BEE,rock,album,2023
399,Jueves,El Cuarteto De Nos,rock,album,2019
400,Romance,Fontaines D.C.,rock,album,2024
401,Get Rollin',Nickelback,rock,album,2022
402,La Ultima Noche Mágica En Vivo - Estadio River Plate,Tan Bionica,rock,album,2024
403,ANIM4LES,Silvestre y La Naranja,rock,album,2019
404,SUPERSTICIONES,Silvestre y La Naranja,rock,album,2021
405,Hypersonic Missiles,Sam Fender,rock,album,2019
406,SOUVENIR,BUMP OF CHICKEN,rock,album,2022
407,Country Stuff The Album,Walker Hayes,rock,album,2022
408,00:00,Siddhartha,rock,album,2022
409,Virao,Voz Veis,rock,album,2021
410,Make It Out Alive,ONE OK ROCK,rock,album,2023
411,Nafta,NAFTA,rock,album,2019
412,La Venenotza,Temple Sour,rock,album,2019
413,Pura Casualidad,El Zar,rock,album,2020
414,A la Vez,Conociendo Rusia,rock,album,2020
415,Jet Love,Conociendo Rusia,rock,album,2024
416,Cabildo y Juramento,Conociendo Rusia,rock,album,2019
417,Me Cansé,No Te Va Gustar,rock,album,2024
418,Romance,Fontaines D.C.,rock,album,2024
419,Cabildo y Juramento,Conociendo Rusia,rock,album,2019
420,Hola Precioso,El Kuelgue,rock,album,2023
421,kenopsia,quannnic,rock,album,2022
422,Perfecta (Versión 2023),Miranda!,rock,album,2023
423,Bang Bang Bang Bang 2021,Sohodolls,rock,album,2021
424,Favourite,Fontaines D.C.,rock,album,2024
425,Rammstein,Rammstein,rock,album,2019
426,オレンジ,SPYAIR,rock,album,2024
427,Vas,Voz Veis,rock,album,2021
428,After All The Bars Are Closed,Thomas Rhett,rock,album,2024
429,Nafta,NAFTA,rock,album,2019
430,Hotel Miranda!,Miranda!,rock,album,2023
431,00:00,Siddhartha,rock,album,2022
432,Romance,Fontaines D.C.,rock,album,2024
433,RIO HOTEL,El Zar,rock,album,2022
434,The Balance,Catfish and the Bottlemen,rock,album,2019
435,Hypersonic Missiles,Sam Fender,rock,album,2019
436,SUPERSTICIONES,Silvestre y La Naranja,rock,album,2021
437,Seventeen Going Under,Sam Fender,rock,album,2021
438,Cicatrices,Cruzando El Charco,rock,album,2022
439,Sonidos De Karmática Resonancia,Zoé,rock,album,2021
440,炎,LiSA,rock,album,2020
441,KNEECAP (ORIGINAL SOUNDTRACK),Fontaines D.C.,rock,album,2024
442,Romance,Fontaines D.C.,rock,album,2024
443,Nafta,NAFTA,rock,album,2019
444,Hotel Miranda!,Miranda!,rock,album,2023
445,Forever Rock,Twenty One Pilots,rock,album,2023
446,Stereotype,Cole Swindell,rock,album,2022
447,Livin' My Best Life,Dylan Scott,rock,album,2022
448,"Rewind, Replay, Rebound (Deluxe)",Volbeat,rock,album,2019
449,The Jaws Of Life,Pierce The Veil,rock,album,2023
450,Burning,Hitsujibungaku,rock,album,2024
451,Livin' My Best Life (Still),Dylan Scott,rock,album,2024
452,Lo Que Somos,Cruzando El Charco,rock,album,2019
453,Dogrel,Fontaines D.C.,rock,album,2019
454,Tudo Vai Dar Certo,Natiruts,rock,album,2020
455,Pura Casualidad,El Zar,rock,album,2020
456,Seventeen Going Under (Deluxe),Sam Fender,rock,album,2021
457,Otras Canciones,No Te Va Gustar,rock,album,2019
458,CORRENTADA,El Plan De La Mariposa,rock,album,2024
459,Lo Que Somos,Cruzando El Charco,rock,album,2019
460,Las Voces,El Zar,rock,album,2019
461,Country Again (Side A),Thomas Rhett,rock,album,2021
462,Tu Encanto,Conociendo Rusia,rock,album,2020
463,PITADA,Emmanuel Horvilleur,rock,album,2021
464,Jet Love,Conociendo Rusia,rock,album,2024
465,Greatest Hits,Guns N' Roses,rock,album,2020
466,Suzume (Motion Picture Soundtrack),RADWIMPS,rock,album,2022
467,Blue In The Sky,Dustin Lynch,rock,album,2022
468,14 Steps To A Better You,Lime Cordiale,rock,album,2020
469,Trinchera,Babasonicos,rock,album,2022
470,Cip!,Brunori Sas,rock,album,2020
471,ANIM4LES,Silvestre y La Naranja,rock,album,2019
472,Can't Say I Ain't Country,Florida Georgia Line,rock,album,2019
473,Estado de Enlace,El Plan De La Mariposa,rock,album,2020
474,Arruinarse (feat. Airbag) [En Vivo En River Plate],Tan Bionica,rock,album,2024
475,Attitude,Mrs. GREEN APPLE,rock,album,2019
476,Komet,Udo Lindenberg,rock,album,2023
477,834.194,sakanaction,rock,album,2019
478,Seventeen Going Under (Deluxe),Sam Fender,rock,album,2021
479,Friday Night Heartbreaker,Jon Pardi,rock,album,2024
480,14 Steps To A Better You,Lime Cordiale,rock,album,2020
481,Memory Lane,Old Dominion,rock,album,2023
482,Heartache Medication,Jon Pardi,rock,album,2019
483,Hotel Miranda!,Miranda!,rock,album,2023
484,LANDER,LiSA,rock,album,2022
485,834.194,sakanaction,rock,album,2019
486,Memory Lane,Old Dominion,rock,album,2023
487,Человеко-часы,Дайте танк (!),rock,album,2020
488,Weekend Friend,Goth Babe,rock,album,2019
489,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
490,Get Rollin',Nickelback,rock,album,2022
491,Death or Glory,Palaye Royale,rock,album,2024
492,Hey World,Lee Brice,rock,album,2020
493,12 hugs (like butterflies),Hitsujibungaku,rock,album,2023
494,Estado de Enlace,El Plan De La Mariposa,rock,album,2020
495,Outskirts,Sam Hunt,rock,album,2023
496,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
497,Where We Started,Thomas Rhett,rock,album,2022
498,Sunlight,Spacey Jane,rock,album,2020
499,Prayer in C (5th Anniversary Rework),Lilly Wood and The Prick,rock,album,2019
500,La Kaguama,Kchiporros,rock,album,2024
501,Trinchera,Babasonicos,rock,album,2022
502,MEMORIA FUTURO,Siddhartha,rock,album,2020
503,Cabildo y Juramento,Conociendo Rusia,rock,album,2019
504,Heroes Are Calling,Smash Into Pieces,rock,album,2024
505,Mamaw's House,Thomas Rhett,rock,album,2023
506,Otras Canciones,No Te Va Gustar,rock,album,2019
507,Mr. Saturday Night,Jon Pardi,rock,album,2022
508,2020,Las Pastillas del Abuelo,rock,album,2020
509,Rupture 2 merde,Therapie TAXI,rock,album,2021
510,MEMORIA FUTURO,Siddhartha,rock,album,2020
511,CORRENTADA,El Plan De La Mariposa,rock,album,2024
512,Cadavre exquis,Therapie TAXI,rock,album,2019
513,Diamantes,Siddhartha,rock,album,2024
514,Delusion:All,ONE OK ROCK,rock,album,2024
515,"Crazymad, For Me",CMAT,rock,album,2023
516,可愛くてごめん,HoneyWorks,rock,album,2022
517,My Hair Is A Little Bit On Fire,Letters to Lions,rock,album,2024
518,ANTENNA,Mrs. GREEN APPLE,rock,album,2023
519,CORRENTADA,El Plan De La Mariposa,rock,album,2024
520,Ama a Quien Llora por Ti,Las Pastillas del Abuelo,rock,album,2023
521,Center Point Road,Thomas Rhett,rock,album,2019
522,SOUTHSIDE,Sam Hunt,rock,album,2020
523,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
524,瞬く世界にｉを揺らせ,CHiCO with HoneyWorks,rock,album,2020
525,Llega llega llega,El Plan De La Mariposa,rock,album,2021
526,Roma,Cairokee,rock,album,2022
527,KARGO,Kraftklub,rock,album,2022
528,Whiskey Myers,Whiskey Myers,rock,album,2019
529,Encuentro con un Ángel Amateur (En Vivo),Indio Solari,rock,album,2021
530,Six Feet Under,Smash Into Pieces,rock,album,2023
531,Guerras (Un Viaje en el Tiempo),Ciro y los Persas,rock,album,2020
532,Caminos Bríos,Piti Fernández,rock,album,2022
533,アイラヴユー,SUPER BEAVER,rock,album,2021
534,If My Wife New I'd Be Dead (Deluxe),CMAT,rock,album,2022
535,Traveler,OFFICIAL HIGE DANDISM,rock,album,2019
536,What Are We Waiting For?,for KING & COUNTRY,rock,album,2022
537,Drunk (And I Don't Wanna Go Home),Elle King,rock,album,2021
538,El Gallo Rojo,Kchiporros,rock,album,2023
539,LEGEND,JANNABI,rock,album,2019
540,À TOUS LES BÂTARDS,Eddy de Pretto,rock,album,2021
541,Hey World,Lee Brice,rock,album,2020
542,Esencia,Cruzando El Charco,rock,album,2024
543,Amigos Con Derecho,Japiaguar,rock,album,2019
544,Make Believe,Over October,rock,album,2024
545,MACON,Jason Aldean,rock,album,2021
546,Born Here Live Here Die Here,Luke Bryan,rock,album,2020
547,One Of Them Girls,Lee Brice,rock,album,2020
548,The Bonny,Gerry Cinnamon,rock,album,2020
549,Blue In The Sky,Dustin Lynch,rock,album,2022
550,Colorado,Milky Chance,rock,album,2021
551,Por Qué,Cruzando El Charco,rock,album,2024
552,Cicatrices,Cruzando El Charco,rock,album,2022
553,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
554,Forever To Me,Cole Swindell,rock,album,2024
555,Center Point Road,Thomas Rhett,rock,album,2019
556,Той день,Okean Elzy,rock,album,2024
557,14 Steps To A Better You,Lime Cordiale,rock,album,2020
558,Hasta Arriba,Kchiporros,rock,album,2021
559,Holy Forever,Chris Tomlin,rock,album,2022
560,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
561,The Bonny,Gerry Cinnamon,rock,album,2020
562,Sres. Papis,Rio,rock,album,2019
563,The Mary Wallopers,The Mary Wallopers,rock,album,2022
564,再会 (produced by Ayase),LiSA,rock,album,2020
565,For You,Parmalee,rock,album,2021
566,Fear No More,The Afters,rock,album,2019
567,00:00,Siddhartha,rock,album,2022
568,Amiga,Macha Y El Bloque Depresivo,rock,album,2024
569,Penny Rain,Aimer,rock,album,2019
570,Roma,Cairokee,rock,album,2022
571,Sesiones la Habana,Macha Y El Bloque Depresivo,rock,album,2022
572,20 Number Ones (Bonus Version),Thomas Rhett,rock,album,2023
573,2020,Las Pastillas del Abuelo,rock,album,2020
574,LEGEND,JANNABI,rock,album,2019
575,Lonely Diamond,Ocean Alley,rock,album,2020
576,Lo + tranquilo,Babasonicos,rock,album,2020
577,Hoe Het Danst,Marco Borsato,rock,album,2019
578,Único (Live),Fernandinho,rock,album,2023
579,Live at the Royal Albert Hall,Arctic Monkeys,rock,album,2020
580,ANTENNA,Mrs. GREEN APPLE,rock,album,2023
581,Cicatrices,Cruzando El Charco,rock,album,2022
582,花の塔,Sayuri,rock,album,2022
583,ANTENNA,Mrs. GREEN APPLE,rock,album,2023
584,Canım Senle Olmak İstiyor,Özdemir Erdoğan,rock,album,2022
585,Повільно,Adam,rock,album,2023
586,Love Songs (deluxe),Peter Fox,rock,album,2023
587,familie,Mrs. GREEN APPLE,rock,album,2024
588,Senso Comum,NAPA,rock,album,2019
589,Procuro Olvidarte / Pásalo Bien,Macha Y El Bloque Depresivo,rock,album,2020
590,VERSÕES VOL. 1: Fernandinho e Paula Santos (Acústico),Fernandinho,rock,album,2022
591,La Leña Que Prende Madera,Señor Loop,rock,album,2020
592,Believers Never Die - Greatest Hits (Volume Two),Fall Out Boy,rock,album,2019
593,The Blessing,Kari Jobe,rock,album,2020
594,FLY HIGH PROJECT #2 'Rooftop',N.Flying,rock,album,2019
595,Tá Chorando Por Quê?,Preto no Branco,rock,album,2020
596,Palais d'argile,Feu! Chatterton,rock,album,2021
597,La Más Bella,Afrodisiaco,rock,album,2022
598,Mr. Saturday Night,Jon Pardi,rock,album,2022
599,Greatest Hits,Guns N' Roses,rock,album,2020
600,Mr. Saturday Night,Jon Pardi,rock,album,2022
601,Greatest Hits,Guns N' Roses,rock,album,2020
602,Любила,Sasha Chemerov,rock,album,2021
603,Cicatrices,Cruzando El Charco,rock,album,2022
604,Neogazino,Madrigal,rock,album,2021
605,Que O Amor Te Salve Nesta Noite Escura (Ao Vivo),Pedro Abrunhosa,rock,album,2022
606,I Believe,Phil Wickham,rock,album,2023
607,Kül,Cem Adrian,rock,album,2021
608,1000 gecs and The Tree of Clues,100 gecs,rock,album,2020
609,第六感,Reol,rock,album,2020
610,Tarot,Jade Bolivia,rock,album,2021
611,Tangerine,Ocean Alley,rock,album,2024
612,4 Saal,Bayaan,rock,album,2019
613,If My Wife New I'd Be Dead (Deluxe),CMAT,rock,album,2022
614,"Saudade, Vol. 1",Thalles Roberto,rock,album,2020
615,Subida Infinita,Capitão Fausto,rock,album,2024
616,"SUB MACHINE, BEST MACHINE (Best Selected Edition)",UNISON SQUARE GARDEN,rock,album,2024
617,O2,Nochnye Snaipery,rock,album,2020
618,i_$uss,Leningrad,rock,album,2019
619,Uzunlar,Evdeki Saat,rock,album,2020
620,Lo Que Somos,Cruzando El Charco,rock,album,2019
621,Hayat Şaşırtır!,Aydilge,rock,album,2019
622,NAN CHUN,SE SO NEON,rock,album,2020
623,Born Here Live Here Die Here,Luke Bryan,rock,album,2020
624,"I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",Męskie Granie Orkiestra,rock,album,2021
625,Best of Bish,Stephen Bishop,rock,album,2022
626,ユーモア,back number,rock,album,2023
627,CRASH CŒUR,Eddy de Pretto,rock,album,2023
628,Overdose D'Amore 2024,Zucchero,rock,album,2024
629,Roto,Cruzando El Charco,rock,album,2023
630,El Trato,Cruzando El Charco,rock,album,2020
631,Attitude,Mrs. GREEN APPLE,rock,album,2019
632,Qué es lo que pasa,Macha Y El Bloque Depresivo,rock,album,2023
633,UNISON SQUARE GARDEN The 1st Collection for streaming,UNISON SQUARE GARDEN,rock,album,2019
634,No Te Imaginas,No Te Va Gustar,rock,album,2021
635,Mind Of A Country Boy,Luke Bryan,rock,album,2024
636,Hymn of Heaven,Phil Wickham,rock,album,2021
637,Seni Dert Etmeler,Madrigal,rock,album,2020
638,Livin' My Best Life,Dylan Scott,rock,album,2022
639,Out Of Luck,Old Mervs,rock,album,2021
640,Roma,Cairokee,rock,album,2022
641,осень,конец солнечных дней,rock,album,2020
642,Estrada da Fé,Ministério Zoe,rock,album,2019
643,Місто весни,Okean Elzy,rock,album,2021
644,Sju,Takida,rock,album,2019
645,コロンブス,Mrs. GREEN APPLE,rock,album,2024
646,The Sound of Silence (CYRIL Remix),Disturbed,rock,album,2024
647,JANNABI's Small Pieces l,JANNABI,rock,album,2020
648,Heartache Medication,Jon Pardi,rock,album,2019
