,name_album,name_artist,genre,type,year
649,Nando Hits,Nando Reis,rock,album,2023
650,ダンスホール,Mrs. GREEN APPLE,rock,album,2022
651,"Aw, Shoot!",CMAT,rock,album,2024
652,Attitude,Mrs. GREEN APPLE,rock,album,2019
653,CRASH CŒUR,Eddy de Pretto,rock,album,2023
654,Светлая полоса,Noize MC,rock,album,2024
655,Ağlama ben ağlarım,Canozan,rock,album,2023
656,Один в каное,Odyn v Kanoe,rock,album,2021
657,X,MY FIRST STORY,rock,album,2022
658,Ikot,Over October,rock,album,2024
659,The Mary Wallopers,The Mary Wallopers,rock,album,2022
660,Heartache Medication,Jon Pardi,rock,album,2019
661,Babel Babel,Indochine,rock,album,2024
662,Zukunft Pink (feat. Inéz),Peter Fox,rock,album,2022
663,Editorial,OFFICIAL HIGE DANDISM,rock,album,2021
664,Это пройдёт,Pornofilmy,rock,album,2020
665,À TOUS LES BÂTARDS,Eddy de Pretto,rock,album,2021
666,第ゼロ感,10-FEET,rock,album,2022
667,Hey World,Lee Brice,rock,album,2020
668,Subida Infinita,Capitão Fausto,rock,album,2024
669,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
670,Les antipodes,Les Cowboys Fringants,rock,album,2019
671,Sesiones la Habana,Macha Y El Bloque Depresivo,rock,album,2022
672,Senso Comum,NAPA,rock,album,2019
673,Той день (OE30 edition),Okean Elzy,rock,album,2024
674,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
675,Оранжерея,Svyatoslav Vakarchuk,rock,album,2021
676,Único (Acústico),Fernandinho,rock,album,2024
677,Honk (Deluxe),The Rolling Stones,rock,album,2019
678,9,Jason Aldean,rock,album,2019
679,Sorte a Minha,Ganso,rock,album,2022
680,Traveler,OFFICIAL HIGE DANDISM,rock,album,2019
681,Afraid Of The Dark,Chef'Special,rock,album,2021
682,Love Songs (deluxe),Peter Fox,rock,album,2023
683,Multicolor,Son Mieux,rock,album,2022
684,KARGO,Kraftklub,rock,album,2022
685,Here Comes Everybody,Spacey Jane,rock,album,2022
686,Dookie (30th Anniversary Deluxe Edition),Green Day,rock,album,2023
687,Subida Infinita,Capitão Fausto,rock,album,2024
688,"Supermoce (feat. Igo, Mrozu & Vito Bambino)",Męskie Granie Orkiestra,rock,album,2023
689,Vernisaj,VUNK,rock,album,2022
690,But wait. Cats?,[Alexandros],rock,album,2022
691,Sju,Takida,rock,album,2019
692,The Mary Wallopers,The Mary Wallopers,rock,album,2022
693,#Без тебе мене нема,Okean Elzy,rock,album,2021
694,La vitesse,Izïa,rock,album,2022
695,ДИМ,БЕЗ ОБМЕЖЕНЬ,rock,album,2023
696,Tullahoma,Dustin Lynch,rock,album,2020
697,星が泳ぐ,Macaroni Empitsu,rock,album,2022
698,Highway Desperado,Jason Aldean,rock,album,2023
699,Assort,Novelbright,rock,album,2022
700,НАПРОЛОМ (Deluxe Version),SKAI,rock,album,2023
701,Low Altitude Living,Ocean Alley,rock,album,2022
702,Nos célébrations,Indochine,rock,album,2020
703,Nonadaptation,SE SO NEON,rock,album,2020
704,Dear,Mrs. GREEN APPLE,rock,album,2024
705,Live at Hampden Park,Gerry Cinnamon,rock,album,2023
706,Roma,Cairokee,rock,album,2022
707,Altüst Olmuşum,Mavi Gri,rock,album,2020
708,Roma,Cairokee,rock,album,2022
709,B.,Anıl Emre Daldal,rock,album,2023
710,Caminho no Deserto,Nívea Soares,rock,album,2020
711,Мільярди,БЕЗ ОБМЕЖЕНЬ,rock,album,2019
712,كايروكي من الاستوديو,Cairokee,rock,album,2020
713,Коли ми двоє,Okean Elzy,rock,album,2023
714,LEGEND,JANNABI,rock,album,2019
715,One Bad Day,Spacey Jane,rock,album,2024
716,KARGO,Kraftklub,rock,album,2022
717,Senso Comum,NAPA,rock,album,2019
718,Place I Call Home,Ziferblat,rock,album,2024
719,A Invenção do Dia Claro,Capitão Fausto,rock,album,2019
720,CIRCUS,Novelbright,rock,album,2024
721,Hello,Antytila,rock,album,2019
722,Único (Live),Fernandinho,rock,album,2023
723,Кабриолет,Leningrad,rock,album,2019
724,Той день,Okean Elzy,rock,album,2024
725,LOVE,SUDA MASAKI,rock,album,2019
726,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
727,Al Parecer Todo Ha Sido una Trampa,Airbag,rock,album,2021
728,Мадонна,Zhadan i Sobaky,rock,album,2019
729,Один в каное,Odyn v Kanoe,rock,album,2021
730,ひみつスタジオ,SPITZ,rock,album,2023
731,Karanlık,Dolu Kadehi Ters Tut,rock,album,2019
732,Time,Kensington,rock,album,2019
733,新しい恋人達に,back number,rock,album,2024
734,Запутай след,Пневмослон,rock,album,2021
735,Vol. 1,José Pinhal,rock,album,2022
736,Кохання до смерті,Sasha Chemerov,rock,album,2021
737,Вояджер-1,Noize MC,rock,album,2020
738,Sunlight,Spacey Jane,rock,album,2020
739,Logo Se Vê,NAPA,rock,album,2023
740,Night Light,The Rions,rock,album,2021
741,Sen Varsın Diye,Yüzyüzeyken Konuşuruz,rock,album,2021
742,Човен,Okean Elzy,rock,album,2019
743,Wild World,Kip Moore,rock,album,2020
744,Babel Babel,Indochine,rock,album,2024
745,MAGIC,back number,rock,album,2019
746,Único (Acústico),Fernandinho,rock,album,2024
747,ВДОМА,Antytila,rock,album,2024
748,Here Comes Everybody,Spacey Jane,rock,album,2022
749,ハッピーエンドへの期待は,Macaroni Empitsu,rock,album,2022
750,Once in a BLUE MOON,N.Flying,rock,album,2023
751,World on Fire,Stick Figure,rock,album,2019
752,Zij Is Van Mij,André Hazes Jr.,rock,album,2024
753,Маяк,The Hardkiss,rock,album,2022
754,If I have you only (My love X Nerd Connection),Nerd Connection,rock,album,2023
755,1+1=11,КОСМОНАВТОВ НЕТ,rock,album,2020
756,Фортеця Бахмут,Antytila,rock,album,2023
757,‎Good Night Good Dream,Nerd Connection,rock,album,2020
758,POWER ANDRE 99,Silica Gel,rock,album,2023
759,Beste Zangers 2020 (Miss Montreal),Miss Montreal,rock,album,2020
760,Вільні люди,БЕЗ ОБМЕЖЕНЬ,rock,album,2021
761,The Ugly Ducklings,Cairokee,rock,album,2019
762,Марічка,Patsyki Z Franeka,rock,album,2019
763,Маленький український реп альманах,VovaZiLvova,rock,album,2023
764,our hope,Hitsujibungaku,rock,album,2022
765,Undecided,RONDÉ,rock,album,2024
766,Konturen,Johannes Oerding,rock,album,2019
767,Le chant des cygnes,Indochine,rock,album,2024
768,Greatest Hits In Japan,Queen,rock,album,2020
769,"For Princesses, By Thieves (O Mga Awit ng Hiraya Para sa Guni-guning Sinta)",shirebound,rock,album,2019
770,Жиза,Созвездие Отрезок,rock,album,2022
771,Это пройдёт,Pornofilmy,rock,album,2020
772,Physical Medicine,The Rions,rock,album,2024
773,Краще,Fiolet,rock,album,2020
774,The Ghost of Freddie Cesar,Troy Kingi,rock,album,2020
775,Веди (original motion picture soundtrack носоріг),Zhadan i Sobaky,rock,album,2022
776,Roma,Cairokee,rock,album,2022
777,Sun Dance,Aimer,rock,album,2019
778,Серед зими,Adam,rock,album,2024
779,Камертон,Khrystyna Soloviy,rock,album,2024
780,Таємний код Рубікон Частина 1,Boombox,rock,album,2019
781,Babel Babel,Indochine,rock,album,2024
782,Человеко-часы,Дайте танк (!),rock,album,2020
783,Я твоя зброя,Khrystyna Soloviy,rock,album,2022
784,7Mm,Bezegol,rock,album,2019
785,Hello,Antytila,rock,album,2019
786,Воїни світла,Lyapis Trubetskoy,rock,album,2022
787,Жиза,Созвездие Отрезок,rock,album,2022
788,PAFINI,Jean-Louis Aubert,rock,album,2024
789,HİÇ,Ufuk Beydemir,rock,album,2021
790,Babel Babel,Indochine,rock,album,2024
791,Ронім,Adam,rock,album,2019
792,"Wolne duchy (feat. Daria Zawiałow, Mrozu & Kacperczyk)",Męskie Granie Orkiestra,rock,album,2024
793,Mecánica Popular,Buitres,rock,album,2019
794,كايروكي من الاستوديو,Cairokee,rock,album,2020
795,Это пройдёт,Pornofilmy,rock,album,2020
796,Люди-Титани,Kozak System,rock,album,2024
797,Paki Sabi,SunKissed Lola,rock,album,2023
798,Planet X,TVORCHI,rock,album,2024
799,Rosa Ventorum I,Khrystyna Soloviy,rock,album,2021
800,834.194,sakanaction,rock,album,2019
801,ナハトムジーク,Mrs. GREEN APPLE,rock,album,2024
802,Any Day Now,Krezip,rock,album,2023
803,Dünya Günlükleri,Adamlar,rock,album,2019
804,Два вікна,The Hardkiss,rock,album,2023
805,Rock Argento,Los Enanitos Verdes,rock,album,2020
806,Kufi,Duman,rock,album,2024
807,как дела у твоего друга в сером городе?,конец солнечных дней,rock,album,2021
808,Сука війна!,Скрябін,rock,album,2020
809,Pankăreală,Subcarpaţi,rock,album,2020
810,"Тут нема нікого, окрім нас",Tember Blanche,rock,album,2021
811,Безодня,Boombox,rock,album,2019
812,Человеко-часы,Дайте танк (!),rock,album,2020
813,Pressure Makes Diamonds,Danny Vera,rock,album,2019
814,10 кошек,Екатерина Яшникова,rock,album,2019
815,冬と春,back number,rock,album,2024
816,Van Goes Tot Purmerend,Jan Smit,rock,album,2023
817,Son Durağın,Kahraman Deniz,rock,album,2022
818,5 хвилин,Kozak System,rock,album,2021
819,короткая тропинка к сумасшедшему дому,конец солнечных дней,rock,album,2023
820,Ölümle Yaşam Arasında,Mavi Gri,rock,album,2022
821,как дела у твоего друга в сером городе?,конец солнечных дней,rock,album,2021
822,несколько вопросов самому себе,конец солнечных дней,rock,album,2024
823,Wie Zuhause (MTV Unplugged),Santiano,rock,album,2019
824,Hiç Kimsenin Günahı Yok,Sufle,rock,album,2020
825,Перетворення,Ziferblat,rock,album,2023
826,Spijt Is Iets Voor Later,Racoon,rock,album,2021
827,Bütün İstanbul Biliyo,İkiye On Kala,rock,album,2019
828,Запутай след,Пневмослон,rock,album,2021
829,Dun Smeren Geld Verdienen,Goldband,rock,album,2019
830,Les antipodes,Les Cowboys Fringants,rock,album,2019
831,Neogazino,Madrigal,rock,album,2021
832,Neyin Nesi,Dolu Kadehi Ters Tut,rock,album,2020
833,Заведу Кота (наживо),АСАФАТОV,rock,album,2022
834,Kendi Yolumda (Original Motion Picture Soundtrack),Athena,rock,album,2023
835,Jannabi’s small pieces ll : GRIPPIN’THEGREEN,JANNABI,rock,album,2022
836,Той день,Okean Elzy,rock,album,2024
837,This World Is Our Home,Douwe Bob,rock,album,2023
838,Казка,Epolets,rock,album,2019
839,Acıtır gibi severek,Canozan,rock,album,2024
840,Back To My Roots,Jay Smith,rock,album,2024
841,Dilerim Ki,Dolu Kadehi Ters Tut,rock,album,2024
842,Kazılı Kuyum,Yüzyüzeyken Konuşuruz,rock,album,2020
843,POWER ANDRE 99,Silica Gel,rock,album,2023
844,Hayatım Kaymış,Melek Mosso,rock,album,2021
845,Жиза,Созвездие Отрезок,rock,album,2022
846,美しい鰭,SPITZ,rock,album,2023
847,濡れゆく私小説,indigo la End,rock,album,2019
848,Українське сонце,Kozak System,rock,album,2023
849,Як ти?,The Hardkiss,rock,album,2022
850,Біжи тікай,Sasha Chemerov,rock,album,2021
851,ANTENNA,Mrs. GREEN APPLE,rock,album,2023
852,Шукав тебе. Знайшов тебе,VovaZiLvova,rock,album,2021
853,Sobie i Wam,Męskie Granie Orkiestra,rock,album,2019
854,Babel Babel,Indochine,rock,album,2024
855,Ліхтар,Rohata Zhaba,rock,album,2022
856,Мадонна,Zhadan i Sobaky,rock,album,2019
857,The Land of Fantasy,JANNABI,rock,album,2021
858,Attitude,Mrs. GREEN APPLE,rock,album,2019
859,L.A. Woman (50th Anniversary Deluxe Edition),The Doors,rock,album,2021
860,Beni Kendinden Kurtar,Perdenin Ardındakiler,rock,album,2019
861,Raghm El Masafa,Massar Egbari,rock,album,2020
862,Где-то там,The Hatters,rock,album,2024
863,Три слова,Kozak System,rock,album,2022
864,Каланхое,TVORCHI,rock,album,2024
865,Жива і не залізна,The Hardkiss,rock,album,2021
866,5,Mrs. GREEN APPLE,rock,album,2020
867,Babel Babel,Indochine,rock,album,2024
868,Мадонна,Zhadan i Sobaky,rock,album,2019
869,MAGIC,back number,rock,album,2019
870,Никогда,Руслан Утюг,rock,album,2019
871,Маленький український реп альманах,VovaZiLvova,rock,album,2023
872,Teni Tenime,Sena Şener,rock,album,2020
873,哀愁演劇,indigo la End,rock,album,2023
874,Düşünceli Şarkılar,Özdemir Erdoğan,rock,album,2022
875,Ölsem,Sena Şener,rock,album,2019
876,TEN,RONDÉ,rock,album,2024
877,Wild Hearts,DI-RECT,rock,album,2020
878,Rock City,Slipknot,rock,album,2019
879,Dünya Günlükleri,Adamlar,rock,album,2019
880,ユーモア,back number,rock,album,2023
881,В Коня Довший,Медовий Полин,rock,album,2022
882,Про любов - InOrganik (Remixed),Скрябін,rock,album,2020
883,Kor,Emir Can İğrek,rock,album,2021
884,虹,SUDA MASAKI,rock,album,2020
885,"Таємний код Рубікон, Ч. 2",Boombox,rock,album,2019
886,COMINATCHA!!,WANIMA,rock,album,2019
887,水平線,back number,rock,album,2021
888,Iris,BUMP OF CHICKEN,rock,album,2024
889,Bırakma Kendini,Kaan Boşnak,rock,album,2020
890,The Mary Wallopers,The Mary Wallopers,rock,album,2022
891,hope,Macaroni Empitsu,rock,album,2020
892,Sistemik,Son Feci Bisiklet,rock,album,2020
893,Karanlık,Dolu Kadehi Ters Tut,rock,album,2019
894,The Best Of,Pianoboy,rock,album,2020
895,閃光,[Alexandros],rock,album,2021
896,Älä pelkää elämää,Haloo Helsinki!,rock,album,2021
897,Veled Utazom,Bagossy Brothers Company,rock,album,2019
898,Desert Eagle,Silica Gel,rock,album,2021
899,Метаморфозы,Сны Саламандры,rock,album,2019
900,В душе не ебу,Пневмослон,rock,album,2022
901,WONDERLAND,Novelbright,rock,album,2020
902,Jannabi’s small pieces ll : GRIPPIN’THEGREEN,JANNABI,rock,album,2022
903,ANTENNA,Mrs. GREEN APPLE,rock,album,2023
904,永遠の不在証明,Tokyo Incidents,rock,album,2020
905,Vazgeç Artık Rüyalarımdan,Mavi Gri,rock,album,2023
906,Witchcraft,Дeva,rock,album,2021
907,По ходу люблю,The Hatters,rock,album,2023
908,Spijt Is Iets Voor Later,Racoon,rock,album,2021
909,4 Saal,Bayaan,rock,album,2019
910,На небесних конях,Тінь Сонця,rock,album,2020
911,Рубці,dity inzheneriv,rock,album,2022
912,Geçme Artık Sokağımdan,Madrigal,rock,album,2022
913,Mood Booster,Gorillaz,rock,album,2019
914,Dünya'm 20:24,Ozbi,rock,album,2020
915,Ти саме та,Antytila,rock,album,2024
916,I'm Picky (Unplugged),Shaka Ponk,rock,album,2024
917,Ронім,Adam,rock,album,2019
918,Merveille,Jean-Louis Aubert,rock,album,2024
919,アポロドロス,Mrs. GREEN APPLE,rock,album,2024
920,2022,Схожа,rock,album,2022
921,Sphinx,DI-RECT,rock,album,2024
922,Infinity Action,The Minds Of 99,rock,album,2022
923,Чорноморчик,Khrystyna Soloviy,rock,album,2023
924,Home (Truckstops and Airports),Jay Smith,rock,album,2024
925,Mdevari,SKAZZ,rock,album,2021
926,DKTT,Dolu Kadehi Ters Tut,rock,album,2021
927,ЧУЖІЮ Я,NAZVA,rock,album,2024
928,Мадонна,Zhadan i Sobaky,rock,album,2019
929,クロノスタシス,BUMP OF CHICKEN,rock,album,2022
930,hope,Macaroni Empitsu,rock,album,2020
931,Stup Forever,Stupeflip,rock,album,2022
932,Мадонна,Zhadan i Sobaky,rock,album,2019
933,Зембонджу,Курган & Agregat,rock,album,2021
934,(Die Man Is) Verliefd,Jan Smit,rock,album,2024
935,Ptaha Fred,The Unsleeping,rock,album,2020
936,Sanrılar,Perdenin Ardındakiler,rock,album,2021
937,Comedie Amaruie,Fara Zahar,rock,album,2020
938,Soldier On,DI-RECT,rock,album,2020
939,Pub Royal,Les Cowboys Fringants,rock,album,2024
940,про Київ,Tember Blanche,rock,album,2022
941,Het Is Al Laat Toch,Racoon,rock,album,2020
942,Attitude,Mrs. GREEN APPLE,rock,album,2019
943,İkimizden Biri,Fatma Turgut,rock,album,2022
944,Вибране,Vivienne Mort,rock,album,2020
945,TEEN TROUBLES,The Black Skirts,rock,album,2022
946,ユーモア,back number,rock,album,2023
947,Wild World,Kip Moore,rock,album,2020
948,Поживемо-побачимо,Fiolet,rock,album,2023
949,Таємний код Рубікон Частина 1,Boombox,rock,album,2019
950,Senden Yoksun,Madrigal,rock,album,2022
951,ニュートンの林檎,Sheena Ringo,rock,album,2019
952,Best of РУШИ,Руши,rock,album,2023
953,Biała Droga,Urszula,rock,album,2021
954,Son Seslenişim,Yüzyüzeyken Konuşuruz,rock,album,2021
955,KADER SK.,Yüzyüzeyken Konuşuruz,rock,album,2023
956,Roma,Cairokee,rock,album,2022
957,Pokemon,Mila Robert,rock,album,2023
958,Мадонна,Zhadan i Sobaky,rock,album,2019
959,Bảo Tàng Của Nuối Tiếc,Vũ.,rock,album,2024
960,PAFINI,Jean-Louis Aubert,rock,album,2024
961,Holy Trip!,TRASH,rock,album,2021
962,Перетворення,Ziferblat,rock,album,2023
963,Hayali,Pinhani,rock,album,2023
964,COLLAGE,SUDA MASAKI,rock,album,2022
965,Yaşayamam Bu Benle,Madrigal,rock,album,2023
966,New Century Masterpiece Cinema,Nerd Connection,rock,album,2021
967,Домашний Альбом,KnyaZz,rock,album,2020
968,Novi ochi,Mila Robert,rock,album,2024
969,Spijt Is Iets Voor Later,Racoon,rock,album,2021
970,Underbara saker,Terra ,rock,album,2020
971,Gök Mavi Yer Gri,Mavi Gri,rock,album,2022
972,Soranji,Mrs. GREEN APPLE,rock,album,2022
973,Hiç İyi Değilim,Dolu Kadehi Ters Tut,rock,album,2022
974,ממותה,Full Trunk,rock,album,2022
975,Ölsem Yeridir,Yüzyüzeyken Konuşuruz,rock,album,2019
976,Ako ne znaš šta je bilo,Marko Perković Thompson,rock,album,2024
977,Me4ka,Mila Robert,rock,album,2023
978,Sen ya da Hiç,Madrigal,rock,album,2024
979,Nalan,Emir Can İğrek,rock,album,2019
980,Moja i Twoja nadzieja,Hey,rock,album,2024
981,Сльози,Sasha Chemerov,rock,album,2024
982,Męskie Granie 2023,Męskie Granie Orkiestra,rock,album,2023
983,Kafamda Kentsel Dönüşümler,İkiye On Kala,rock,album,2020
984,なないろ,BUMP OF CHICKEN,rock,album,2021
985,Ultimate Hits (Remastered 2022),Little River Band,rock,album,2022
986,KADER SK.,Yüzyüzeyken Konuşuruz,rock,album,2023
987,كايروكي من الاستوديو,Cairokee,rock,album,2020
988,46,Miro,rock,album,2023
989,Народжені вільними,БЕЗ ОБМЕЖЕНЬ,rock,album,2023
990,Автозак,Zhadan i Sobaky,rock,album,2021
991,Biała Droga,Urszula,rock,album,2021
992,100 Greatest Summer Songs,Gorillaz,rock,album,2019
993,Bir Karanfil,Emir Can İğrek,rock,album,2024
994,Pauley & Jeen,YEW,rock,album,2020
995,Лікуй мене,KOSMOPOLIS,rock,album,2021
996,Keklik Gibi,Melek Mosso,rock,album,2019
997,Ja Ja Nee Nee,Goldband,rock,album,2020
998,Юність,Khrystyna Soloviy,rock,album,2022
999,ユーモア,back number,rock,album,2023
